,term,estimate,std.error,statistic,p.value,genotype,treatment,rate.type,temp.Cat
1,lnc,1.624786721,61.57920446,0.026385315,0.979137164,M6T3,T3,R,27
2,E,0.043760805,0.957244933,0.045715369,0.963861607,M6T3,T3,R,27
3,Eh,2.55E-06,1.917143512,1.33E-06,0.99999895,M6T3,T3,R,27
4,Th,317.1657086,420999027.7,7.53E-07,0.999999404,M6T3,T3,R,27
5,lnc,1.622444852,70.75839387,0.022929362,0.981869248,M5T3,T3,R,27
6,E,0.02751925,0.832224158,0.033067112,0.973855667,M5T3,T3,R,27
7,Eh,2.31E-06,1.667849148,1.38E-06,0.999998905,M5T3,T3,R,27
8,Th,300.0706967,475575129.6,6.31E-07,0.999999501,M5T3,T3,R,27
9,lnc,1.495747044,51347.72937,2.91E-05,0.999976964,K2T3,T3,R,27
10,E,0,1364.503354,0,1,K2T3,T3,R,27
11,Eh,0.052661478,437.8852245,0.000120263,0.999904897,K2T3,T3,R,27
12,Th,351.3598224,23837461.06,1.47E-05,0.999988344,K2T3,T3,R,27
13,lnc,1.641963571,0.248981318,6.594725988,3.75E-07,M6C,C,R,27
14,E,0.017234335,0.014286939,1.206300038,0.237795861,M6C,C,R,27
15,Eh,6.82E-09,0.010898024,6.26E-07,0.999999505,M6C,C,R,27
16,Th,334.8412794,744791149.8,4.50E-07,0.999999644,M6C,C,R,27
17,lnc,1.590665087,0.741279825,2.145836206,0.044340614,M5C,C,R,27
18,E,0.03678656,0.038005186,0.967935268,0.344636953,M5C,C,R,27
19,Eh,2.52E-08,0.04796437,5.25E-07,0.999999587,M5C,C,R,27
20,Th,310.199295,503353655.6,6.16E-07,0.999999514,M5C,C,R,27
21,lnc,0.991414659,265.64604,0.003732089,0.997048694,K2C,C,R,27
22,E,0,35.8856309,0,1,K2C,C,R,27
23,Eh,0.258353852,559.3517293,0.000461881,0.999634748,K2C,C,R,27
24,Th,422.8561946,71164.84381,0.005941925,0.995301191,K2C,C,R,27
25,lnc,1.632655046,0.625866487,2.608631523,0.014422076,M6T2,T2,R,27
26,E,0.018241113,0.016363646,1.114734017,0.274441433,M6T2,T2,R,27
27,Eh,2.20E-08,0.028120125,7.83E-07,0.999999381,M6T2,T2,R,27
28,Th,370.9692881,726223408.1,5.11E-07,0.999999596,M6T2,T2,R,27
29,lnc,1.620091098,4.339465659,0.373338845,0.711708017,M5T2,T2,R,27
30,E,0.0181105,0.088302178,0.205096863,0.838980178,M5T2,T2,R,27
31,Eh,1.39E-07,0.162355898,8.55E-07,0.999999324,M5T2,T2,R,27
32,Th,314.0244577,538591062.2,5.83E-07,0.999999539,M5T2,T2,R,27
33,lnc,0.948188903,39.74659594,0.023855852,0.981136793,K2T2,T2,R,27
34,E,0,10.13859584,0,1,K2T2,T2,R,27
35,Eh,0.469314592,593.018649,0.000791399,0.999374166,K2T2,T2,R,27
36,Th,392.0185381,71797.53629,0.005460056,0.995682244,K2T2,T2,R,27
37,lnc,1.620775943,3.298121495,0.491423965,0.626956859,M6T1,T1,R,27
38,E,0.021856789,0.0599675,0.364477233,0.718239942,M6T1,T1,R,27
39,Eh,9.48E-08,0.106233715,8.92E-07,0.999999295,M6T1,T1,R,27
40,Th,189.1533121,152187627.7,1.24E-06,0.999999017,M6T1,T1,R,27
41,lnc,1.025973415,2304.332651,0.000445237,0.99964791,M5T1,T1,R,27
42,E,0,143.7184133,0,1,M5T1,T1,R,27
43,Eh,0.122111612,1141.452217,0.000106979,0.999915402,M5T1,T1,R,27
44,Th,569.7304812,671513.2256,0.000848428,0.999329069,M5T1,T1,R,27
45,lnc,1.710313727,37974.00681,4.50E-05,0.999964383,K2T1,T1,R,27
46,E,0,1072.82942,0,1,K2T1,T1,R,27
47,Eh,0.05595272,171.8302897,0.000325628,0.999742496,K2T1,T1,R,27
48,Th,280.0835841,8462428.198,3.31E-05,0.999973827,K2T1,T1,R,27
49,lnc,1.359590119,0.014681395,92.60632864,2.24E-36,M6T3,T3,GP,27
50,E,0.086917328,0.070928927,1.225414386,0.230627323,M6T3,T3,GP,27
51,Eh,10.30262715,4.09458679,2.516157961,0.017874456,M6T3,T3,GP,27
52,Th,307.266706,0.334275639,919.2016118,2.88E-64,M6T3,T3,GP,27
53,lnc,1.343313822,0.015833573,84.83958942,2.58E-35,M5T3,T3,GP,27
54,E,0.068785511,0.064845447,1.060760842,0.297863224,M5T3,T3,GP,27
55,Eh,12.39186235,5.62244689,2.203998115,0.035913468,M5T3,T3,GP,27
56,Th,307.2607554,0.385934513,796.1473897,1.61E-62,M5T3,T3,GP,27
57,lnc,1.368282373,0.017343927,78.89115,1.96E-34,K2T3,T3,GP,27
58,E,0.08562964,0.067934087,1.260481212,0.21789921,K2T3,T3,GP,27
59,Eh,13.64869835,6.595676915,2.069340044,0.047856215,K2T3,T3,GP,27
60,Th,307.067773,0.354490353,866.223214,1.52E-63,K2T3,T3,GP,27
61,lnc,1.346650248,0.015295467,88.04244267,9.16E-36,M6C,C,GP,27
62,E,0.058629346,0.06218799,0.942776034,0.353859526,M6C,C,GP,27
63,Eh,12.60417117,4.998819374,2.521429606,0.017658728,M6C,C,GP,27
64,Th,307.1875694,0.303853455,1010.972771,2.00E-65,M6C,C,GP,27
65,lnc,1.380407784,0.017162835,80.43005737,1.37E-26,M5C,C,GP,27
66,E,0.209345324,0.126012388,1.661307486,0.112247907,M5C,C,GP,27
67,Eh,7.169178983,2.818595765,2.543528616,0.019343715,M5C,C,GP,27
68,Th,307.2671452,0.23831409,1289.336881,1.12E-50,M5C,C,GP,27
69,lnc,1.370874594,0.017412382,78.72986954,2.07E-34,K2C,C,GP,27
70,E,0.097730311,0.103745103,0.942023371,0.354237991,K2C,C,GP,27
71,Eh,8.424284955,5.603139087,1.503493814,0.143908262,K2C,C,GP,27
72,Th,307.6581367,0.745714404,412.5683173,1.58E-54,K2C,C,GP,27
73,lnc,1.3496361,0.014819553,91.07131206,3.57E-36,M6T2,T2,GP,27
74,E,0.058768328,0.064639578,0.909169427,0.371020534,M6T2,T2,GP,27
75,Eh,11.58306247,4.779123126,2.423679442,0.022076523,M6T2,T2,GP,27
76,Th,307.2165958,0.333227609,921.9422021,2.65E-64,M6T2,T2,GP,27
77,lnc,1.355558187,0.015459745,87.68308956,1.03E-35,M5T2,T2,GP,27
78,E,0.108505197,0.103643314,1.046909766,0.304094885,M5T2,T2,GP,27
79,Eh,7.452637689,3.739822167,1.992778629,0.056114405,M5T2,T2,GP,27
80,Th,307.6540111,0.476487312,645.6709412,5.68E-60,M5T2,T2,GP,27
81,lnc,1.374185848,0.014110202,97.38952322,5.48E-37,K2T2,T2,GP,27
82,E,0.08563134,0.052931857,1.617765645,0.116924837,K2T2,T2,GP,27
83,Eh,15.08550189,5.896926317,2.558197454,0.016219735,K2T2,T2,GP,27
84,Th,307.0637345,0.277020116,1108.452841,1.52E-66,K2T2,T2,GP,27
85,lnc,1.381762452,0.018285821,75.56469513,6.50E-34,M6T1,T1,GP,27
86,E,0.109858762,0.079014638,1.390359609,0.175373577,M6T1,T1,GP,27
87,Eh,11.43662146,4.933079628,2.318353305,0.02795312,M6T1,T1,GP,27
88,Th,307.1603651,0.325549688,943.5130071,1.39E-64,M6T1,T1,GP,27
89,lnc,1.367768091,0.014847415,92.1216329,2.59E-36,M5T1,T1,GP,27
90,E,0.149679252,0.094955894,1.576302912,0.126188655,M5T1,T1,GP,27
91,Eh,8.169352733,3.980641438,2.052270434,0.049598077,M5T1,T1,GP,27
92,Th,307.5003889,0.452615458,679.3855213,1.36E-60,M5T1,T1,GP,27
93,lnc,1.37953295,0.016658064,82.81472488,5.06E-35,K2T1,T1,GP,27
94,E,0.089980533,0.060621909,1.484290657,0.148903146,K2T1,T1,GP,27
95,Eh,14.91018314,8.229016766,1.811903361,0.080739961,K2T1,T1,GP,27
96,Th,307.2642356,0.457175552,672.0924476,1.85E-60,K2T1,T1,GP,27
