"","genotype","temp.Cat","treatment","Pnet.mean","N","Pnet.se","Rdark.mean","Rdark.se","Pgross.mean","Pgross.se","Temp.mean","Temp.se"
"1","K2",27,"C",0.51049081325,4,0.0143353016927966,-0.4251223525,0.0193864186487543,0.93561316575,0.0332325130758272,26.348591345,0.0555776231266884
"2","K2",27,"T1",0.50805117575,4,0.0292418570075954,-0.41646154,0.0101536953859863,0.92451271575,0.0311661463004864,26.43978703,0.00856543846910111
"3","K2",27,"T2",0.51169272275,4,0.0276985561098833,-0.40889381225,0.0168361521754262,0.920586535,0.0311963952884426,26.42165906,0.0279573172833275
"4","K2",27,"T3",0.50606393525,4,0.0292220091913088,-0.382789003,0.0263347447816838,0.88885293825,0.053168105516033,26.3701743525,0.0563182310889894
"5","K2",28,"C",0.497872277,4,0.0320001840501834,-0.424187299,0.0327374839270193,0.922059576,0.0639289568559458,27.231100565,0.0425150894364275
"6","K2",28,"T1",0.55445422375,4,0.0418094389789277,-0.45347881725,0.0157013367672252,1.007933041,0.0396014606489766,27.26560033,0.0539658448765622
"7","K2",28,"T2",0.525065051,4,0.0346883537347622,-0.432567701,0.0261135336494321,0.957632752,0.058755970465449,27.2338758825,0.0661419301529859
"8","K2",28,"T3",0.52541125225,4,0.0500630875959903,-0.4387142625,0.0321382770376988,0.96412551475,0.0818429375866675,27.17280554,0.0861115465901908
"9","K2",29,"C",0.550021207,4,0.110451250699515,-0.46649606175,0.0411510804997631,1.01651726875,0.148041125738371,28.30887631,0.0592091229176844
"10","K2",29,"T1",0.69928501625,4,0.0915430349666581,-0.45414953425,0.0234872292419818,1.1534345505,0.112637349140619,28.41232297,0.0917983910411849
"11","K2",29,"T2",0.64660708875,4,0.069231887788626,-0.44579583275,0.0159702589550504,1.0924029215,0.0759647426136733,28.3888576275,0.0755123254370979
"12","K2",29,"T3",0.6260771085,4,0.0784514811325301,-0.43476243575,0.024616795425958,1.06083954425,0.0913444412666314,28.3937538675,0.08450037102238
"13","K2",30,"C",0.49794735425,4,0.122246608688243,-0.44123789225,0.0568776122092125,0.9391852465,0.117650282303157,29.3192601675,0.0704723842540265
"14","K2",30,"T1",0.44908460825,4,0.126703311962628,-0.459717443,0.0392483994127377,0.90880205125,0.116697939979376,29.4461459,0.0616196581513241
"15","K2",30,"T2",0.465916319,4,0.0530339905183391,-0.488912463,0.0236079283818932,0.954828782,0.0543494383156766,29.272281985,0.0769334106710326
"16","K2",30,"T3",0.33723121775,4,0.1357873778167,-0.476349556,0.0207146886747749,0.81358077375,0.115833446934942,29.374649715,0.0459352244204298
"17","K2",31,"C",0.702174664,4,0.0564034264103562,-0.53291434575,0.0471338708666049,1.23508900975,0.100096997734249,30.188804755,0.0971068487485478
"18","K2",31,"T1",0.67925396475,4,0.083826124600605,-0.533696519,0.020649016051986,1.21295048375,0.103981295123695,30.1813697275,0.130825896649563
"19","K2",31,"T2",0.61309732025,4,0.0463135354920521,-0.5338540035,0.0449408289050554,1.14695132375,0.0699063970477549,30.1237268775,0.173540586465085
"20","K2",31,"T3",0.75075256125,4,0.0596750946131528,-0.55732734825,0.0292595509265607,1.3080799095,0.0880731947215557,30.2972196475,0.103050572734162
"21","K2",32,"C",0.43370057375,4,0.0918665837034103,-0.471891687,0.0286888952353895,0.90559226075,0.105307342471089,31.29703038,0.0124436535306505
"22","K2",32,"T1",0.6159084835,4,0.109758100158531,-0.5173915035,0.0244320082561749,1.133299987,0.128710131405255,31.3495918375,0.0585555365770663
"23","K2",32,"T2",0.5958717245,4,0.17294629660193,-0.48697603025,0.0482863406130311,1.08284775475,0.206701452079235,31.369210025,0.0464939386531037
"24","K2",32,"T3",0.4675737035,4,0.138519136649518,-0.51649013675,0.0461062323348982,0.98406384025,0.183905884052611,31.3022859625,0.0360912293239863
"25","K2",33,"C",0.35436040175,4,0.11626165135766,-0.47726541675,0.0506123986886315,0.8316258185,0.162507022873799,32.51838357,0.0261920149704788
"26","K2",33,"T1",0.58171880875,4,0.0845625960448613,-0.5239567735,0.0183944907480679,1.10567558225,0.0981621763211285,32.5045250825,0.0473849327784929
"27","K2",33,"T2",0.4140199455,4,0.0698266650265771,-0.5123766305,0.0374603571809518,0.926396576,0.105790132865836,32.51742973,0.066131558346033
"28","K2",33,"T3",0.40088842425,4,0.0785636195358041,-0.479396419,0.0199765191335002,0.88028484325,0.0790727993098351,32.4176488625,0.0301404704670344
"29","K2",34,"C",0.00209570625,4,0.0476623917068796,-0.42435221075,0.0270862794459605,0.426447917,0.0727024869125088,33.0667218875,0.0415193019506632
"30","K2",34,"T1",0.1180395195,4,0.0868914255773765,-0.44453820475,0.0212718822439121,0.56257772425,0.0886937956967765,33.156014795,0.0779675499273164
"31","K2",34,"T2",0.0302815135,4,0.0598485956599683,-0.39967525,0.0373817868772268,0.4299567635,0.066043879809035,33.1173289025,0.0481659544772876
"32","K2",34,"T3",-0.04407641425,4,0.03468811595614,-0.39207147775,0.0264365367631061,0.3479950635,0.020924362651414,33.0946856225,0.017614525452827
"33","M5",27,"C",0.80735003675,4,0.352365907107944,-0.91650925975,0.469648578732998,1.7238592965,0.821779123065066,26.463370505,0.0277707386055807
"34","M5",27,"T1",0.43876648275,4,0.0456871512591649,-0.41454133525,0.00915808563567394,0.853307818,0.0470019612714468,26.3956767,0.0534553783549653
"35","M5",27,"T2",0.42020848875,4,0.0302729054969762,-0.412142178,0.012934528373548,0.83235066675,0.0324069636444634,26.34411657,0.0494866307267527
"36","M5",27,"T3",0.40400616275,4,0.0197504659278725,-0.400664791,0.0212798162823879,0.80467095375,0.0337460108535045,26.40336176,0.0396575288521276
"37","M5",28,"C",0.946128789,4,0.463999373525776,-0.91155375875,0.387955410287148,1.85768254775,0.85011724593731,27.1750744325,0.0439747226176037
"38","M5",28,"T1",0.519763661,4,0.0249758780230075,-0.48780872125,0.0227948904233885,1.00757238225,0.0375623055566532,27.139041105,0.0206557542886064
"39","M5",28,"T2",0.44541974275,4,0.0269302109160802,-0.4417082915,0.0215230841192727,0.88712803425,0.0335498197969484,27.1432068775,0.0789029009119562
"40","M5",28,"T3",0.408162526,4,0.0193899242514011,-0.47383999575,0.0260127493544648,0.88200252175,0.0440985370008897,27.1799760975,0.0263810146453366
"41","M5",29,"C",1.18359529725,4,0.526071612648112,-0.969643057,0.424101759982614,2.15323835425,0.949051928406738,28.557379115,0.0809605507672281
"42","M5",29,"T1",0.592613429,4,0.0658698795102178,-0.4701284165,0.0305475307915111,1.0627418455,0.073513155318924,28.291894005,0.0646706586236741
"43","M5",29,"T2",0.5757282865,4,0.0367765701565257,-0.4499547825,0.0433746299992508,1.025683069,0.0786035519245019,28.406567555,0.0652659821649582
"44","M5",29,"T3",0.51046142975,4,0.0979262370546933,-0.463262358,0.0094299273939489,0.97372378775,0.0981371797579434,28.46187536,0.0888966136839704
"45","M5",30,"C",0.245799529,4,0.177204686884556,-1.02375744375,0.410768236200001,1.26955697275,0.309414354911963,29.254382715,0.0906111098760819
"46","M5",30,"T1",0.33052083425,4,0.173070430504735,-0.528070926,0.0213144555261658,0.85859176025,0.18948038178562,29.248965865,0.0812075348954322
"47","M5",30,"T2",0.23443414975,4,0.136430671254983,-0.51586875125,0.0306136041949255,0.750302901,0.164793476612438,29.2975441125,0.104356075209475
"48","M5",30,"T3",0.250123531,4,0.124266726622924,-0.44350441475,0.0399781134833349,0.69362794575,0.14595554260993,29.31118805,0.0698152496169879
"49","M5",31,"C",1.1654508965,4,0.504091998150329,-1.0001694385,0.383009389938196,2.165620335,0.885478381730552,30.37424625,0.124770989866278
"50","M5",31,"T1",0.719702548,4,0.0183438857031056,-0.56337737325,0.0235400532945357,1.28307992125,0.0371118019249578,30.4955866825,0.0170908287426184
"51","M5",31,"T2",0.59031890975,4,0.0108007519570875,-0.5902752925,0.0469917819980907,1.18059420225,0.0452237489277929,30.1765228225,0.100416214890221
"52","M5",31,"T3",0.410206312,4,0.0808090640089598,-0.5727618055,0.0181237037143082,0.9829681175,0.0976909156894014,30.1813430475,0.135882283928762
"53","M5",32,"C",1.1622757955,4,0.513861087347342,-0.968885831,0.429371657540343,2.1311616265,0.94276487361211,31.276345535,0.0351514471214023
"54","M5",32,"T1",0.54850260425,4,0.0609277415861411,-0.5614363975,0.02264287204491,1.10993900175,0.0629744460958459,31.2751690225,0.0416469311203113
"55","M5",32,"T2",0.3968506345,4,0.116719624686849,-0.4868729745,0.0057062994791961,0.883723609,0.119094384984866,31.2630818425,0.0396665404938433
"56","M5",32,"T3",0.56164098025,4,0.0699943850561273,-0.44112597975,0.034842552888095,1.00276696,0.0948597467197918,31.379306035,0.0306296209397792
"57","M5",33,"C",0.506924757,4,0.259292823181716,-0.804859911,0.352675346512916,1.311784668,0.597845351748465,32.4089853575,0.041694416354094
"58","M5",33,"T1",0.25556021675,4,0.0751133699418514,-0.45602049375,0.0144513642648116,0.7115807105,0.0839793451123219,32.47277292,0.0482684100091332
"59","M5",33,"T2",0.22999311325,4,0.0814971723465214,-0.4123924405,0.0254298591333665,0.64238555375,0.0950290716244569,32.447712395,0.0422890054595173
"60","M5",33,"T3",0.31731908625,4,0.0940412702087402,-0.4021770815,0.0222965006770002,0.71949616775,0.0986206564260797,32.4791813425,0.042287826730909
"61","M5",34,"C",-0.1245363675,4,0.0594121111175864,-0.608967643,0.250403272014691,0.4844312755,0.204194401638915,33.146833045,0.0176007438540437
"62","M5",34,"T1",0.0550619415,4,0.02410042590947,-0.44341718,0.0255493298804144,0.4984791215,0.0461985695328066,33.045025655,0.0574389571991258
"63","M5",34,"T2",-0.046161214,4,0.0186007409825884,-0.335158362,0.0174910949516144,0.288997148,0.0305380752818898,33.126393675,0.0457955746318341
"64","M5",34,"T3",-0.04392049475,4,0.0222294405246165,-0.332666581,0.0160372434679738,0.28874608625,0.0313545680958434,33.1152706475,0.0633730418801439
"65","M6",27,"C",0.42081227525,4,0.0329822485724532,-0.38009497625,0.0124016489088673,0.8009072515,0.029605140416268,26.3595640925,0.0437035952396049
"66","M6",27,"T1",0.53911367575,4,0.0451047760111434,-0.38843795125,0.023586245751419,0.927551627,0.0680903810874613,26.4074850075,0.0155889333633816
"67","M6",27,"T2",0.431042609,4,0.0435607328164808,-0.4100046405,0.0212488505492372,0.8410472495,0.0546600517879473,26.4075328425,0.018049078531466
"68","M6",27,"T3",0.435162814,4,0.0489155017177076,-0.40230535925,0.0277887502171901,0.83746817325,0.0669658396459686,26.357646075,0.0560901903892403
"69","M6",28,"C",0.4825462345,4,0.0225339306024699,-0.42356147875,0.0101996472118844,0.90610771325,0.0322138873417456,27.220886435,0.0530500470526106
"70","M6",28,"T1",0.528599969,4,0.0787616466616036,-0.45975896325,0.033829092416294,0.98835893225,0.108541520528109,27.260299865,0.0304481139311801
"71","M6",28,"T2",0.4866510515,4,0.0227835844583293,-0.42804781075,0.0295152749814359,0.91469886225,0.0518091549066474,27.2066067125,0.0591731065702648
"72","M6",28,"T3",0.47096548575,4,0.0412292496887838,-0.4616710065,0.00695818164646869,0.93263649225,0.0443718295379435,27.149207745,0.0317482126996283
"73","M6",29,"C",0.63522186825,4,0.0140934392127474,-0.404585581,0.0233148528952627,1.03980744925,0.028671264287322,28.5093857675,0.105542598563526
"74","M6",29,"T1",0.8104099505,4,0.0599403055056604,-0.47750082525,0.0469910771579295,1.28791077575,0.095330596804924,28.4703348775,0.0937278872339246
"75","M6",29,"T2",0.5026652975,4,0.0541592828779418,-0.45354146875,0.0293497976017771,0.95620676625,0.0668327248629977,28.446362535,0.0999105331971566
"76","M6",29,"T3",0.61059166725,4,0.0442257676337291,-0.42153010175,0.0189533613516012,1.032121769,0.0474114444137389,28.36590587,0.042729763278432
"77","M6",30,"C",0.2646621895,4,0.0900943536864175,-0.3989621245,0.01028487523701,0.663624314,0.0842523564540416,29.3013131475,0.0460177684774361
"78","M6",30,"T1",0.35473435775,4,0.0831872843042586,-0.51018755075,0.018912055375356,0.8649219085,0.0981698501737673,29.3404797475,0.0166469337394032
"79","M6",30,"T2",0.233365979,4,0.117165451762526,-0.425600407,0.0340844048189397,0.658966386,0.133325959135063,29.3736801275,0.0769327427780418
"80","M6",30,"T3",0.3655926515,4,0.151458299048197,-0.50603684525,0.0282206929616888,0.87162949675,0.179374971608878,29.140411775,0.0951958257708237
"81","M6",31,"C",0.4870329345,4,0.119128282522684,-0.44221167675,0.019811868803371,0.92924461125,0.113285904716201,30.0679321175,0.099687794380026
"82","M6",31,"T1",0.68144439075,4,0.109731032092984,-0.53004995125,0.0321518802268122,1.211494342,0.139455030051823,30.07826323,0.0717307003801989
"83","M6",31,"T2",0.5753039195,4,0.105391277283644,-0.47773258725,0.0142287767316518,1.05303650675,0.0928193248996838,30.1775978225,0.0993487723428611
"84","M6",31,"T3",0.5701602155,4,0.110984436472027,-0.48470392425,0.00878341379993193,1.05486413975,0.110766477088229,30.2256247975,0.130407755466254
"85","M6",32,"C",0.55061082775,4,0.140366552599288,-0.464896837,0.0216855318108704,1.01550766475,0.14481286008631,31.3558462925,0.0562154729880944
"86","M6",32,"T1",0.66619873425,4,0.183078100229846,-0.50450706125,0.0258975961518411,1.1707057955,0.167619095053187,31.303602925,0.0516841314673616
"87","M6",32,"T2",0.55617150375,4,0.0585927274214542,-0.44917483975,0.0266781941181013,1.0053463435,0.0672820819892797,31.2955953775,0.0449384301660044
"88","M6",32,"T3",0.55597868025,4,0.124079096102193,-0.43806305675,0.0342791612815881,0.994041737,0.142695232227053,31.3002612475,0.0334262642722046
"89","M6",33,"C",0.3169629555,4,0.0343757936802611,-0.40034611925,0.0205031573047467,0.71730907475,0.0419672902400017,32.4334652225,0.0297120098543527
"90","M6",33,"T1",0.469740093,4,0.028095722534678,-0.42034658475,0.0394221641341981,0.89008667775,0.0521341859495716,32.4571396775,0.0611038599169719
"91","M6",33,"T2",0.2689304965,4,0.032900496311353,-0.394655231,0.0303315825211529,0.6635857275,0.0619787764723237,32.3286793625,0.0141641745794687
"92","M6",33,"T3",0.329078625,4,0.049139961628268,-0.34197990375,0.0103407253121548,0.67105852875,0.0436989722016962,32.49799473,0.0225921240488715
"93","M6",34,"C",-0.098894188,4,0.0460750912517945,-0.29294869475,0.0304960556470893,0.19405450675,0.0236024081870262,33.1342614425,0.0593245922514323
"94","M6",34,"T1",0.03596817775,4,0.0570334605402809,-0.3110603715,0.0511763986702858,0.34702854925,0.0424286626735053,33.1102070925,0.0610988281014493
"95","M6",34,"T2",-0.13222332525,4,0.028364749398799,-0.3535802085,0.0243565320583312,0.22135688325,0.00976353909505473,33.104962695,0.0308045831037661
"96","M6",34,"T3",-0.05013218725,4,0.0239782191991899,-0.312878421,0.0267865301541103,0.26274623375,0.0247639253836089,33.0906620375,0.0548044546429539
