fragment.ID.full,individual.ID,temp.Cat,treatment,Temp.C,umol.cm2.hr,rate.type,light_dark,fragment.ID,genotype
K201a_2706,K201a,27,T1,26.44653272,0.520482356,NP,light,K201a,K2
K201a_2801,K201a,28,T1,27.12077611,0.60623535,NP,light,K201a,K2
K201a_2903,K201a,29,T1,28.4809316,0.79965963,NP,light,K201a,K2
K201a_3004,K201a,30,T1,29.30243299,0.394626224,NP,light,K201a,K2
K201a_3106,K201a,31,T1,30.02551912,0.435968512,NP,light,K201a,K2
K201a_3202,K201a,32,T1,31.44757175,0.822977388,NP,light,K201a,K2
K201a_3303,K201a,33,T1,32.56415912,0.536844339,NP,light,K201a,K2
K201a_3405,K201a,34,T1,32.92701723,-0.006601794,NP,light,K201a,K2
K201b_2703,K201b,27,T1,26.41847657,0.481147207,NP,light,K201b,K2
K201b_2805,K201b,28,T1,27.37569924,0.457487706,NP,light,K201b,K2
K201b_2906,K201b,29,T1,28.17806804,0.427055455,NP,light,K201b,K2
K201b_3002,K201b,30,T1,29.38777591,0.59897396,NP,light,K201b,K2
K201b_3104,K201b,31,T1,30.18058176,0.708926433,NP,light,K201b,K2
K201b_3205,K201b,32,T1,31.1978655,0.546302922,NP,light,K201b,K2
K201b_3301,K201b,33,T1,32.5590045,0.692069748,NP,light,K201b,K2
K201b_3402,K201b,34,T1,33.2056714,0.265973256,NP,light,K201b,K2
K201c_2701,K201c,27,T1,26.43534989,0.583397576,NP,light,K201c,K2
K201c_2803,K201c,28,T1,27.30795299,0.639783272,NP,light,K201c,K2
K201c_2904,K201c,29,T1,28.6130899,0.756835841,NP,light,K201c,K2
K201c_3006,K201c,30,T1,29.52390021,0.116186128,NP,light,K201c,K2
K201c_3102,K201c,31,T1,30.55022914,0.812877518,NP,light,K201c,K2
K201c_3203,K201c,32,T1,31.4359618,0.756212139,NP,light,K201c,K2
K201c_3305,K201c,33,T1,32.36407526,0.362600103,NP,light,K201c,K2
K201c_3406,K201c,34,T1,33.21438022,-0.056257118,NP,light,K201c,K2
K201d_2704,K201d,27,T1,26.45878894,0.447177564,NP,light,K201d,K2
K201d_2805,K201d,28,T1,27.25797298,0.514310567,NP,light,K201d,K2
K201d_2901,K201d,29,T1,28.37720234,0.813589139,NP,light,K201d,K2
K201d_3002,K201d,30,T1,29.57047449,0.686552121,NP,light,K201d,K2
K201d_3104,K201d,31,T1,29.96914889,0.759243396,NP,light,K201d,K2
K201d_3206,K201d,32,T1,31.3169683,0.338141485,NP,light,K201d,K2
K201d_3301,K201d,33,T1,32.53086145,0.735361045,NP,light,K201d,K2
K201d_3403,K201d,34,T1,33.27699033,0.269043734,NP,light,K201d,K2
K202a_2706,K202a,27,T2,26.46119376,0.478448692,NP,light,K202a,K2
K202a_2801,K202a,28,T2,27.14709405,0.608312936,NP,light,K202a,K2
K202a_2903,K202a,29,T2,28.34466775,0.761988362,NP,light,K202a,K2
K202a_3004,K202a,30,T2,29.42415932,0.326908851,NP,light,K202a,K2
K202a_3106,K202a,31,T2,29.99159624,0.512806754,NP,light,K202a,K2
K202a_3202,K202a,32,T2,31.43756074,0.890858887,NP,light,K202a,K2
K202a_3303,K202a,33,T2,32.32356975,0.620634752,NP,light,K202a,K2
K202a_3405,K202a,34,T2,32.98427253,0.106518661,NP,light,K202a,K2
K202b_2704,K202b,27,T2,26.45492399,0.483261684,NP,light,K202b,K2
K202b_2806,K202b,28,T2,27.2788037,0.440827126,NP,light,K202b,K2
K202b_2901,K202b,29,T2,28.40073564,0.691407684,NP,light,K202b,K2
K202b_3003,K202b,30,T2,29.32848164,0.447253867,NP,light,K202b,K2
K202b_3105,K202b,31,T2,30.02431189,0.582381139,NP,light,K202b,K2
K202b_3206,K202b,32,T2,31.28507227,0.111976779,NP,light,K202b,K2
K202b_3302,K202b,33,T2,32.58998733,0.334285063,NP,light,K202b,K2
K202b_3403,K202b,34,T2,33.17739486,-0.023890271,NP,light,K202b,K2
K202c_2703,K202c,27,T2,26.4303142,0.490611458,NP,light,K202c,K2
K202c_2804,K202c,28,T2,27.10976568,0.539924161,NP,light,K202c,K2
K202c_2906,K202c,29,T2,28.22361693,0.445339415,NP,light,K202c,K2
K202c_3001,K202c,30,T2,29.06065201,0.573473959,NP,light,K202c,K2
K202c_3103,K202c,31,T2,30.63144834,0.73408158,NP,light,K202c,K2
K202c_3205,K202c,32,T2,31.29324462,0.590550272,NP,light,K202c,K2
K202c_3306,K202c,33,T2,32.61182381,0.324003956,NP,light,K202c,K2
K202c_3402,K202c,34,T2,33.19777745,0.149617785,NP,light,K202c,K2
K202d_2705,K202d,27,T2,26.34020429,0.594449057,NP,light,K202d,K2
K202d_2806,K202d,28,T2,27.3998401,0.511195981,NP,light,K202d,K2
K202d_2902,K202d,29,T2,28.58641019,0.687692894,NP,light,K202d,K2
K202d_3003,K202d,30,T2,29.27583497,0.516028599,NP,light,K202d,K2
K202d_3105,K202d,31,T2,29.84755104,0.623119808,NP,light,K202d,K2
K202d_3201,K202d,32,T2,31.46096247,0.79010096,NP,light,K202d,K2
K202d_3302,K202d,33,T2,32.54433803,0.377156011,NP,light,K202d,K2
K202d_3404,K202d,34,T2,33.10987077,-0.111120121,NP,light,K202d,K2
K203a_2702,K203a,27,T3,26.43676416,0.461614113,NP,light,K203a,K2
K203a_2803,K203a,28,T3,27.1939769,0.49711596,NP,light,K203a,K2
K203a_2905,K203a,29,T3,28.31667203,0.677886359,NP,light,K203a,K2
K203a_3006,K203a,30,T3,29.37363933,0.029473732,NP,light,K203a,K2
K203a_3102,K203a,31,T3,30.42629868,0.798176826,NP,light,K203a,K2
K203a_3204,K203a,32,T3,31.38979109,0.541939745,NP,light,K203a,K2
K203a_3305,K203a,33,T3,32.42661286,0.222491971,NP,light,K203a,K2
K203a_3401,K203a,34,T3,33.1084862,-0.080221642,NP,light,K203a,K2
K203b_2701,K203b,27,T3,26.27048185,0.58934919,NP,light,K203b,K2
K203b_2802,K203b,28,T3,26.92302322,0.670793149,NP,light,K203b,K2
K203b_2904,K203b,29,T3,28.62893614,0.64494678,NP,light,K203b,K2
K203b_3005,K203b,30,T3,29.24767763,0.196096297,NP,light,K203b,K2
K203b_3101,K203b,31,T3,30.5093146,0.889417074,NP,light,K203b,K2
K203b_3203,K203b,32,T3,31.31001639,0.801142963,NP,light,K203b,K2
K203b_3304,K203b,33,T3,32.36561462,0.317478661,NP,light,K203b,K2
K203b_3406,K203b,34,T3,33.04200767,-0.1203268,NP,light,K203b,K2
K203c_2703,K203c,27,T3,26.27916124,0.503687259,NP,light,K203c,K2
K203c_2805,K203c,28,T3,27.28471706,0.492211558,NP,light,K203c,K2
K203c_2906,K203c,29,T3,28.23745869,0.405916652,NP,light,K203c,K2
K203c_3002,K203c,30,T3,29.46108923,0.615865111,NP,light,K203c,K2
K203c_3104,K203c,31,T3,30.06503908,0.702103997,NP,light,K203c,K2
K203c_3205,K203c,32,T3,31.21356399,0.38658217,NP,light,K203c,K2
K203c_3301,K203c,33,T3,32.49912536,0.554299055,NP,light,K203c,K2
K203c_3402,K203c,34,T3,33.11515152,0.034506643,NP,light,K203c,K2
K203d_2704,K203d,27,T3,26.49429016,0.469605179,NP,light,K203d,K2
K203d_2805,K203d,28,T3,27.28950498,0.441524342,NP,light,K203d,K2
K203d_2901,K203d,29,T3,28.39194861,0.775558643,NP,light,K203d,K2
K203d_3002,K203d,30,T3,29.41619267,0.507489731,NP,light,K203d,K2
K203d_3104,K203d,31,T3,30.18822623,0.613312348,NP,light,K203d,K2
K203d_3206,K203d,32,T3,31.29577238,0.140629936,NP,light,K203d,K2
K203d_3301,K203d,33,T3,32.37924261,0.50928401,NP,light,K203d,K2
K203d_3403,K203d,34,T3,33.1130971,-0.010263858,NP,light,K203d,K2
K20Ca_2704,K20Ca,27,C,26.36481988,0.526807765,NP,light,K20Ca,K2
K20Ca_2806,K20Ca,28,C,27.30945628,0.472132129,NP,light,K20Ca,K2
K20Ca_2901,K20Ca,29,C,28.40125521,0.788635596,NP,light,K20Ca,K2
K20Ca_3003,K20Ca,30,C,29.24296276,0.555997366,NP,light,K20Ca,K2
K20Ca_3105,K20Ca,31,C,30.00014011,0.746269352,NP,light,K20Ca,K2
K20Ca_3206,K20Ca,32,C,31.27275612,0.317097806,NP,light,K20Ca,K2
K20Ca_3302,K20Ca,33,C,32.58491569,0.546151244,NP,light,K20Ca,K2
K20Ca_3403,K20Ca,34,C,33.14568157,0.060195804,NP,light,K20Ca,K2
K20Cb_2703,K20Cb,27,C,26.21174644,0.478908108,NP,light,K20Cb,K2
K20Cb_2804,K20Cb,28,C,27.13471087,0.428283689,NP,light,K20Cb,K2
K20Cb_2906,K20Cb,29,C,28.27598873,0.321501228,NP,light,K20Cb,K2
K20Cb_3001,K20Cb,30,C,29.17342892,0.582223864,NP,light,K20Cb,K2
K20Cb_3103,K20Cb,31,C,30.17381116,0.556547559,NP,light,K20Cb,K2
K20Cb_3205,K20Cb,32,C,31.28072116,0.29968178,NP,light,K20Cb,K2
K20Cb_3306,K20Cb,33,C,32.5322023,0.015784834,NP,light,K20Cb,K2
K20Cb_3402,K20Cb,34,C,32.95014258,-0.127341334,NP,light,K20Cb,K2
K20Cc_2702,K20Cc,27,C,26.48239245,0.541423676,NP,light,K20Cc,K2
K20Cc_2803,K20Cc,28,C,27.18490347,0.578997298,NP,light,K20Cc,K2
K20Cc_2905,K20Cc,29,C,28.40299263,0.681327567,NP,light,K20Cc,K2
K20Cc_3006,K20Cc,30,C,29.49292508,0.145066108,NP,light,K20Cc,K2
K20Cc_3102,K20Cc,31,C,30.458859,0.823190951,NP,light,K20Cc,K2
K20Cc_3205,K20Cc,32,C,31.30785126,0.697414397,NP,light,K20Cc,K2
K20Cc_3305,K20Cc,33,C,32.46430401,0.425382232,NP,light,K20Cc,K2
K20Cc_3401,K20Cc,34,C,33.07677828,0.085651517,NP,light,K20Cc,K2
K20Cd_2703,K20Cd,27,C,26.33540661,0.494823704,NP,light,K20Cd,K2
K20Cd_2805,K20Cd,28,C,27.29533164,0.512075992,NP,light,K20Cd,K2
K20Cd_2906,K20Cd,29,C,28.15526867,0.408620437,NP,light,K20Cd,K2
K20Cd_3002,K20Cd,30,C,29.36772391,0.708502079,NP,light,K20Cd,K2
K20Cd_3104,K20Cd,31,C,30.12240875,0.682690794,NP,light,K20Cd,K2
K20Cd_3205,K20Cd,32,C,31.32679298,0.420608312,NP,light,K20Cd,K2
K20Cd_3301,K20Cd,33,C,32.49211228,0.430123297,NP,light,K20Cd,K2
K20Cd_3402,K20Cd,34,C,33.09428512,-0.010123162,NP,light,K20Cd,K2
M501a_2706,M501a,27,T1,26.3420711,0.311625063,NP,light,M501a,M5
M501a_2802,M501a,28,T1,27.14612023,0.45297449,NP,light,M501a,M5
M501a_2903,M501a,29,T1,28.36928644,0.637241792,NP,light,M501a,M5
M501a_3005,M501a,30,T1,29.26746216,0.072467725,NP,light,M501a,M5
M501a_3101,M501a,31,T1,30.47447403,0.74702389,NP,light,M501a,M5
M501a_3202,M501a,32,T1,31.3796444,0.644562632,NP,light,M501a,M5
M501a_3304,M501a,33,T1,32.41601549,0.381477446,NP,light,M501a,M5
M501a_3405,M501a,34,T1,33.20993692,-0.008204322,NP,light,M501a,M5
M501b_2702,M501b,27,T1,26.27576976,0.432881663,NP,light,M501b,M5
M501b_2803,M501b,28,T1,27.1743643,0.513676693,NP,light,M501b,M5
M501b_2905,M501b,29,T1,28.36482419,0.667922784,NP,light,M501b,M5
M501b_3006,M501b,30,T1,29.47159723,-0.008220228,NP,light,M501b,M5
M501b_3102,M501b,31,T1,30.46139932,0.696744297,NP,light,M501b,M5
M501b_3204,M501b,32,T1,31.26030882,0.588120586,NP,light,M501b,M5
M501b_3305,M501b,33,T1,32.46640824,0.389762275,NP,light,M501b,M5
M501b_3401,M501b,34,T1,33.00032411,0.061137744,NP,light,M501b,M5
M501c_2702,M501c,27,T1,26.51393848,0.505616919,NP,light,M501c,M5
M501c_2804,M501c,28,T1,27.15607018,0.543313297,NP,light,M501c,M5
M501c_2905,M501c,29,T1,28.33416498,0.669045403,NP,light,M501c,M5
M501c_3001,M501c,30,T1,29.11951798,0.632229337,NP,light,M501c,M5
M501c_3103,M501c,31,T1,30.50979066,0.680406838,NP,light,M501c,M5
M501c_3204,M501c,32,T1,31.28356967,0.591444694,NP,light,M501c,M5
M501c_3306,M501c,33,T1,32.39778831,0.127482643,NP,light,M501c,M5
M501c_3401,M501c,34,T1,33.0247433,0.109103748,NP,light,M501c,M5
M501d_2703,M501d,27,T1,26.45092746,0.504942286,NP,light,M501d,M5
M501d_2804,M501d,28,T1,27.07960971,0.569090164,NP,light,M501d,M5
M501d_2906,M501d,29,T1,28.09930041,0.396243737,NP,light,M501d,M5
M501d_3001,M501d,30,T1,29.13728609,0.625606503,NP,light,M501d,M5
M501d_3103,M501d,31,T1,30.53668272,0.754635167,NP,light,M501d,M5
M501d_3205,M501d,32,T1,31.1771532,0.369882505,NP,light,M501d,M5
M501d_3306,M501d,33,T1,32.61087964,0.123518503,NP,light,M501d,M5
M501d_3402,M501d,34,T1,32.94509829,0.058210596,NP,light,M501d,M5
M502a_2704,M502a,27,T2,26.34128424,0.397746029,NP,light,M502a,M5
M502a_2805,M502a,28,T2,27.33737852,0.386386071,NP,light,M502a,M5
M502a_2901,M502a,29,T2,28.29159709,0.662790281,NP,light,M502a,M5
M502a_3002,M502a,30,T2,29.37669617,0.418417475,NP,light,M502a,M5
M502a_3104,M502a,31,T2,29.89295471,0.571931067,NP,light,M502a,M5
M502a_3206,M502a,32,T2,31.37027209,0.047053031,NP,light,M502a,M5
M502a_3301,M502a,33,T2,32.4228129,0.429258256,NP,light,M502a,M5
M502a_3403,M502a,34,T2,33.24195602,-0.065071843,NP,light,M502a,M5
M502b_2702,M502b,27,T2,26.36680936,0.493610155,NP,light,M502b,M5
M502b_2803,M502b,28,T2,27.10755483,0.507846081,NP,light,M502b,M5
M502b_2905,M502b,29,T2,28.33359101,0.610355362,NP,light,M502b,M5
M502b_3006,M502b,30,T2,29.53410354,-0.025463959,NP,light,M502b,M5
M502b_3102,M502b,31,T2,30.22556431,0.580880973,NP,light,M502b,M5
M502b_3204,M502b,32,T2,31.23451846,0.498664582,NP,light,M502b,M5
M502b_3305,M502b,33,T2,32.38730323,0.226818888,NP,light,M502b,M5
M502b_3401,M502b,34,T2,33.03428728,-0.029954489,NP,light,M502b,M5
M502c_2701,M502c,27,T2,26.45390876,0.351106228,NP,light,M502c,M5
M502c_2802,M502c,28,T2,26.95631324,0.418081082,NP,light,M502c,M5
M502c_2904,M502c,29,T2,28.58688328,0.51002303,NP,light,M502c,M5
M502c_3005,M502c,30,T2,29.23617672,0.028381789,NP,light,M502c,M5
M502c_3101,M502c,31,T2,30.36687404,0.587121123,NP,light,M502c,M5
M502c_3203,M502c,32,T2,31.26550871,0.5186908,NP,light,M502c,M5
M502c_3304,M502c,33,T2,32.4080494,0.233827418,NP,light,M502c,M5
M502c_3406,M502c,34,T2,33.15373923,-0.086808818,NP,light,M502c,M5
M502d_2702,M502d,27,T2,26.21446392,0.438371543,NP,light,M502d,M5
M502d_2804,M502d,28,T2,27.17158092,0.469365737,NP,light,M502d,M5
M502d_2905,M502d,29,T2,28.41419884,0.519744473,NP,light,M502d,M5
M502d_3001,M502d,30,T2,29.04320002,0.516401294,NP,light,M502d,M5
M502d_3103,M502d,31,T2,30.22069823,0.621342476,NP,light,M502d,M5
M502d_3204,M502d,32,T2,31.18202811,0.522994125,NP,light,M502d,M5
M502d_3306,M502d,33,T2,32.57268405,0.030067891,NP,light,M502d,M5
M502d_3401,M502d,34,T2,33.07559217,-0.002809706,NP,light,M502d,M5
M503a_2701,M503a,27,T3,26.34082557,0.433606941,NP,light,M503a,M5
M503a_2803,M503a,28,T3,27.14071458,0.436030083,NP,light,M503a,M5
M503a_2904,M503a,29,T3,28.6271168,0.520804049,NP,light,M503a,M5
M503a_3006,M503a,30,T3,29.37344768,-0.021313481,NP,light,M503a,M5
M503a_3102,M503a,31,T3,30.26616997,0.565551199,NP,light,M503a,M5
M503a_3203,M503a,32,T3,31.39769327,0.552499856,NP,light,M503a,M5
M503a_3305,M503a,33,T3,32.35723031,0.288511901,NP,light,M503a,M5
M503a_3406,M503a,34,T3,33.10527515,-0.101919289,NP,light,M503a,M5
M503b_2703,M503b,27,T3,26.33363676,0.37368746,NP,light,M503b,M5
M503b_2804,M503b,28,T3,27.1393223,0.409541797,NP,light,M503b,M5
M503b_2906,M503b,29,T3,28.21418748,0.236302659,NP,light,M503b,M5
M503b_3001,M503b,30,T3,29.10915241,0.553732052,NP,light,M503b,M5
M503b_3103,M503b,31,T3,30.51218084,0.504316253,NP,light,M503b,M5
M503b_3205,M503b,32,T3,31.42705577,0.367637824,NP,light,M503b,M5
M503b_3306,M503b,33,T3,32.53770401,0.063920007,NP,light,M503b,M5
M503b_3402,M503b,34,T3,32.9521349,-0.042293565,NP,light,M503b,M5
M503c_2705,M503c,27,T3,26.44347531,0.366383002,NP,light,M503c,M5
M503c_2806,M503c,28,T3,27.25127118,0.352885463,NP,light,M503c,M5
M503c_2902,M503c,29,T3,28.46582548,0.592344049,NP,light,M503c,M5
M503c_3003,M503c,30,T3,29.33620568,0.331333572,NP,light,M503c,M5
M503c_3105,M503c,31,T3,29.87725553,0.369914339,NP,light,M503c,M5
M503c_3201,M503c,32,T3,31.28943567,0.648448583,NP,light,M503c,M5
M503c_3302,M503c,33,T3,32.48691024,0.433282699,NP,light,M503c,M5
M503c_3404,M503c,34,T3,33.14485683,0.00633777,NP,light,M503c,M5
M503d_2705,M503d,27,T3,26.4955094,0.442347248,NP,light,M503d,M5
M503d_2801,M503d,28,T3,27.18859633,0.434192761,NP,light,M503d,M5
M503d_2902,M503d,29,T3,28.54037168,0.692394962,NP,light,M503d,M5
M503d_3004,M503d,30,T3,29.42594643,0.136741981,NP,light,M503d,M5
M503d_3106,M503d,31,T3,30.06976585,0.201043457,NP,light,M503d,M5
M503d_3201,M503d,32,T3,31.40303943,0.677977658,NP,light,M503d,M5
M503d_3303,M503d,33,T3,32.53488081,0.483561738,NP,light,M503d,M5
M503d_3404,M503d,34,T3,33.25881571,-0.037806895,NP,light,M503d,M5
M50Ca_2705,M50Ca,27,C,26.51785573,0.507261315,NP,light,M50Ca,M5
M50Ca_2806,M50Ca,28,C,27.24603197,0.375936373,NP,light,M50Ca,M5
M50Ca_2902,M50Ca,29,C,28.45820459,0.7936087,NP,light,M50Ca,M5
M50Ca_3003,M50Ca,30,C,29.23151756,0.464101841,NP,light,M50Ca,M5
M50Ca_3105,M50Ca,31,C,30.0699239,0.539487264,NP,light,M50Ca,M5
M50Ca_3201,M50Ca,32,C,31.34643096,0.701562883,NP,light,M50Ca,M5
M50Ca_3302,M50Ca,33,C,32.43015666,0.50218594,NP,light,M50Ca,M5
M50Ca_3404,M50Ca,34,C,33.18135662,-0.097455834,NP,light,M50Ca,M5
M50Cb_2702,M50Cb,27,C,26.41612588,0.431796645,NP,light,M50Cb,M5
M50Cb_2804,M50Cb,28,C,27.24797158,0.526263364,NP,light,M50Cb,M5
M50Cb_2905,M50Cb,29,C,28.38731382,0.601325205,NP,light,M50Cb,M5
M50Cb_3001,M50Cb,30,C,29.01960246,0.609210658,NP,light,M50Cb,M5
M50Cb_3103,M50Cb,31,C,30.68093916,0.67701952,NP,light,M50Cb,M5
M50Cb_3204,M50Cb,32,C,31.19506624,0.612200139,NP,light,M50Cb,M5
M50Cb_3306,M50Cb,33,C,32.28596855,-0.013956518,NP,light,M50Cb,M5
M50Cb_3401,M50Cb,34,C,33.16716834,0.011106169,NP,light,M50Cb,M5
M50Cc_2701,M50Cc,27,C,26.41487449,0.427326728,NP,light,M50Cc,M5
M50Cc_2802,M50Cc,28,C,27.13856787,0.548960592,NP,light,M50Cc,M5
M50Cc_2904,M50Cc,29,C,28.73473366,0.584079465,NP,light,M50Cc,M5
M50Cc_3005,M50Cc,30,C,29.31360184,0.073051235,NP,light,M50Cc,M5
M50Cc_3101,M50Cc,31,C,30.36474967,0.774499912,NP,light,M50Cc,M5
M50Cc_3203,M50Cc,32,C,31.24165259,0.632548777,NP,light,M50Cc,M5
M50Cc_3304,M50Cc,33,C,32.46674477,0.324024573,NP,light,M50Cc,M5
M50Cc_3406,M50Cc,34,C,33.10197827,-0.135236967,NP,light,M50Cc,M5
M50Cd_2701,M50Cd,27,C,26.50462592,1.863015459,NP,light,M50Cd,M5
M50Cd_2803,M50Cd,28,C,27.06772631,2.333354827,NP,light,M50Cd,M5
M50Cd_2904,M50Cd,29,C,28.64926439,2.755367819,NP,light,M50Cd,M5
M50Cd_3006,M50Cd,30,C,29.452809,-0.163165618,NP,light,M50Cd,M5
M50Cd_3102,M50Cd,31,C,30.38137227,2.67079689,NP,light,M50Cd,M5
M50Cd_3203,M50Cd,32,C,31.32223235,2.702791383,NP,light,M50Cd,M5
M50Cd_3305,M50Cd,33,C,32.45307145,1.215445033,NP,light,M50Cd,M5
M50Cd_3407,M50Cd,34,C,33.13682895,-0.276558838,NP,light,M50Cd,M5
M601a_2705,M601a,27,T1,26.40911114,0.460270626,NP,light,M601a,M6
M601a_2806,M601a,28,T1,27.29089219,0.397767749,NP,light,M601a,M6
M601a_2902,M601a,29,T1,28.56582023,0.681685245,NP,light,M601a,M6
M601a_3003,M601a,30,T1,29.32468353,0.476281139,NP,light,M601a,M6
M601a_3105,M601a,31,T1,30.09948507,0.648317849,NP,light,M601a,M6
M601a_3201,M601a,32,T1,31.39057931,0.933385621,NP,light,M601a,M6
M601a_3302,M601a,33,T1,32.39024922,0.548722648,NP,light,M601a,M6
M601a_3404,M601a,34,T1,33.23344727,0.150926778,NP,light,M601a,M6
M601b_2701,M601b,27,T1,26.44632332,0.663930939,NP,light,M601b,M6
M601b_2802,M601b,28,T1,27.23649537,0.751172284,NP,light,M601b,M6
M601b_2904,M601b,29,T1,28.66475495,0.84386732,NP,light,M601b,M6
M601b_3005,M601b,30,T1,29.30248639,0.191654648,NP,light,M601b,M6
M601b_3101,M601b,31,T1,30.27211728,0.965872211,NP,light,M601b,M6
M601b_3203,M601b,32,T1,31.3384851,0.863433541,NP,light,M601b,M6
M601b_3304,M601b,33,T1,32.33406579,0.443292774,NP,light,M601b,M6
M601b_3406,M601b,34,T1,32.94159232,-0.115837454,NP,light,M601b,M6
M601c_2704,M601c,27,T1,26.37012921,0.544063104,NP,light,M601c,M6
M601c_2806,M601c,28,T1,27.32618607,0.440438456,NP,light,M601c,M6
M601c_2901,M601c,29,T1,28.23460825,0.96023634,NP,light,M601c,M6
M601c_3003,M601c,30,T1,29.35773685,0.518347571,NP,light,M601c,M6
M601c_3105,M601c,31,T1,29.9536235,0.680128127,NP,light,M601c,M6
M601c_3206,M601c,32,T1,31.15365516,0.130609466,NP,light,M601c,M6
M601c_3302,M601c,33,T1,32.61186898,0.419443791,NP,light,M601c,M6
M601c_3403,M601c,34,T1,33.12428359,0.086752982,NP,light,M601c,M6
M601d_2705,M601d,27,T1,26.40437636,0.488190034,NP,light,M601d,M6
M601d_2801,M601d,28,T1,27.18762583,0.525021387,NP,light,M601d,M6
M601d_2902,M601d,29,T1,28.41615608,0.755850897,NP,light,M601d,M6
M601d_3004,M601d,30,T1,29.37701222,0.232654073,NP,light,M601d,M6
M601d_3106,M601d,31,T1,29.98782707,0.431459376,NP,light,M601d,M6
M601d_3201,M601d,32,T1,31.33169213,0.737366309,NP,light,M601d,M6
M601d_3303,M601d,33,T1,32.49237472,0.467501159,NP,light,M601d,M6
M601d_3404,M601d,34,T1,33.14150519,0.022030405,NP,light,M601d,M6
M602a_2701,M602a,27,T2,26.43866805,0.4099111,NP,light,M602a,M6
