individual.ID,temp.Cat,treatment,Temp.C,genotype,Pnet_umol.cm2.hr,Rdark_umol.cm2.hr,GP_umol.cm2.hr
K201a,27,T1,26.44653272,K2,0.520482356,-0.424067001,0.944549357
K201a,28,T1,27.12077611,K2,0.60623535,-0.473975972,1.080211322
K201a,29,T1,28.4809316,K2,0.79965963,-0.450002316,1.249661946
K201a,30,T1,29.30243299,K2,0.394626224,-0.523097009,0.917723233
K201a,31,T1,30.02551912,K2,0.435968512,-0.476526511,0.912495023
K201a,32,T1,31.44757175,K2,0.822977388,-0.575194017,1.398171405
K201a,33,T1,32.56415912,K2,0.536844339,-0.547466828,1.084311167
K201a,34,T1,32.92701723,K2,-0.006601794,-0.487635384,0.48103359
K201b,27,T1,26.41847657,K2,0.481147207,-0.440743931,0.921891138
K201b,28,T1,27.37569924,K2,0.457487706,-0.443637932,0.901125638
K201b,29,T1,28.17806804,K2,0.427055455,-0.394691561,0.821747016
K201b,30,T1,29.38777591,K2,0.59897396,-0.505252,1.10422596
K201b,31,T1,30.18058176,K2,0.708926433,-0.530401043,1.239327476
K201b,32,T1,31.1978655,K2,0.546302922,-0.461092488,1.00739541
K201b,33,T1,32.5590045,K2,0.692069748,-0.510523342,1.20259309
K201b,34,T1,33.2056714,K2,0.265973256,-0.474471053,0.740444309
K201c,27,T1,26.43534989,K2,0.583397576,-0.406892379,0.990289955
K201c,28,T1,27.30795299,K2,0.639783272,-0.413620773,1.053404045
K201c,29,T1,28.6130899,K2,0.756835841,-0.463098913,1.219934754
K201c,30,T1,29.52390021,K2,0.116186128,-0.462109893,0.578296021
K201c,31,T1,30.55022914,K2,0.812877518,-0.561775774,1.374653292
K201c,32,T1,31.4359618,K2,0.756212139,-0.534684648,1.290896787
K201c,33,T1,32.36407526,K2,0.362600103,-0.478444158,0.841044261
K201c,34,T1,33.21438022,K2,-0.056257118,-0.410245911,0.353988793
K201d,27,T1,26.45878894,K2,0.447177564,-0.394142849,0.841320413
K201d,28,T1,27.25797298,K2,0.514310567,-0.482680592,0.996991159
K201d,29,T1,28.37720234,K2,0.813589139,-0.508805347,1.322394486
K201d,30,T1,29.57047449,K2,0.686552121,-0.34841087,1.034962991
K201d,31,T1,29.96914889,K2,0.759243396,-0.566082748,1.325326144
K201d,32,T1,31.3169683,K2,0.338141485,-0.498594861,0.836736346
K201d,33,T1,32.53086145,K2,0.735361045,-0.559392766,1.294753811
K201d,34,T1,33.27699033,K2,0.269043734,-0.405800471,0.674844205
K202a,27,T2,26.46119376,K2,0.478448692,-0.443181796,0.921630488
K202a,28,T2,27.14709405,K2,0.608312936,-0.503080576,1.111393512
K202a,29,T2,28.34466775,K2,0.761988362,-0.472985481,1.234973843
K202a,30,T2,29.42415932,K2,0.326908851,-0.494450185,0.821359036
K202a,31,T2,29.99159624,K2,0.512806754,-0.598064601,1.110871355
K202a,32,T2,31.43756074,K2,0.890858887,-0.548938119,1.439797006
K202a,33,T2,32.32356975,K2,0.620634752,-0.610175146,1.230809898
K202a,34,T2,32.98427253,K2,0.106518661,-0.433758283,0.540276944
K202b,27,T2,26.45492399,K2,0.483261684,-0.364047422,0.847309106
K202b,28,T2,27.2788037,K2,0.440827126,-0.384398009,0.825225135
K202b,29,T2,28.40073564,K2,0.691407684,-0.40509443,1.096502114
K202b,30,T2,29.32848164,K2,0.447253867,-0.469395814,0.916649681
K202b,31,T2,30.02431189,K2,0.582381139,-0.403624115,0.986005254
K202b,32,T2,31.28507227,K2,0.111976779,-0.435413866,0.547390645
K202b,33,T2,32.58998733,K2,0.334285063,-0.467941947,0.80222701
K202b,34,T2,33.17739486,K2,-0.023890271,-0.300086504,0.276196233
K202c,27,T2,26.4303142,K2,0.490611458,-0.423085583,0.913697041
K202c,28,T2,27.10976568,K2,0.539924161,-0.403493512,0.943417673
K202c,29,T2,28.22361693,K2,0.445339415,-0.435619121,0.880958536
K202c,30,T2,29.06065201,K2,0.573473959,-0.440319824,1.013793783
K202c,31,T2,30.63144834,K2,0.73408158,-0.588932169,1.323013749
K202c,32,T2,31.29324462,K2,0.590550272,-0.378270484,0.968820756
K202c,33,T2,32.61182381,K2,0.324003956,-0.441669152,0.765673108
K202c,34,T2,33.19777745,K2,0.149617785,-0.390334727,0.539952512
K202d,27,T2,26.34020429,K2,0.594449057,-0.405260448,0.999709505
K202d,28,T2,27.3998401,K2,0.511195981,-0.439298707,0.950494688
K202d,29,T2,28.58641019,K2,0.687692894,-0.469484299,1.157177193
K202d,30,T2,29.27583497,K2,0.516028599,-0.551484029,1.067512628
K202d,31,T2,29.84755104,K2,0.623119808,-0.544795129,1.167914937
K202d,32,T2,31.46096247,K2,0.79010096,-0.585281652,1.375382612
K202d,33,T2,32.54433803,K2,0.377156011,-0.529720277,0.906876288
K202d,34,T2,33.10987077,K2,-0.111120121,-0.474521486,0.363401365
K203a,27,T3,26.43676416,K2,0.461614113,-0.387159168,0.848773281
K203a,28,T3,27.1939769,K2,0.49711596,-0.415694306,0.912810266
K203a,29,T3,28.31667203,K2,0.677886359,-0.448665963,1.126552322
K203a,30,T3,29.37363933,K2,0.029473732,-0.531159514,0.560633246
K203a,31,T3,30.42629868,K2,0.798176826,-0.596923415,1.395100241
K203a,32,T3,31.38979109,K2,0.541939745,-0.551773739,1.093713484
K203a,33,T3,32.42661286,K2,0.222491971,-0.45462427,0.677116241
K203a,34,T3,33.1084862,K2,-0.080221642,-0.454638324,0.374416682
K203b,27,T3,26.27048185,K2,0.58934919,-0.451576326,1.040925516
K203b,28,T3,26.92302322,K2,0.670793149,-0.53463555,1.205428699
K203b,29,T3,28.62893614,K2,0.64494678,-0.496755169,1.141701949
K203b,30,T3,29.24767763,K2,0.196096297,-0.485659378,0.681755675
K203b,31,T3,30.5093146,K2,0.889417074,-0.617722653,1.507139727
K203b,32,T3,31.31001639,K2,0.801142963,-0.628694881,1.429837844
K203b,33,T3,32.36561462,K2,0.317478661,-0.516299099,0.83377776
K203b,34,T3,33.04200767,K2,-0.1203268,-0.416698997,0.296372197
K203c,27,T3,26.27916124,K2,0.503687259,-0.367369444,0.871056703
K203c,28,T3,27.28471706,K2,0.492211558,-0.404040165,0.896251723
K203c,29,T3,28.23745869,K2,0.405916652,-0.383485555,0.789402207
K203c,30,T3,29.46108923,K2,0.615865111,-0.443127223,1.058992334
K203c,31,T3,30.06503908,K2,0.702103997,-0.512757403,1.2148614
K203c,32,T3,31.21356399,K2,0.38658217,-0.462723107,0.849305277
K203c,33,T3,32.49912536,K2,0.554299055,-0.436319711,0.990618766
K203c,34,T3,33.11515152,K2,0.034506643,-0.354136983,0.388643626
K203d,27,T3,26.49429016,K2,0.469605179,-0.325051074,0.794656253
K203d,28,T3,27.28950498,K2,0.441524342,-0.400487029,0.842011371
K203d,29,T3,28.39194861,K2,0.775558643,-0.410143056,1.185701699
K203d,30,T3,29.41619267,K2,0.507489731,-0.445452109,0.95294184
K203d,31,T3,30.18822623,K2,0.613312348,-0.501905922,1.11521827
K203d,32,T3,31.29577238,K2,0.140629936,-0.42276882,0.563398756
K203d,33,T3,32.37924261,K2,0.50928401,-0.510342596,1.019626606
K203d,34,T3,33.1130971,K2,-0.010263858,-0.342811607,0.332547749
K20Ca,27,C,26.36481988,K2,0.526807765,-0.461620614,0.988428379
K20Ca,28,C,27.30945628,K2,0.472132129,-0.409534086,0.881666215
K20Ca,29,C,28.40125521,K2,0.788635596,-0.560205271,1.348840867
K20Ca,30,C,29.24296276,K2,0.555997366,-0.543081201,1.099078567
K20Ca,31,C,30.00014011,K2,0.746269352,-0.613893551,1.360162903
K20Ca,32,C,31.27275612,K2,0.317097806,-0.525578608,0.842676414
K20Ca,33,C,32.58491569,K2,0.546151244,-0.543998097,1.090149341
K20Ca,34,C,33.14568157,K2,0.060195804,-0.437295512,0.497491316
K20Cb,27,C,26.21174644,K2,0.478908108,-0.37723661,0.856144718
K20Cb,28,C,27.13471087,K2,0.428283689,-0.338682718,0.766966407
K20Cb,29,C,28.27598873,K2,0.321501228,-0.3597349,0.681236128
K20Cb,30,C,29.17342892,K2,0.582223864,-0.281619789,0.863843653
K20Cb,31,C,30.17381116,K2,0.556547559,-0.397465612,0.954013171
K20Cb,32,C,31.28072116,K2,0.29968178,-0.392030535,0.691712315
K20Cb,33,C,32.5322023,K2,0.015784834,-0.346683799,0.362468633
K20Cb,34,C,32.95014258,K2,-0.127341334,-0.372996834,0.2456555
K20Cc,27,C,26.48239245,K2,0.541423676,-0.451064475,0.992488151
K20Cc,28,C,27.18490347,K2,0.578997298,-0.486902896,1.065900194
K20Cc,29,C,28.40299263,K2,0.681327567,-0.47833235,1.159659917
K20Cc,30,C,29.49292508,K2,0.145066108,-0.495637947,0.640704055
K20Cc,31,C,30.458859,K2,0.823190951,-0.571805985,1.394996936
K20Cc,32,C,31.30785126,K2,0.697414397,-0.496683465,1.194097862
K20Cc,33,C,32.46430401,K2,0.425382232,-0.449205613,0.874587845
K20Cc,34,C,33.07677828,K2,0.085651517,-0.494848359,0.580499876
K20Cd,27,C,26.33540661,K2,0.494823704,-0.410567711,0.905391415
K20Cd,28,C,27.29533164,K2,0.512075992,-0.461629496,0.973705488
K20Cd,29,C,28.15526867,K2,0.408620437,-0.467711726,0.876332163
K20Cd,30,C,29.36772391,K2,0.708502079,-0.444612632,1.153114711
K20Cd,31,C,30.12240875,K2,0.682690794,-0.548492235,1.231183029
K20Cd,32,C,31.32679298,K2,0.420608312,-0.47327414,0.893882452
K20Cd,33,C,32.49211228,K2,0.430123297,-0.569174158,0.999297455
K20Cd,34,C,33.09428512,K2,-0.010123162,-0.392268138,0.382144976
M501a,27,T1,26.3420711,M5,0.311625063,-0.416538372,0.728163435
M501a,28,T1,27.14612023,M5,0.45297449,-0.49185167,0.94482616
M501a,29,T1,28.36928644,M5,0.637241792,-0.432612298,1.06985409
M501a,30,T1,29.26746216,M5,0.072467725,-0.480770888,0.553238613
M501a,31,T1,30.47447403,M5,0.74702389,-0.541499725,1.288523615
M501a,32,T1,31.3796444,M5,0.644562632,-0.551774142,1.196336774
M501a,33,T1,32.41601549,M5,0.381477446,-0.494924439,0.876401885
M501a,34,T1,33.20993692,M5,-0.008204322,-0.373920585,0.365716263
M501b,27,T1,26.27576976,M5,0.432881663,-0.406249631,0.839131294
M501b,28,T1,27.1743643,M5,0.513676693,-0.427141075,0.940817768
M501b,29,T1,28.36482419,M5,0.667922784,-0.42043036,1.088353144
M501b,30,T1,29.47159723,M5,-0.008220228,-0.517355886,0.509135658
M501b,31,T1,30.46139932,M5,0.696744297,-0.583547345,1.280291642
M501b,32,T1,31.26030882,M5,0.588120586,-0.619248014,1.2073686
M501b,33,T1,32.46640824,M5,0.389762275,-0.445387491,0.835149766
M501b,34,T1,33.00032411,M5,0.061137744,-0.44493395,0.506071694
M501c,27,T1,26.51393848,M5,0.505616919,-0.439064993,0.944681912
M501c,28,T1,27.15607018,M5,0.543313297,-0.537745101,1.081058398
M501c,29,T1,28.33416498,M5,0.669045403,-0.55567181,1.224717213
M501c,30,T1,29.11951798,M5,0.632229337,-0.530463696,1.162693033
M501c,31,T1,30.50979066,M5,0.680406838,-0.510553041,1.190959879
M501c,32,T1,31.28356967,M5,0.591444694,-0.509454073,1.100898767
M501c,33,T1,32.39778831,M5,0.127482643,-0.45737538,0.584858023
M501c,34,T1,33.0247433,M5,0.109103748,-0.458826007,0.567929755
M501d,27,T1,26.45092746,M5,0.504942286,-0.396312345,0.901254631
M501d,28,T1,27.07960971,M5,0.569090164,-0.494497039,1.063587203
M501d,29,T1,28.09930041,M5,0.396243737,-0.471799198,0.868042935
M501d,30,T1,29.13728609,M5,0.625606503,-0.583693234,1.209299737
M501d,31,T1,30.53668272,M5,0.754635167,-0.617909382,1.372544549
M501d,32,T1,31.1771532,M5,0.369882505,-0.565269361,0.935151866
M501d,33,T1,32.61087964,M5,0.123518503,-0.426394665,0.549913168
M501d,34,T1,32.94509829,M5,0.058210596,-0.495988178,0.554198774
M502a,27,T2,26.34128424,M5,0.397746029,-0.445027074,0.842773103
M502a,28,T2,27.33737852,M5,0.386386071,-0.488282444,0.874668515
M502a,29,T2,28.29159709,M5,0.662790281,-0.574959468,1.237749749
M502a,30,T2,29.37669617,M5,0.418417475,-0.583631468,1.002048943
M502a,31,T2,29.89295471,M5,0.571931067,-0.687781548,1.259712615
M502a,32,T2,31.37027209,M5,0.047053031,-0.480554639,0.52760767
M502a,33,T2,32.4228129,M5,0.429258256,-0.46438861,0.893646866
M502a,34,T2,33.24195602,M5,-0.065071843,-0.348019265,0.282947422
M502b,27,T2,26.36680936,M5,0.493610155,-0.395027087,0.888637242
M502b,28,T2,27.10755483,M5,0.507846081,-0.460522907,0.968368988
M502b,29,T2,28.33359101,M5,0.610355362,-0.441864117,1.052219479
M502b,30,T2,29.53410354,M5,-0.025463959,-0.47430636,0.448842401
M502b,31,T2,30.22556431,M5,0.580880973,-0.620016021,1.200896994
M502b,32,T2,31.23451846,M5,0.498664582,-0.481327061,0.979991643
M502b,33,T2,32.38730323,M5,0.226818888,-0.43105117,0.657870058
M502b,34,T2,33.03428728,M5,-0.029954489,-0.375091665,0.345137176
M502c,27,T2,26.45390876,M5,0.351106228,-0.388305188,0.739411416
M502c,28,T2,26.95631324,M5,0.418081082,-0.387825103,0.805906185
M502c,29,T2,28.58688328,M5,0.51002303,-0.396509161,0.906532191
M502c,30,T2,29.23617672,M5,0.028381789,-0.454894449,0.483276238
M502c,31,T2,30.36687404,M5,0.587121123,-0.463363363,1.050484486
M502c,32,T2,31.26550871,M5,0.5186908,-0.481631838,1.000322638
M502c,33,T2,32.4080494,M5,0.233827418,-0.343805965,0.577633383
M502c,34,T2,33.15373923,M5,-0.086808818,-0.292674382,0.205865564
M502d,27,T2,26.21446392,M5,0.438371543,-0.420209363,0.858580906
M502d,28,T2,27.17158092,M5,0.469365737,-0.430202712,0.899568449
M502d,29,T2,28.41419884,M5,0.519744473,-0.386486384,0.906230857
M502d,30,T2,29.04320002,M5,0.516401294,-0.550642728,1.067044022
M502d,31,T2,30.22069823,M5,0.621342476,-0.589940238,1.211282714
M502d,32,T2,31.18202811,M5,0.522994125,-0.50397836,1.026972485
M502d,33,T2,32.57268405,M5,0.030067891,-0.410324017,0.440391908
