individual.ID,temp.Cat,treatment,Temp.C,genotype,Pnet_umol.cm2.hr,Rdark_umol.cm2.hr,GP_umol.cm2.hr
M502d,34,T2,33.07559217,M5,-0.002809706,-0.324848136,0.32203843
M503a,27,T3,26.34082557,M5,0.433606941,-0.408480537,0.842087478
M503a,28,T3,27.14071458,M5,0.436030083,-0.476002193,0.912032276
M503a,29,T3,28.6271168,M5,0.520804049,-0.451901488,0.972705537
M503a,30,T3,29.37344768,M5,-0.021313481,-0.332009417,0.310695936
M503a,31,T3,30.26616997,M5,0.565551199,-0.608268199,1.173819398
M503a,32,T3,31.39769327,M5,0.552499856,-0.502779242,1.055279098
M503a,33,T3,32.35723031,M5,0.288511901,-0.39380318,0.682315081
M503a,34,T3,33.10527515,M5,-0.101919289,-0.297237673,0.195318384
M503b,27,T3,26.33363676,M5,0.37368746,-0.440466264,0.814153724
M503b,28,T3,27.1393223,M5,0.409541797,-0.480640078,0.890181875
M503b,29,T3,28.21418748,M5,0.236302659,-0.472449506,0.708752165
M503b,30,T3,29.10915241,M5,0.553732052,-0.448237986,1.001970038
M503b,31,T3,30.51218084,M5,0.504316253,-0.599704345,1.104020598
M503b,32,T3,31.42705577,M5,0.367637824,-0.364337437,0.731975261
M503b,33,T3,32.53770401,M5,0.063920007,-0.406828918,0.470748925
M503b,34,T3,32.9521349,M5,-0.042293565,-0.36929813,0.327004565
M503c,27,T3,26.44347531,M5,0.366383002,-0.340421143,0.706804145
M503c,28,T3,27.25127118,M5,0.352885463,-0.405999247,0.75888471
M503c,29,T3,28.46582548,M5,0.592344049,-0.443718577,1.036062626
M503c,30,T3,29.33620568,M5,0.331333572,-0.474230632,0.805564204
M503c,31,T3,29.87725553,M5,0.369914339,-0.543131799,0.913046138
M503c,32,T3,31.28943567,M5,0.648448583,-0.399929399,1.048377982
M503c,33,T3,32.48691024,M5,0.433282699,-0.349876695,0.783159394
M503c,34,T3,33.14485683,M5,0.00633777,-0.316436488,0.322774258
M503d,27,T3,26.4955094,M5,0.442347248,-0.41329122,0.855638468
M503d,28,T3,27.18859633,M5,0.434192761,-0.532718465,0.966911226
M503d,29,T3,28.54037168,M5,0.692394962,-0.484979861,1.177374823
M503d,30,T3,29.42594643,M5,0.136741981,-0.519539624,0.656281605
M503d,31,T3,30.06976585,M5,0.201043457,-0.539942879,0.740986336
M503d,32,T3,31.40303943,M5,0.677977658,-0.497457841,1.175435499
M503d,33,T3,32.53488081,M5,0.483561738,-0.458199533,0.941761271
M503d,34,T3,33.25881571,M5,-0.037806895,-0.347694033,0.309887138
M50Ca,27,C,26.51785573,M5,0.507261315,-0.498883033,1.006144348
M50Ca,28,C,27.24603197,M5,0.375936373,-0.576505411,0.952441784
M50Ca,29,C,28.45820459,M5,0.7936087,-0.536621857,1.330230557
M50Ca,30,C,29.23151756,M5,0.464101841,-0.701750358,1.165852199
M50Ca,31,C,30.0699239,M5,0.539487264,-0.636907195,1.176394459
M50Ca,32,C,31.34643096,M5,0.701562883,-0.512933019,1.214495902
M50Ca,33,C,32.43015666,M5,0.50218594,-0.442865176,0.945051116
M50Ca,34,C,33.18135662,M5,-0.097455834,-0.35335956,0.255903726
M50Cb,27,C,26.41612588,M5,0.431796645,-0.478604833,0.910401478
M50Cb,28,C,27.24797158,M5,0.526263364,-0.50944874,1.035712104
M50Cb,29,C,28.38731382,M5,0.601325205,-0.562430231,1.163755436
M50Cb,30,C,29.01960246,M5,0.609210658,-0.630812774,1.240023432
M50Cb,31,C,30.68093916,M5,0.67701952,-0.628480932,1.305500452
M50Cb,32,C,31.19506624,M5,0.612200139,-0.570206915,1.182407054
M50Cb,33,C,32.28596855,M5,-0.013956518,-0.460942467,0.446985949
M50Cb,34,C,33.16716834,M5,0.011106169,-0.39342328,0.404529449
M50Cc,27,C,26.41487449,M5,0.427326728,-0.365832164,0.793158892
M50Cc,28,C,27.13856787,M5,0.548960592,-0.486257209,1.035217801
M50Cc,29,C,28.73473366,M5,0.584079465,-0.537697461,1.121776926
M50Cc,30,C,29.31360184,M5,0.073051235,-0.512011128,0.585062363
M50Cc,31,C,30.36474967,M5,0.774499912,-0.586566646,1.361066558
M50Cc,32,C,31.24165259,M5,0.632548777,-0.535886432,1.168435209
M50Cc,33,C,32.46674477,M5,0.324024573,-0.452804156,0.776828729
M50Cc,34,C,33.10197827,M5,-0.135236967,-0.329939938,0.194702971
M50Cd,27,C,26.50462592,M5,1.863015459,-2.322717009,4.185732468
M50Cd,28,C,27.06772631,M5,2.333354827,-2.074003675,4.407358502
M50Cd,29,C,28.64926439,M5,2.755367819,-2.241822679,4.997190498
M50Cd,30,C,29.452809,M5,-0.163165618,-2.250455515,2.087289897
M50Cd,31,C,30.38137227,M5,2.67079689,-2.148722981,4.819519871
M50Cd,32,C,31.32223235,M5,2.702791383,-2.256516958,4.959308341
M50Cd,33,C,32.45307145,M5,1.215445033,-1.862827845,3.078272878
M50Cd,34,C,33.13682895,M5,-0.276558838,-1.359147794,1.082588956
M601a,27,T1,26.40911114,M6,0.460270626,-0.363419668,0.823690294
M601a,28,T1,27.29089219,M6,0.397767749,-0.422242705,0.820010454
M601a,29,T1,28.56582023,M6,0.681685245,-0.406690377,1.088375622
M601a,30,T1,29.32468353,M6,0.476281139,-0.509812075,0.986093214
M601a,31,T1,30.09948507,M6,0.648317849,-0.487607523,1.135925372
M601a,32,T1,31.39057931,M6,0.933385621,-0.477141755,1.410527376
M601a,33,T1,32.39024922,M6,0.548722648,-0.463218457,1.011941105
M601a,34,T1,33.23344727,M6,0.150926778,-0.317234974,0.468161752
M601b,27,T1,26.44632332,M6,0.663930939,-0.457893394,1.121824333
M601b,28,T1,27.23649537,M6,0.751172284,-0.555501667,1.306673951
M601b,29,T1,28.66475495,M6,0.84386732,-0.604093314,1.447960634
M601b,30,T1,29.30248639,M6,0.191654648,-0.504542527,0.696197175
M601b,31,T1,30.27211728,M6,0.965872211,-0.603252884,1.569125095
M601b,32,T1,31.3384851,M6,0.863433541,-0.532022166,1.395455707
M601b,33,T1,32.33406579,M6,0.443292774,-0.494776884,0.938069658
M601b,34,T1,32.94159232,M6,-0.115837454,-0.452715344,0.33687789
M601c,27,T1,26.37012921,M6,0.544063104,-0.377137894,0.921200998
M601c,28,T1,27.32618607,M6,0.440438456,-0.457697501,0.898135957
M601c,29,T1,28.23460825,M6,0.96023634,-0.493781856,1.454018196
M601c,30,T1,29.35773685,M6,0.518347571,-0.559251354,1.077598925
M601c,31,T1,29.9536235,M6,0.680128127,-0.56351531,1.243643437
M601c,32,T1,31.15365516,M6,0.130609466,-0.561626015,0.692235481
M601c,33,T1,32.61186898,M6,0.419443791,-0.408554424,0.827998215
M601c,34,T1,33.12428359,M6,0.086752982,-0.22305238,0.309805362
M601d,27,T1,26.40437636,M6,0.488190034,-0.355300849,0.843490883
M601d,28,T1,27.18762583,M6,0.525021387,-0.40359398,0.928615367
M601d,29,T1,28.41615608,M6,0.755850897,-0.405437754,1.161288651
M601d,30,T1,29.37701222,M6,0.232654073,-0.467144247,0.69979832
M601d,31,T1,29.98782707,M6,0.431459376,-0.465824088,0.897283464
M601d,32,T1,31.33169213,M6,0.737366309,-0.447238309,1.184604618
M601d,33,T1,32.49237472,M6,0.467501159,-0.314836574,0.782337733
M601d,34,T1,33.14150519,M6,0.022030405,-0.251238788,0.273269193
M602a,27,T2,26.43866805,M6,0.4099111,-0.461592658,0.871503758
M602a,28,T2,27.07756725,M6,0.524480107,-0.457368372,0.981848479
M602a,29,T2,28.68143306,M6,0.531648215,-0.441785343,0.973433558
M602a,30,T2,29.57192266,M6,0.043718913,-0.404741334,0.448460247
M602a,31,T2,30.24488705,M6,0.661247815,-0.449963694,1.111211509
M602a,32,T2,31.30394894,M6,0.550126205,-0.377216673,0.927342878
M602a,33,T2,32.2924029,M6,0.21940574,-0.349992586,0.569398326
M602a,34,T2,33.19552568,M6,-0.111797858,-0.317196165,0.205398307
M602b,27,T2,26.37300328,M6,0.320793372,-0.359539869,0.680333241
M602b,28,T2,27.16379897,M6,0.444140244,-0.383536764,0.827677008
M602b,29,T2,28.40655733,M6,0.569412779,-0.398695812,0.968108591
M602b,30,T2,29.19965464,M6,0.15570674,-0.340438331,0.496145071
M602b,31,T2,30.42266533,M6,0.698312837,-0.475173084,1.173485921
M602b,32,T2,31.30294727,M6,0.60844622,-0.44446983,1.05291605
M602b,33,T2,32.34450075,M6,0.268622065,-0.363062916,0.631684981
M602b,34,T2,33.05790688,M6,-0.072364035,-0.322187586,0.249823551
M602c,27,T2,26.37971919,M6,0.524468917,-0.399207876,0.923676793
M602c,28,T2,27.2263183,M6,0.527592025,-0.496870145,1.02446217
M602c,29,T2,28.49684891,M6,0.567319751,-0.536706055,1.104025806
M602c,30,T2,29.3376388,M6,0.158441065,-0.496401958,0.654843023
M602c,31,T2,30.07178241,M6,0.259948792,-0.517309167,0.777257959
M602c,32,T2,31.17822921,M6,0.669730716,-0.501683457,1.171414173
M602c,33,T2,32.32113075,M6,0.225675095,-0.382088416,0.607763511
M602c,34,T2,33.07969292,M6,-0.207233688,-0.422913952,0.215680264
M602d,27,T2,26.43874085,M6,0.468997047,-0.419678159,0.888675206
M602d,28,T2,27.35874233,M6,0.45039183,-0.374415962,0.824807792
M602d,29,T2,28.20061084,M6,0.342280445,-0.436978665,0.77925911
M602d,30,T2,29.38550441,M6,0.575597198,-0.460820005,1.036417203
M602d,31,T2,29.9710565,M6,0.681706234,-0.468484404,1.150190638
M602d,32,T2,31.39725609,M6,0.396382874,-0.473329399,0.869712273
M602d,33,T2,32.35668305,M6,0.362019086,-0.483477006,0.845496092
M602d,34,T2,33.0867253,M6,-0.13749772,-0.352023131,0.214525411
M603a,27,T3,26.50516698,M6,0.529891265,-0.377079522,0.906970787
M603a,28,T3,27.21121343,M6,0.421861051,-0.473666866,0.895527917
M603a,29,T3,28.32433384,M6,0.732565871,-0.397511841,1.130077712
M603a,30,T3,29.2507284,M6,0.495055932,-0.542728052,1.037783984
M603a,31,T3,30.06730616,M6,0.580049599,-0.484429643,1.064479242
M603a,32,T3,31.28828068,M6,0.183834891,-0.393894698,0.577729589
M603a,33,T3,32.52109016,M6,0.391157229,-0.31170581,0.702863039
M603a,34,T3,33.21544359,M6,-0.013687418,-0.270101828,0.25641441
M603b,27,T3,26.37612772,M6,0.346260188,-0.350405864,0.696666052
M603b,28,T3,27.06528221,M6,0.399228655,-0.441567322,0.840795977
M603b,29,T3,28.45515226,M6,0.525040005,-0.390586694,0.915626699
M603b,30,T3,29.28526478,M6,0.134739179,-0.461929555,0.596668734
M603b,31,T3,29.94601464,M6,0.269718375,-0.494266026,0.763984401
M603b,32,T3,31.32580887,M6,0.68298272,-0.43112695,1.11410967
M603b,33,T3,32.51138627,M6,0.39838894,-0.346515993,0.744904933
M603b,34,T3,33.07398551,M6,-0.023920108,-0.266948143,0.243028035
M603c,27,T3,26.30522994,M6,0.355377965,-0.402380906,0.757758871
M603c,28,T3,27.13817963,M6,0.47875776,-0.465909734,0.944667494
M603c,29,T3,28.41650127,M6,0.574902865,-0.423851494,0.998754359
M603c,30,T3,29.15952226,M6,0.09999568,-0.453898252,0.553893932
M603c,31,T3,30.39490647,M6,0.628152204,-0.460171079,1.088323283
M603c,32,T3,31.37259641,M6,0.672236238,-0.390144397,1.062380635
M603c,33,T3,32.4310354,M6,0.339829025,-0.352124213,0.691953238
M603c,34,T3,33.12131622,M6,-0.119678574,-0.338044145,0.218365571
M603d,27,T3,26.24405966,M6,0.509121838,-0.479355145,0.988476983
M603d,28,T3,27.18215571,M6,0.584014477,-0.465540104,1.049554581
M603d,29,T3,28.26763611,M6,0.609857928,-0.474170378,1.084028306
M603d,30,T3,28.86613166,M6,0.732579815,-0.565591522,1.298171337
M603d,31,T3,30.49427192,M6,0.802720684,-0.499948949,1.302669633
M603d,32,T3,31.21435903,M6,0.684860872,-0.537086182,1.221947054
M603d,33,T3,32.52846709,M6,0.186939306,-0.357573599,0.544512905
M603d,34,T3,32.95190283,M6,-0.043242649,-0.376419568,0.333176919
M60Ca,27,C,26.29118037,M6,0.352355268,-0.388577669,0.740932937
M60Ca,28,C,27.13421339,M6,0.53350169,-0.437369256,0.970870946
M60Ca,29,C,28.44959961,M6,0.601766607,-0.3847469,0.986513507
M60Ca,30,C,29.18514998,M6,0.122368107,-0.406330831,0.528698938
M60Ca,31,C,30.3514694,M6,0.759320086,-0.453141943,1.212462029
M60Ca,32,C,31.38580314,M6,0.684099618,-0.455845954,1.139945572
M60Ca,33,C,32.42748933,M6,0.220361593,-0.376847373,0.597208966
M60Ca,34,C,33.10696028,M6,-0.121755419,-0.30504856,0.183293141
M60Cb,27,C,26.28498025,M6,0.494462715,-0.387118536,0.881581251
M60Cb,28,C,27.37145484,M6,0.433817137,-0.399422772,0.833239909
M60Cb,29,C,28.30766567,M6,0.629119788,-0.463030498,1.092150286
M60Cb,30,C,29.40099195,M6,0.528071937,-0.378291959,0.906363896
M60Cb,31,C,30.02411286,M6,0.613756496,-0.397253247,1.011009743
M60Cb,32,C,31.35804599,M6,0.130665913,-0.461161438,0.591827351
M60Cb,33,C,32.35930273,M6,0.327425606,-0.461034194,0.7884598
M60Cb,34,C,33.17980026,M6,0.01870648,-0.203581681,0.222288161
M60Cc,27,C,26.39596864,M6,0.379942137,-0.400662358,0.780604495
M60Cc,28,C,27.16112401,M6,0.457770061,-0.414206308,0.871976369
M60Cc,29,C,28.80629054,M6,0.640090495,-0.353910612,0.994001107
M60Cc,30,C,29.33993631,M6,0.189320791,-0.386913577,0.576234368
M60Cc,31,C,29.88401847,M6,0.271801105,-0.490772808,0.762573913
M60Cc,32,C,31.47486591,M6,0.669022717,-0.419014117,1.088036834
M60Cc,33,C,32.50392171,M6,0.337348472,-0.389425989,0.726774461
M60Cc,34,C,32.98505792,M6,-0.203860065,-0.336172308,0.132312243
M60Cd,27,C,26.46612711,M6,0.456488981,-0.344021342,0.800510323
M60Cd,28,C,27.2167535,M6,0.50509605,-0.443247579,0.948343629
M60Cd,29,C,28.47398725,M6,0.669910583,-0.416654314,1.086564897
M60Cd,30,C,29.27917435,M6,0.218887923,-0.424312131,0.643200054
M60Cd,31,C,30.01212774,M6,0.303254051,-0.427678709,0.73093276
M60Cd,32,C,31.20467013,M6,0.718655063,-0.523565839,1.242220902
M60Cd,33,C,32.44314712,M6,0.382716151,-0.374076921,0.756793072
M60Cd,34,C,33.26522731,M6,-0.088667748,-0.32699223,0.238324482
