"","term","estimate","std.error","statistic","p.value","genotype","treatment","rate.type"
"1","lnc",1.89925425314198,0.334490133690806,5.67805762216471,0.00474777738640418,"SF1","shallow","GP"
"2","E",1.08550648786022,0.32135595687047,3.37789440230528,0.0278396019398469,"SF1","shallow","GP"
"3","Eh",2.53655311184855,0.150991531990687,16.7993070764062,7.35860830248043e-05,"SF1","shallow","GP"
"4","Th",299.852594834344,1.92026660191218,156.151544028186,1.0088982929032e-08,"SF1","shallow","GP"
"5","lnc",1.31917125349754,0.191697945746185,6.88150959762591,0.00233680380866541,"MF2","deep","GP"
"6","E",0.42091068473329,0.219751135876266,1.91539708340934,0.127947877717444,"MF2","deep","GP"
"7","Eh",2.65619945986819,0.44349806973404,5.98920185032842,0.00390825114116453,"MF2","deep","GP"
"8","Th",305.239528159143,2.18688002548124,139.577628677628,1.58029944507372e-08,"MF2","deep","GP"
"9","lnc",0.334895547496824,0.0410009209699599,8.16800061008855,0.00122318162135801,"SC1","shallow","R"
"10","E",0.0974664638445519,0.0735990450818575,1.32428978849045,0.256007225758669,"SC1","shallow","R"
"11","Eh",86.3012726926913,398929226.696778,2.1633228883049e-07,0.999999837750783,"SC1","shallow","R"
"12","Th",309.382340804045,1180107.88442146,0.000262164455375805,0.999803376661283,"SC1","shallow","R"
"13","lnc",0.378809027271959,0.0428103233844364,8.84854393343999,0.00304255823727976,"MC2","deep","R"
"14","E",0.127133199636213,0.0645040064870313,1.97093493195301,0.143316265231011,"MC2","deep","R"
"15","Eh",90.8788332244365,818481472.770035,1.11033464101356e-07,0.999999918378724,"MC2","deep","R"
"16","Th",309.471539549696,3230470.62702702,9.57976639566292e-05,0.999929578639806,"MC2","deep","R"
"17","lnc",46.6862105482916,812208.989602607,5.74805390557595e-05,0.999956889595738,"MC1","deep","R"
"18","E",43.0980623863616,797330.016497803,5.40529786846176e-05,0.999959460266011,"MC1","deep","R"
"19","Eh",43.1076439708245,797329.977909436,5.40649983885603e-05,0.999959451251233,"MC1","deep","R"
"20","Th",292.032777682247,7566.98218722811,0.0385930309410735,0.971064204738894,"MC1","deep","R"
"21","lnc",0.973414991221789,0.121519763328686,8.01034304674299,0.00131740656899239,"SC3","shallow","GP"
"22","E",0.310398643760492,0.161894213450745,1.91729300970308,0.127668811179356,"SC3","shallow","GP"
"23","Eh",3.3007632338378,0.862870922763508,3.82532676297224,0.0186927574340042,"SC3","shallow","GP"
"24","Th",307.003376545381,1.46136523195495,210.07984166606,3.07998161730036e-09,"SC3","shallow","GP"
"25","lnc",0.845592295711221,0.1244108616461,6.79677227955065,0.00651198115389154,"SC2","shallow","GP"
"26","E",0.0856731363392979,0.179492551511975,0.477307473862403,0.665760114417318,"SC2","shallow","GP"
"27","Eh",6.31793506988805,5.23449010117571,1.20698195006023,0.313927777015727,"SC2","shallow","GP"
"28","Th",309.398138024245,1.07424131057082,288.015490541729,9.23005650433795e-08,"SC2","shallow","GP"
"29","lnc",0.923817302563621,0.090121884404627,10.2507543940813,0.000510580902256874,"SC1","shallow","GP"
"30","E",0.0754265876988914,0.147343130125366,0.511911126326115,0.635679978495609,"SC1","shallow","GP"
"31","Eh",6.17094702939113,3.875060817672,1.59247746545006,0.186494686373976,"SC1","shallow","GP"
"32","Th",308.904891216623,0.755418253194904,408.919019245518,2.14577753269225e-10,"SC1","shallow","GP"
"33","lnc",1.21578973348508,0.193996054386637,6.26708485040622,0.00330786177544315,"MC3","deep","GP"
"34","E",0.340328233121909,0.239863968047792,1.41883850205505,0.228944317382291,"MC3","deep","GP"
"35","Eh",2.89847629133287,0.82362230868663,3.51918137811839,0.0244681238963922,"MC3","deep","GP"
"36","Th",306.289459724626,2.34402936415027,130.667927803737,2.05733815955786e-08,"MC3","deep","GP"
"37","lnc",0.944865269300036,0.0821391333656672,11.5032291014525,0.000326063855337843,"MC1","deep","GP"
"38","E",0.12315787944423,0.113741841147352,1.08278429645498,0.339813152058269,"MC1","deep","GP"
"39","Eh",3.42511774875631,0.908458645171023,3.77025169716065,0.0196002021155762,"MC1","deep","GP"
"40","Th",308.370519327764,1.07542813886528,286.742096643608,8.87462910609849e-10,"MC1","deep","GP"
"41","lnc",57.4750942491203,3920212.98158726,1.46612172652541e-05,0.999989004087052,"SL3","shallow","R"
"42","E",52.8193405775792,3809495.63489884,1.38651794462502e-05,0.999989601115416,"SL3","shallow","R"
"43","Eh",52.6925380369734,3809495.62921111,1.38318935538155e-05,0.999989626079835,"SL3","shallow","R"
"44","Th",291.994466338341,26811.6113205674,0.0108905974671634,0.991832253718429,"SL3","shallow","R"
"45","lnc",1.31336799186167,4.08725633598776,0.321332425445802,0.764048171067012,"SL2","shallow","R"
"46","E",0.53120533946948,1.79084119851506,0.296623363316607,0.781518357876099,"SL2","shallow","R"
"47","Eh",0.878353116207031,0.475453886662483,1.84739917129032,0.138406016695962,"SL2","shallow","R"
"48","Th",299.046493739479,66.8858171623672,4.47100007784214,0.0110661593389389,"SL2","shallow","R"
"49","lnc",37.0622251376937,25956.8596467586,0.00142783933195562,0.998950388366557,"SL1","shallow","R"
"50","E",33.7691032212233,25996.1916620666,0.00129900193306002,0.999045097290196,"SL1","shallow","R"
"51","Eh",33.6639688674286,25996.1582983533,0.00129495937365334,0.999048068993279,"SL1","shallow","R"
"52","Th",291.963571613426,483.664469520517,0.603648996385583,0.588665607012961,"SL1","shallow","R"
"53","lnc",0.523310042655187,0.0497018416537017,10.528986959907,0.000460181612777473,"ML3","deep","R"
"54","E",0.108580304871329,0.0794089653991479,1.36735574283774,0.243310036001596,"ML3","deep","R"
"55","Eh",5.44238715268854,22.6290791658674,0.240504136858453,0.821763037557681,"ML3","deep","R"
"56","Th",313.405458315852,11.5849365869547,27.0528419351698,1.11007901823461e-05,"ML3","deep","R"
"57","lnc",1.16614852805585,3.33157551601392,0.350029144604562,0.743970370793239,"ML2","deep","R"
"58","E",0.0538938950054056,0.104302539195572,0.516707411162371,0.632614896727605,"ML2","deep","R"
"59","Eh",3.95413482101137e-08,0.152818285061462,2.58747493431237e-07,0.99999980593938,"ML2","deep","R"
"60","Th",292.83177838409,1234298265.53833,2.37245556086375e-07,0.999999822065833,"ML2","deep","R"
"61","lnc",57.9314268121141,5636916.11675548,1.02771489964017e-05,0.999992732958254,"ML1","deep","R"
"62","E",54.5792735607524,5655787.00500816,9.65016424989534e-06,0.99999317630342,"ML1","deep","R"
"63","Eh",54.4729345102889,5655786.99988592,9.6313624454718e-06,0.999993189598303,"ML1","deep","R"
"64","Th",292.181896654747,43837.0500285469,0.00666518154083079,0.99528705727705,"ML1","deep","R"
"65","lnc",1.36816582921579,0.262356209544314,5.21491689330376,0.00644986683359299,"SL3","shallow","GP"
"66","E",0.294794133933533,0.350649424539144,0.840709019616896,0.447829678828313,"SL3","shallow","GP"
"67","Eh",3.39849065481813,1.75659581497391,1.9347026936123,0.125136893595753,"SL3","shallow","GP"
"68","Th",306.6548189497,3.02202292131868,101.473359710948,5.65538220001737e-08,"SL3","shallow","GP"
"69","lnc",1.35282513783192,0.0888716137290546,15.2222411754142,0.000108603561974832,"SL2","shallow","GP"
"70","E",0.363547960391389,0.128021281908136,2.83974629040397,0.0468796766488253,"SL2","shallow","GP"
"71","Eh",3.73915762424713,0.599312431428815,6.23907903150388,0.00336297414835965,"SL2","shallow","GP"
"72","Th",306.831688546655,0.980729433006307,312.86069146115,6.26206639761668e-10,"SL2","shallow","GP"
"73","lnc",1.91230020133651,0.795631738643676,2.40349914219917,0.0955733806572228,"SL1","shallow","GP"
"74","E",0.907724337172695,0.770592332804435,1.17795661665772,0.323748600337027,"SL1","shallow","GP"
"75","Eh",2.42686739002759,0.407190882302783,5.96002389911813,0.00944876093441477,"SL1","shallow","GP"
"76","Th",300.218775781044,4.93023643456472,60.8933830589303,9.75750884170498e-06,"SL1","shallow","GP"
"77","lnc",1.20371573898131,0.128824136984862,9.3438680603989,0.000730448233453388,"ML3","deep","GP"
"78","E",0.21967143691072,0.193868420510762,1.13309551051161,0.320486228633047,"ML3","deep","GP"
"79","Eh",4.05847477089578,1.38988816149978,2.92000096361452,0.0432434248465496,"ML3","deep","GP"
"80","Th",307.869398902468,1.50484733625158,204.585137299934,3.42441002385515e-09,"ML3","deep","GP"
"81","lnc",1.23073949573157,0.038005937714796,32.3828214677211,5.42171343910617e-06,"ML2","deep","GP"
"82","E",0.176663228953384,0.0604784126589881,2.92109566349753,0.0431961464088549,"ML2","deep","GP"
"83","Eh",5.55365955673407,0.80870647285799,6.86733659631447,0.00235488709526874,"ML2","deep","GP"
"84","Th",307.908301871742,0.350686000575374,878.017090407239,1.00956809434531e-11,"ML2","deep","GP"
"85","lnc",1.22156755506607,0.160543572036009,7.60894715107051,0.00471119179493186,"ML1","deep","GP"
"86","E",0,0.23590265475975,0,1,"ML1","deep","GP"
"87","Eh",5.75584123621906,4.0603953472574,1.41755684950897,0.251332407426094,"ML1","deep","GP"
"88","Th",308.492509993629,1.3695988146857,225.242973844442,1.92968389563467e-07,"ML1","deep","GP"
