"","individual.ID","genotype","rate.type","treatment","E","Eh","lnc","Th"
"1","K201a","K2","GP","T1",0.165436934915265,43.0544964559272,0.692314668081317,306.197078101466
"2","K201a","K2","R","T1",0.12308807516099,22.9076640708708,0.368636403351976,307.125855711573
"3","K201b","K2","GP","T1",0.206765725349202,212.867535112393,0.643430180884786,306.403315439764
"4","K201b","K2","R","T1",0.0957660646859616,7.61740072704947,0.361037180679944,309.683689408136
"5","K201c","K2","GP","T1",0.15642565616299,14.3798617413291,0.686093370907285,306.589192007145
"6","K201c","K2","R","T1",0.194279556360165,7.65717074910854,0.347026775981362,308.220582345366
"7","K201d","K2","GP","T1",5.15768081496113,5.65190390995243,2.00148645510807,298.78656668339
"8","K201d","K2","R","T1",0.0986251519900941,206.863717716068,0.361331075402686,306.5174641934
"9","K202a","K2","GP","T2",0.215110989604761,35.0654560115578,0.690687274423959,306.283163684145
"10","K202a","K2","R","T2",0.126719520759803,193.090799496858,0.384199927888086,306.287814639084
"11","K202b","K2","GP","T2",0,11.7519018916821,0.639062695794357,306.931423831722
"12","K202b","K2","R","T2",0.082530680916931,177.693538695645,0.325173822747271,306.416196162349
"13","K202c","K2","GP","T2",0.307332028707227,7.86599879223439,0.648897116399479,306.888459564699
"14","K202c","K2","R","T2",0.219384029669641,3.05835229281084,0.372452407512967,310.165017550889
"15","K202d","K2","GP","T2",0.287521666868128,16.8157918740979,0.685322138484595,306.352516529692
"16","K202d","K2","R","T2",0.243787960652419,6.79738014872913,0.35768413431852,308.369985623819
"17","K203a","K2","GP","T3",0.256485150982824,11.0102428077669,0.627645211123414,306.534137303208
"18","K203a","K2","R","T3",0.400316177659846,3.88166164165474,0.36104320080436,308.4011830172
"19","K203b","K2","GP","T3",0.210875354797617,15.6854018611373,0.717483221635829,306.2595211976
"20","K203b","K2","R","T3",0.155557158608269,11.5211244856402,0.393703795995895,307.426908996755
"21","K203c","K2","GP","T3",0.125175064888491,34.417166705274,0.635604695963754,306.429251957176
"22","K203c","K2","R","T3",0.168190914311627,8.07591484191651,0.324767166539032,308.164362285753
"23","K203d","K2","GP","T3",1.6094750807426,3.37351540529377,0.945002609644151,302.426018389876
"24","K203d","K2","R","T3",0.133157598803882,193.371699250324,0.317934107723841,306.357628970505
"25","K20Ca","K2","R","C",0.286019771344272,4.54421632795751,0.389032484743876,308.622702785467
"26","K20Cb","K2","GP","C",0.129071897295715,7.81004925253023,0.588376492471961,306.596022515884
"27","K20Cb","K2","R","C",0.0158593504693642,9.89699215468693e-07,0.993566276846941,273.853831086951
"28","K20Cc","K2","GP","C",0.128603183817894,14.4111508576544,0.692749335849735,306.732937219451
"29","K20Cc","K2","R","C",0.344451676771088,1.58831110550521,0.519470883094683,309.919956770008
"30","K20Cd","K2","GP","C",0.112238432479436,29.4535734459683,0.669126935811139,306.413800939581
"31","K20Cd","K2","R","C",0.103337831853933,261.10651064239,0.362647813612638,306.35655853071
"32","M501a","M5","GP","T1",0.317092992026181,14.5043945880259,0.593935161650377,306.551968814694
"33","M501a","M5","R","T1",0.133741140587418,11.7796932293647,0.366049375956149,307.595045501072
"34","M501b","M5","GP","T1",0.207899013270788,17.2604770583079,0.623590156665021,306.514479784766
"35","M501b","M5","R","T1",0.265802332640156,7.51833000753466,0.34775622344388,307.814417710228
"36","M501c","M5","GP","T1",0.992257870470481,3.95784908044249,0.811907730685926,304.600012697559
"37","M501c","M5","R","T1",15.551236825224,15.6627583251007,3.7529775546715,298.526777601989
"38","M501d","M5","GP","T1",0.577511656405766,5.50704115758033,0.687939333311786,306.012328001129
"39","M501d","M5","R","T1",0.98677931826987,2.19471186162707,0.672738085967934,303.92658311875
"40","M502a","M5","GP","T2",1.77410176922925,3.61255557670856,1.00568103808971,302.086321544035
"41","M502a","M5","R","T2",0.918881850790184,2.647250571847,0.600715436113375,304.625061990337
"42","M502b","M5","GP","T2",0.00470945371124715,15.1241351341485,0.644764364821956,306.636475423839
"43","M502b","M5","R","T2",0.272768964791898,4.82678518687586,0.363079875426822,308.268713386661
"44","M502c","M5","GP","T2",0.197657252381451,12.6996424355901,0.556506611429695,306.527213482818
"45","M502c","M5","R","T2",0.187405389053123,5.57212492179752,0.332680765031189,308.325952101733
"46","M502d","M5","GP","T2",0.462440422456518,6.96497748988417,0.642173822282377,306.092932587318
"47","M502d","M5","R","T2",0.250184372373411,6.37586596859703,0.357052816389689,307.71039189425
"48","M503a","M5","GP","T3",0.0908402750695744,18.4232217141189,0.594570413659134,306.456143412768
"49","M503a","M5","R","T3",0.11921344129918,9.61420812006287,0.354389431327277,307.638488475787
"50","M503b","M5","GP","T3",0.327145084904035,6.96271690283065,0.606611844571603,306.375564802191
"51","M503b","M5","R","T3",0.525923132096385,1.77371413762644,0.617796183064027,306.040064046776
"52","M503c","M5","GP","T3",0.27804744297379,14.9326751934387,0.568061915830214,306.52237349915
"53","M503c","M5","R","T3",1.37327218773152,2.34667298237907,0.848911277086674,301.427242549034
"54","M503d","M5","GP","T3",0.0523566296193413,42.3125510274943,0.639037495965674,306.538602913777
"55","M503d","M5","R","T3",0.181843084585977,5.09002572704433,0.388082977954116,308.581268811802
"56","M50Ca","M5","R","C",0.843489498050925,2.57689618002176,0.642760214308085,304.624707200431
"57","M50Cb","M5","GP","C",1.09415018425388,4.77026408737424,0.75653053184559,304.591562307407
"58","M50Cb","M5","R","C",0.629120884002658,2.85930866120011,0.51169483259753,306.410622158396
"59","M50Cc","M5","GP","C",0.272028089147081,16.4387664295144,0.628106385651646,306.281868583065
"60","M50Cc","M5","R","C",0.46734470015479,3.96377378391543,0.38717822663528,307.409749117054
"61","M50Cd","M5","GP","C",0.0288481937399176,21.7369703902757,1.62478134169731,306.134662487676
"62","M50Cd","M5","R","C",0.0181956822901603,12.2224037151319,1.16720548850012,306.981282370121
"63","M601a","M6","GP","T1",0.446457360424512,12.869403121325,0.609411433263335,306.532101520016
"64","M601a","M6","R","T1",0.184688213443149,8.44745956103392,0.332858004351887,307.824592443782
"65","M601b","M6","GP","T1",0.146833513834741,17.9917080148807,0.771513078670573,306.18360387363
"66","M601b","M6","R","T1",6.59904266226319,6.77865433601881,2.81682122342894,297.543484467531
"67","M601c","M6","GP","T1",2.56727077843607,4.04596219135492,1.25846732740837,300.740416694336
"68","M601c","M6","R","T1",0.317247756221019,7.52312903124942,0.357810971478322,307.050003291387
"69","M601d","M6","GP","T1",0.125092229470205,19.0729485461717,0.636224072768994,306.480839717025
"70","M601d","M6","R","T1",0.28440393614564,4.53787406736389,0.337013855659506,307.913432853468
"71","M602a","M6","GP","T2",0,11.6341257731343,0.630982998385625,306.741805606539
"72","M602a","M6","R","T2",0,2.89854772703769,0.388217889290277,312.367135578802
"73","M602b","M6","GP","T2",0.317848105136576,12.4199477136122,0.549226874541641,306.362735849921
"74","M602b","M6","R","T2",0.112510947296868,8.35186219997865,0.313657048352807,308.189569620696
"75","M602c","M6","GP","T2",0,14.4184257787574,0.658751345671729,306.518049425178
"76","M602c","M6","R","T2",6.48602089198763,6.68742341642244,2.74126369951308,297.563266692396
"77","M602d","M6","GP","T2",0.178102609380405,16.9955850358015,0.618717719631322,306.37615408574
"78","M602d","M6","R","T2",0.0924933660503439,24.9913183269738,0.342783758128368,307.011253443187
"79","M603a","M6","GP","T3",1.51817752828807,3.41030652711421,0.998338124669969,302.297125256045
"80","M603a","M6","R","T3",1.13755454046663,2.27922807592923,0.790485695603129,302.211945908917
"81","M603b","M6","GP","T3",0.180076820571446,23.4004814050313,0.554767277058902,306.393874268337
"82","M603b","M6","R","T3",0.237706148723881,4.95262939415639,0.339555941970391,308.067927058332
"83","M603c","M6","GP","T3",0.186024502121917,15.5471658588851,0.596509378972274,306.435298410822
"84","M603c","M6","R","T3",1.46388218642485,1.92273594025343,1.51315017121562,297.062983603299
"85","M603d","M6","GP","T3",0.454487115218439,8.42851155977763,0.714770861513533,305.931824546824
"86","M603d","M6","R","T3",0.216241066992302,3.89558987543576,0.409063335794499,308.586891317433
"87","M60Ca","M6","R","C",0.0671281732598262,9.66601324529758,0.337951145334977,308.014282555941
"88","M60Cb","M6","GP","C",0,12.6924937879551,0.647121323969852,306.730753872394
"89","M60Cb","M6","R","C",0.0552494700806354,191.014912217764,0.334947375535323,306.396500203036
"90","M60Cc","M6","GP","C",0.11281072410158,30.9655138597494,0.58171576778502,306.219921188748
"91","M60Cc","M6","R","C",0.0529263618642436,10.9514570543871,0.333513946560763,308.00630183936
"92","M60Cd","M6","GP","C",0.10931580852819,17.4222956582606,0.613770524862542,306.628477384376
"93","M60Cd","M6","R","C",0.162643104857924,6.41323947182445,0.328957763464539,308.447395171968
