"","individual.ID","temp.Cat","treatment","Temp.C","umol.cm2.hr","rate.type","light_dark","fragment.ID","genotype"
"1","K201a","27","T1","26.4465327179892","0.52048235585502","NP","light","K201a","K2"
"3","K201a","28","T1","27.1207761118684","0.606235349939112","NP","light","K201a","K2"
"5","K201a","29","T1","28.4809315959928","0.799659629985693","NP","light","K201a","K2"
"7","K201a","30","T1","29.3024329859685","0.394626224496811","NP","light","K201a","K2"
"9","K201a","31","T1","30.0255191239729","0.435968512045661","NP","light","K201a","K2"
"11","K201a","32","T1","31.4475717458211","0.82297738760239","NP","light","K201a","K2"
"13","K201a","33","T1","32.5641591184272","0.536844338618425","NP","light","K201a","K2"
"15","K201a","34","T1","32.9270172306584","-0.00660179416377695","NP","light","K201a","K2"
"17","K201b","27","T1","26.4184765736336","0.481147206702596","NP","light","K201b","K2"
"19","K201b","28","T1","27.3756992447535","0.457487706032866","NP","light","K201b","K2"
"21","K201b","29","T1","28.1780680372421","0.427055454528907","NP","light","K201b","K2"
"23","K201b","30","T1","29.3877759057013","0.598973960431247","NP","light","K201b","K2"
"25","K201b","31","T1","30.1805817600751","0.70892643251311","NP","light","K201b","K2"
"27","K201b","32","T1","31.1978655033091","0.546302921763924","NP","light","K201b","K2"
"29","K201b","33","T1","32.5590044983122","0.692069748330982","NP","light","K201b","K2"
"31","K201b","34","T1","33.2056713957706","0.265973255976954","NP","light","K201b","K2"
"33","K201c","27","T1","26.4353498874218","0.583397575661409","NP","light","K201c","K2"
"35","K201c","28","T1","27.3079529907434","0.639783271602849","NP","light","K201c","K2"
"37","K201c","29","T1","28.6130899039241","0.756835840971941","NP","light","K201c","K2"
"39","K201c","30","T1","29.5239002094609","0.116186128151289","NP","light","K201c","K2"
"41","K201c","31","T1","30.5502291437144","0.812877518125867","NP","light","K201c","K2"
"43","K201c","32","T1","31.4359618014886","0.756212139275803","NP","light","K201c","K2"
"45","K201c","33","T1","32.3640752642529","0.362600103425486","NP","light","K201c","K2"
"47","K201c","34","T1","33.2143802176663","-0.0562571176508391","NP","light","K201c","K2"
"49","K201d","27","T1","26.4587889364859","0.447177564455541","NP","light","K201d","K2"
"51","K201d","28","T1","27.2579729790207","0.51431056734114","NP","light","K201d","K2"
"53","K201d","29","T1","28.3772023399703","0.813589139176556","NP","light","K201d","K2"
"55","K201d","30","T1","29.5704744872919","0.686552120850532","NP","light","K201d","K2"
"57","K201d","31","T1","29.9691488869954","0.759243395834178","NP","light","K201d","K2"
"59","K201d","32","T1","31.3169682958629","0.338141485349306","NP","light","K201d","K2"
"61","K201d","33","T1","32.5308614525301","0.735361044984743","NP","light","K201d","K2"
"63","K201d","34","T1","33.2769903336475","0.26904373436698","NP","light","K201d","K2"
"65","K202a","27","T2","26.461193757682","0.478448691572297","NP","light","K202a","K2"
"67","K202a","28","T2","27.1470940452391","0.608312935543756","NP","light","K202a","K2"
"69","K202a","29","T2","28.3446677511286","0.761988362036855","NP","light","K202a","K2"
"71","K202a","30","T2","29.4241593221888","0.326908851226671","NP","light","K202a","K2"
"73","K202a","31","T2","29.9915962350639","0.512806754477178","NP","light","K202a","K2"
"75","K202a","32","T2","31.4375607394223","0.890858887103162","NP","light","K202a","K2"
"77","K202a","33","T2","32.3235697477799","0.620634751718719","NP","light","K202a","K2"
"79","K202a","34","T2","32.9842725312097","0.106518661367387","NP","light","K202a","K2"
"81","K202b","27","T2","26.4549239910486","0.483261683838089","NP","light","K202b","K2"
"83","K202b","28","T2","27.2788037020173","0.440827125961923","NP","light","K202b","K2"
"85","K202b","29","T2","28.4007356355267","0.691407683874582","NP","light","K202b","K2"
"87","K202b","30","T2","29.3284816442387","0.447253866744396","NP","light","K202b","K2"
"89","K202b","31","T2","30.0243118930846","0.582381139069846","NP","light","K202b","K2"
"91","K202b","32","T2","31.2850722714445","0.111976778945954","NP","light","K202b","K2"
"93","K202b","33","T2","32.5899873348162","0.334285063044133","NP","light","K202b","K2"
"95","K202b","34","T2","33.1773948622652","-0.0238902707228068","NP","light","K202b","K2"
"97","K202c","27","T2","26.430314199518","0.490611458327343","NP","light","K202c","K2"
"99","K202c","28","T2","27.1097656829685","0.539924160948185","NP","light","K202c","K2"
"101","K202c","29","T2","28.223616930696","0.445339414746375","NP","light","K202c","K2"
"103","K202c","30","T2","29.0606520127356","0.573473958672753","NP","light","K202c","K2"
"105","K202c","31","T2","30.6314483380434","0.734081579835573","NP","light","K202c","K2"
"107","K202c","32","T2","31.293244621896","0.590550271757841","NP","light","K202c","K2"
"109","K202c","33","T2","32.6118238058855","0.324003955884687","NP","light","K202c","K2"
"111","K202c","34","T2","33.1977774451845","0.149617784959856","NP","light","K202c","K2"
"113","K202d","27","T2","26.3402042856596","0.594449056883967","NP","light","K202d","K2"
"115","K202d","28","T2","27.3998401005501","0.511195980728221","NP","light","K202d","K2"
"117","K202d","29","T2","28.5864101907629","0.687692894072281","NP","light","K202d","K2"
"119","K202d","30","T2","29.275834969469","0.516028598843963","NP","light","K202d","K2"
"121","K202d","31","T2","29.8475510443882","0.623119808052104","NP","light","K202d","K2"
"123","K202d","32","T2","31.4609624702496","0.790100959697785","NP","light","K202d","K2"
"125","K202d","33","T2","32.544338030735","0.377156010895107","NP","light","K202d","K2"
"127","K202d","34","T2","33.1098707728305","-0.111120121441117","NP","light","K202d","K2"
"129","K203a","27","T3","26.4367641579402","0.461614113358134","NP","light","K203a","K2"
"131","K203a","28","T3","27.1939769047726","0.497115960382884","NP","light","K203a","K2"
"133","K203a","29","T3","28.3166720309682","0.677886358879106","NP","light","K203a","K2"
"135","K203a","30","T3","29.3736393295892","0.0294737318951922","NP","light","K203a","K2"
"137","K203a","31","T3","30.4262986842723","0.79817682647387","NP","light","K203a","K2"
"139","K203a","32","T3","31.389791091434","0.541939744926051","NP","light","K203a","K2"
"141","K203a","33","T3","32.4266128609342","0.222491971328273","NP","light","K203a","K2"
"143","K203a","34","T3","33.1084862034188","-0.0802216416023794","NP","light","K203a","K2"
"145","K203b","27","T3","26.2704818535521","0.589349190154503","NP","light","K203b","K2"
"147","K203b","28","T3","26.923023224819","0.670793148710854","NP","light","K203b","K2"
"149","K203b","29","T3","28.62893614213","0.644946780190712","NP","light","K203b","K2"
"151","K203b","30","T3","29.2476776312544","0.196096296727959","NP","light","K203b","K2"
"153","K203b","31","T3","30.5093145963465","0.889417073736012","NP","light","K203b","K2"
"155","K203b","32","T3","31.310016385235","0.801142963236717","NP","light","K203b","K2"
"157","K203b","33","T3","32.3656146213943","0.317478661328227","NP","light","K203b","K2"
"159","K203b","34","T3","33.042007669365","-0.120326799912856","NP","light","K203b","K2"
"161","K203c","27","T3","26.2791612362591","0.503687259261128","NP","light","K203c","K2"
"163","K203c","28","T3","27.2847170603684","0.492211557960109","NP","light","K203c","K2"
"165","K203c","29","T3","28.2374586862829","0.405916652203066","NP","light","K203c","K2"
"167","K203c","30","T3","29.4610892349417","0.615865111266285","NP","light","K203c","K2"
"169","K203c","31","T3","30.0650390784663","0.702103996523695","NP","light","K203c","K2"
"171","K203c","32","T3","31.2135639946031","0.386582169791723","NP","light","K203c","K2"
"173","K203c","33","T3","32.4991253622893","0.554299055349075","NP","light","K203c","K2"
"175","K203c","34","T3","33.1151515222404","0.0345066431474461","NP","light","K203c","K2"
"177","K203d","27","T3","26.4942901557542","0.469605179021421","NP","light","K203d","K2"
"179","K203d","28","T3","27.2895049835259","0.441524341990168","NP","light","K203d","K2"
"181","K203d","29","T3","28.3919486134022","0.775558642919861","NP","light","K203d","K2"
"183","K203d","30","T3","29.4161926728731","0.507489731456645","NP","light","K203d","K2"
"185","K203d","31","T3","30.1882262280699","0.613312348478425","NP","light","K203d","K2"
"187","K203d","32","T3","31.2957723843593","0.140629935718285","NP","light","K203d","K2"
"189","K203d","33","T3","32.3792426142394","0.509284009535754","NP","light","K203d","K2"
"191","K203d","34","T3","33.1130971014884","-0.010263858182364","NP","light","K203d","K2"
"193","K20Ca","27","C","26.3648198845486","0.52680776548614","NP","light","K20Ca","K2"
"195","K20Ca","28","C","27.3094562835855","0.47213212903367","NP","light","K20Ca","K2"
"197","K20Ca","29","C","28.4012552120083","0.788635595718775","NP","light","K20Ca","K2"
"199","K20Ca","30","C","29.2429627558284","0.555997366046455","NP","light","K20Ca","K2"
"201","K20Ca","31","C","30.0001401075809","0.746269352338193","NP","light","K20Ca","K2"
"203","K20Ca","32","C","31.2727561161041","0.317097805749785","NP","light","K20Ca","K2"
"205","K20Ca","33","C","32.5849156933062","0.546151244196366","NP","light","K20Ca","K2"
"207","K20Ca","34","C","33.1456815744957","0.0601958042116174","NP","light","K20Ca","K2"
"209","K20Cb","27","C","26.2117464405124","0.478908107745383","NP","light","K20Cb","K2"
"211","K20Cb","28","C","27.1347108732077","0.428283689457947","NP","light","K20Cb","K2"
"213","K20Cb","29","C","28.2759887262528","0.321501228089784","NP","light","K20Cb","K2"
"215","K20Cb","30","C","29.1734289230378","0.582223864166072","NP","light","K20Cb","K2"
"217","K20Cb","31","C","30.1738111628291","0.55654755949341","NP","light","K20Cb","K2"
"219","K20Cb","32","C","31.2807211625371","0.299681779795459","NP","light","K20Cb","K2"
"221","K20Cb","33","C","32.5322023047081","0.015784834025264","NP","light","K20Cb","K2"
"223","K20Cb","34","C","32.9501425759791","-0.127341334371219","NP","light","K20Cb","K2"
"225","K20Cc","27","C","26.4823924485873","0.541423676020638","NP","light","K20Cc","K2"
"227","K20Cc","28","C","27.1849034719141","0.578997297611885","NP","light","K20Cc","K2"
"229","K20Cc","29","C","28.4029926329965","0.681327566810734","NP","light","K20Cc","K2"
"231","K20Cc","30","C","29.4929250827518","0.145066108081836","NP","light","K20Cc","K2"
"233","K20Cc","31","C","30.4588589976229","0.823190951009052","NP","light","K20Cc","K2"
"235","K20Cc","32","C","31.3078512607467","0.697414397057425","NP","light","K20Cc","K2"
"237","K20Cc","33","C","32.4643040092438","0.425382232267123","NP","light","K20Cc","K2"
"239","K20Cc","34","C","33.0767782773921","0.0856515165434955","NP","light","K20Cc","K2"
"241","K20Cd","27","C","26.3354066065458","0.494823704323443","NP","light","K20Cd","K2"
"243","K20Cd","28","C","27.2953316421022","0.51207599161557","NP","light","K20Cd","K2"
"245","K20Cd","29","C","28.1552686716963","0.408620437203895","NP","light","K20Cd","K2"
"247","K20Cd","30","C","29.3677239083098","0.70850207870277","NP","light","K20Cd","K2"
"249","K20Cd","31","C","30.1224087455506","0.682690793925945","NP","light","K20Cd","K2"
"251","K20Cd","32","C","31.3267929753253","0.420608312332181","NP","light","K20Cd","K2"
"253","K20Cd","33","C","32.4921122757417","0.430123297379152","NP","light","K20Cd","K2"
"255","K20Cd","34","C","33.0942851208275","-0.0101231617398787","NP","light","K20Cd","K2"
"257","M501a","27","T1","26.3420711033104","0.311625063039033","NP","light","M501a","M5"
"259","M501a","28","T1","27.1461202263217","0.452974490396092","NP","light","M501a","M5"
"261","M501a","29","T1","28.3692864430338","0.637241791958913","NP","light","M501a","M5"
"263","M501a","30","T1","29.2674621568737","0.0724677245515436","NP","light","M501a","M5"
"265","M501a","31","T1","30.4744740278945","0.74702389022023","NP","light","M501a","M5"
"267","M501a","32","T1","31.3796443990308","0.64456263224587","NP","light","M501a","M5"
"269","M501a","33","T1","32.4160154882713","0.381477446164922","NP","light","M501a","M5"
"271","M501a","34","T1","33.2099369172549","-0.00820432215735493","NP","light","M501a","M5"
"273","M501b","27","T1","26.2757697636815","0.432881662737347","NP","light","M501b","M5"
"275","M501b","28","T1","27.1743642955771","0.513676692818415","NP","light","M501b","M5"
"277","M501b","29","T1","28.3648241852162","0.667922784439954","NP","light","M501b","M5"
"279","M501b","30","T1","29.4715972283206","-0.00822022799538508","NP","light","M501b","M5"
"281","M501b","31","T1","30.4613993184807","0.696744296551217","NP","light","M501b","M5"
"283","M501b","32","T1","31.260308821169","0.588120586315047","NP","light","M501b","M5"
"285","M501b","33","T1","32.46640824442","0.389762275490591","NP","light","M501b","M5"
"287","M501b","34","T1","33.0003241135661","0.0611377442811542","NP","light","M501b","M5"
"289","M501c","27","T1","26.513938482891","0.505616919435451","NP","light","M501c","M5"
"291","M501c","28","T1","27.1560701812316","0.543313297459612","NP","light","M501c","M5"
"293","M501c","29","T1","28.3341649759363","0.669045402516431","NP","light","M501c","M5"
"295","M501c","30","T1","29.1195179773166","0.632229337037146","NP","light","M501c","M5"
"297","M501c","31","T1","30.5097906623207","0.680406838397475","NP","light","M501c","M5"
"299","M501c","32","T1","31.2835696710802","0.5914446943527","NP","light","M501c","M5"
"301","M501c","33","T1","32.3977883104941","0.127482643131915","NP","light","M501c","M5"
"303","M501c","34","T1","33.0247432979673","0.109103747981221","NP","light","M501c","M5"
"305","M501d","27","T1","26.4509274558611","0.504942286214967","NP","light","M501d","M5"
"307","M501d","28","T1","27.0796097138555","0.56909016395204","NP","light","M501d","M5"
"309","M501d","29","T1","28.0993004124822","0.396243737292743","NP","light","M501d","M5"
"311","M501d","30","T1","29.1372860906815","0.6256065034947","NP","light","M501d","M5"
"313","M501d","31","T1","30.5366827179374","0.754635167413341","NP","light","M501d","M5"
"315","M501d","32","T1","31.1771531982179","0.369882504597475","NP","light","M501d","M5"
"317","M501d","33","T1","32.6108796385087","0.123518502849325","NP","light","M501d","M5"
"319","M501d","34","T1","32.9450982935504","0.0582105961778422","NP","light","M501d","M5"
"321","M502a","27","T2","26.3412842363674","0.397746029103257","NP","light","M502a","M5"
"323","M502a","28","T2","27.3373785165421","0.386386070988636","NP","light","M502a","M5"
"325","M502a","29","T2","28.2915970947065","0.662790281030342","NP","light","M502a","M5"
"327","M502a","30","T2","29.3766961712235","0.418417474623269","NP","light","M502a","M5"
"329","M502a","31","T2","29.8929547061235","0.571931067187397","NP","light","M502a","M5"
"331","M502a","32","T2","31.370272087971","0.0470530311178177","NP","light","M502a","M5"
"333","M502a","33","T2","32.4228128998567","0.429258255632454","NP","light","M502a","M5"
"335","M502a","34","T2","33.2419560213053","-0.0650718432213372","NP","light","M502a","M5"
"337","M502b","27","T2","26.3668093585767","0.493610155445248","NP","light","M502b","M5"
"339","M502b","28","T2","27.1075548341358","0.507846080826798","NP","light","M502b","M5"
"341","M502b","29","T2","28.3335910079824","0.610355361987934","NP","light","M502b","M5"
"343","M502b","30","T2","29.5341035368085","-0.0254639590152237","NP","light","M502b","M5"
"345","M502b","31","T2","30.2255643075231","0.580880973336594","NP","light","M502b","M5"
"347","M502b","32","T2","31.2345184618205","0.498664581979648","NP","light","M502b","M5"
"349","M502b","33","T2","32.3873032267509","0.226818888444034","NP","light","M502b","M5"
"351","M502b","34","T2","33.0342872752242","-0.0299544891213804","NP","light","M502b","M5"
"353","M502c","27","T2","26.4539087578804","0.351106227938187","NP","light","M502c","M5"
"355","M502c","28","T2","26.9563132375476","0.418081082126637","NP","light","M502c","M5"
"357","M502c","29","T2","28.5868832768594","0.510023030161505","NP","light","M502c","M5"
"359","M502c","30","T2","29.2361767185333","0.0283817892366865","NP","light","M502c","M5"
"361","M502c","31","T2","30.3668740424295","0.587121123382432","NP","light","M502c","M5"
"363","M502c","32","T2","31.2655087054767","0.518690799640539","NP","light","M502c","M5"
"365","M502c","33","T2","32.4080494040169","0.233827418131595","NP","light","M502c","M5"
"367","M502c","34","T2","33.1537392257282","-0.0868088181089943","NP","light","M502c","M5"
"369","M502d","27","T2","26.214463918169","0.438371543280247","NP","light","M502d","M5"
"371","M502d","28","T2","27.1715809202896","0.469365737381529","NP","light","M502d","M5"
"373","M502d","29","T2","28.4141988380704","0.519744472964001","NP","light","M502d","M5"
"375","M502d","30","T2","29.0432000219092","0.516401293832186","NP","light","M502d","M5"
"377","M502d","31","T2","30.2206982336645","0.621342476438896","NP","light","M502d","M5"
"379","M502d","32","T2","31.1820281140697","0.522994125037743","NP","light","M502d","M5"
"381","M502d","33","T2","32.572684046275","0.0300678911061332","NP","light","M502d","M5"
"383","M502d","34","T2","33.0755921652439","-0.00280970610514201","NP","light","M502d","M5"
"385","M503a","27","T3","26.3408255676694","0.433606940900771","NP","light","M503a","M5"
"387","M503a","28","T3","27.1407145753612","0.436030083387509","NP","light","M503a","M5"
"389","M503a","29","T3","28.6271168044467","0.520804048958508","NP","light","M503a","M5"
"391","M503a","30","T3","29.3734476819663","-0.0213134813091035","NP","light","M503a","M5"
"393","M503a","31","T3","30.2661699703874","0.565551199227437","NP","light","M503a","M5"
"395","M503a","32","T3","31.3976932715979","0.552499855969642","NP","light","M503a","M5"
"397","M503a","33","T3","32.3572303087487","0.288511901368556","NP","light","M503a","M5"
"399","M503a","34","T3","33.1052751484431","-0.101919288972819","NP","light","M503a","M5"
"401","M503b","27","T3","26.3336367586385","0.373687459658097","NP","light","M503b","M5"
"403","M503b","28","T3","27.1393223048155","0.4095417966694","NP","light","M503b","M5"
"405","M503b","29","T3","28.21418747723","0.236302659049182","NP","light","M503b","M5"
"407","M503b","30","T3","29.1091524105606","0.553732052324955","NP","light","M503b","M5"
"409","M503b","31","T3","30.5121808421294","0.504316252681762","NP","light","M503b","M5"
"411","M503b","32","T3","31.4270557670605","0.367637824119119","NP","light","M503b","M5"
"413","M503b","33","T3","32.5377040147216","0.0639200073739373","NP","light","M503b","M5"
"415","M503b","34","T3","32.9521349026474","-0.0422935650609566","NP","light","M503b","M5"
"417","M503c","27","T3","26.4434753093433","0.366383001916879","NP","light","M503c","M5"
"419","M503c","28","T3","27.2512711779591","0.352885463186932","NP","light","M503c","M5"
"421","M503c","29","T3","28.4658254830574","0.592344048792055","NP","light","M503c","M5"
"423","M503c","30","T3","29.336205677664","0.331333571893792","NP","light","M503c","M5"
"425","M503c","31","T3","29.8772555287039","0.36991433933411","NP","light","M503c","M5"
"427","M503c","32","T3","31.2894356660229","0.648448582504753","NP","light","M503c","M5"
"429","M503c","33","T3","32.4869102433888","0.433282699447408","NP","light","M503c","M5"
"431","M503c","34","T3","33.1448568330388","0.00633777029906552","NP","light","M503c","M5"
"433","M503d","27","T3","26.4955093973151","0.442347248349574","NP","light","M503d","M5"
"435","M503d","28","T3","27.1885963349658","0.434192761130032","NP","light","M503d","M5"
"437","M503d","29","T3","28.5403716778791","0.692394961583748","NP","light","M503d","M5"
"439","M503d","30","T3","29.4259464296761","0.13674198122716","NP","light","M503d","M5"
"441","M503d","31","T3","30.0697658490724","0.201043456844858","NP","light","M503d","M5"
"443","M503d","32","T3","31.403039430598","0.677977657621659","NP","light","M503d","M5"
"445","M503d","33","T3","32.5348808088924","0.483561737659463","NP","light","M503d","M5"
"447","M503d","34","T3","33.2588157096962","-0.0378068948769131","NP","light","M503d","M5"
"449","M50Ca","27","C","26.5178557346","0.507261315084893","NP","light","M50Ca","M5"
"451","M50Ca","28","C","27.2460319666556","0.375936373145753","NP","light","M50Ca","M5"
"453","M50Ca","29","C","28.4582045909088","0.793608700098683","NP","light","M50Ca","M5"
"455","M50Ca","30","C","29.2315175561101","0.464101840765061","NP","light","M50Ca","M5"
"457","M50Ca","31","C","30.0699238960909","0.539487264320064","NP","light","M50Ca","M5"
"459","M50Ca","32","C","31.3464309633375","0.701562883315815","NP","light","M50Ca","M5"
"461","M50Ca","33","C","32.4301566643817","0.502185939560346","NP","light","M50Ca","M5"
"463","M50Ca","34","C","33.1813566216661","-0.0974558336819745","NP","light","M50Ca","M5"
"465","M50Cb","27","C","26.4161258784011","0.431796644824394","NP","light","M50Cb","M5"
"467","M50Cb","28","C","27.2479715830898","0.526263364353253","NP","light","M50Cb","M5"
"469","M50Cb","29","C","28.3873138213094","0.601325205302287","NP","light","M50Cb","M5"
"471","M50Cb","30","C","29.0196024630025","0.609210657599714","NP","light","M50Cb","M5"
"473","M50Cb","31","C","30.680939161971","0.677019519615985","NP","light","M50Cb","M5"
"475","M50Cb","32","C","31.1950662409579","0.612200138814953","NP","light","M50Cb","M5"
"477","M50Cb","33","C","32.2859685533764","-0.0139565184256409","NP","light","M50Cb","M5"
"479","M50Cb","34","C","33.1671683397942","0.011106168730796","NP","light","M50Cb","M5"
"481","M50Cc","27","C","26.4148744859","0.427326727862573","NP","light","M50Cc","M5"
"483","M50Cc","28","C","27.1385678706891","0.548960592014317","NP","light","M50Cc","M5"
"485","M50Cc","29","C","28.7347336622002","0.584079464543037","NP","light","M50Cc","M5"
"487","M50Cc","30","C","29.3136018372149","0.0730512354519967","NP","light","M50Cc","M5"
"489","M50Cc","31","C","30.3647496702018","0.774499912040033","NP","light","M50Cc","M5"
"491","M50Cc","32","C","31.2416525858008","0.632548776760932","NP","light","M50Cc","M5"
"493","M50Cc","33","C","32.4667447723287","0.324024573403497","NP","light","M50Cc","M5"
"495","M50Cc","34","C","33.1019782712276","-0.13523696745615","NP","light","M50Cc","M5"
"497","M50Cd","27","C","26.5046259222488","1.86301545917832","NP","light","M50Cd","M5"
"499","M50Cd","28","C","27.0677263079742","2.33335482739396","NP","light","M50Cd","M5"
"501","M50Cd","29","C","28.6492643912035","2.75536781857472","NP","light","M50Cd","M5"
"503","M50Cd","30","C","29.4528090001804","-0.163165617699726","NP","light","M50Cd","M5"
"505","M50Cd","31","C","30.3813722654428","2.67079688989662","NP","light","M50Cd","M5"
