"","individual.ID","temp.Cat","treatment","Temp.C","umol.cm2.hr","rate.type","light_dark","fragment.ID","genotype"
"507","M50Cd","32","C","31.3222323454124","2.7027913827172","NP","light","M50Cd","M5"
"509","M50Cd","33","C","32.4530714520948","1.21544503312535","NP","light","M50Cd","M5"
"511","M50Cd","34","C","33.1368289464696","-0.276558838139923","NP","light","M50Cd","M5"
"513","M601a","27","T1","26.4091111380301","0.460270626412608","NP","light","M601a","M6"
"515","M601a","28","T1","27.2908921911942","0.397767748838162","NP","light","M601a","M6"
"517","M601a","29","T1","28.5658202302162","0.681685244569","NP","light","M601a","M6"
"519","M601a","30","T1","29.3246835314754","0.476281138618765","NP","light","M601a","M6"
"521","M601a","31","T1","30.0994850693887","0.648317848837085","NP","light","M601a","M6"
"523","M601a","32","T1","31.3905793091626","0.933385621382085","NP","light","M601a","M6"
"525","M601a","33","T1","32.3902492150342","0.548722648412218","NP","light","M601a","M6"
"527","M601a","34","T1","33.2334472684661","0.150926777978644","NP","light","M601a","M6"
"529","M601b","27","T1","26.4463233202281","0.663930939071807","NP","light","M601b","M6"
"531","M601b","28","T1","27.2364953703601","0.751172284195031","NP","light","M601b","M6"
"533","M601b","29","T1","28.6647549491343","0.84386732039905","NP","light","M601b","M6"
"535","M601b","30","T1","29.3024863894885","0.191654648239159","NP","light","M601b","M6"
"537","M601b","31","T1","30.2721172779481","0.965872211100952","NP","light","M601b","M6"
"539","M601b","32","T1","31.3384850983525","0.863433541311783","NP","light","M601b","M6"
"541","M601b","33","T1","32.3340657883843","0.443292773850872","NP","light","M601b","M6"
"543","M601b","34","T1","32.9415923199533","-0.115837453532364","NP","light","M601b","M6"
"545","M601c","27","T1","26.3701292148205","0.544063103798425","NP","light","M601c","M6"
"547","M601c","28","T1","27.3261860745739","0.440438456359745","NP","light","M601c","M6"
"549","M601c","29","T1","28.2346082517606","0.960236339524118","NP","light","M601c","M6"
"551","M601c","30","T1","29.357736848897","0.518347570987825","NP","light","M601c","M6"
"553","M601c","31","T1","29.9536234982982","0.680128127246461","NP","light","M601c","M6"
"555","M601c","32","T1","31.1536551645031","0.130609465706417","NP","light","M601c","M6"
"557","M601c","33","T1","32.6118689834972","0.419443790746913","NP","light","M601c","M6"
"559","M601c","34","T1","33.1242835937514","0.0867529822292862","NP","light","M601c","M6"
"561","M601d","27","T1","26.404376357827","0.488190034091966","NP","light","M601d","M6"
"563","M601d","28","T1","27.1876258333165","0.525021387268194","NP","light","M601d","M6"
"565","M601d","29","T1","28.416156079239","0.755850896609801","NP","light","M601d","M6"
"567","M601d","30","T1","29.3770122169036","0.232654072592421","NP","light","M601d","M6"
"569","M601d","31","T1","29.9878270705161","0.431459376011494","NP","light","M601d","M6"
"571","M601d","32","T1","31.3316921307449","0.737366308833573","NP","light","M601d","M6"
"573","M601d","33","T1","32.4923747217784","0.467501158678903","NP","light","M601d","M6"
"575","M601d","34","T1","33.141505192698","0.0220304053962875","NP","light","M601d","M6"
"577","M602a","27","T2","26.4386680535246","0.409911100423975","NP","light","M602a","M6"
"579","M602a","28","T2","27.0775672503849","0.524480107096864","NP","light","M602a","M6"
"581","M602a","29","T2","28.6814330640611","0.531648214856457","NP","light","M602a","M6"
"583","M602a","30","T2","29.5719226640619","0.0437189134998662","NP","light","M602a","M6"
"585","M602a","31","T2","30.2448870538158","0.661247814651014","NP","light","M602a","M6"
"587","M602a","32","T2","31.3039489391866","0.55012620540368","NP","light","M602a","M6"
"589","M602a","33","T2","32.2924028988973","0.219405740090557","NP","light","M602a","M6"
"591","M602a","34","T2","33.1955256814175","-0.111797857624024","NP","light","M602a","M6"
"593","M602b","27","T2","26.3730032801691","0.32079337152669","NP","light","M602b","M6"
"595","M602b","28","T2","27.1637989740495","0.444140244341655","NP","light","M602b","M6"
"597","M602b","29","T2","28.4065573319922","0.56941277859023","NP","light","M602b","M6"
"599","M602b","30","T2","29.1996546410872","0.155706739782595","NP","light","M602b","M6"
"601","M602b","31","T2","30.422665325942","0.69831283667871","NP","light","M602b","M6"
"603","M602b","32","T2","31.3029472688274","0.608446219674898","NP","light","M602b","M6"
"605","M602b","33","T2","32.3445007452968","0.268622064652927","NP","light","M602b","M6"
"607","M602b","34","T2","33.0579068829069","-0.0723640346355348","NP","light","M602b","M6"
"609","M602c","27","T2","26.3797191897157","0.524468916989227","NP","light","M602c","M6"
"611","M602c","28","T2","27.2263183025153","0.527592024767594","NP","light","M602c","M6"
"613","M602c","29","T2","28.4968489113528","0.567319751439838","NP","light","M602c","M6"
"615","M602c","30","T2","29.337638797426","0.158441065332105","NP","light","M602c","M6"
"617","M602c","31","T2","30.0717824106075","0.259948791559094","NP","light","M602c","M6"
"619","M602c","32","T2","31.1782292066089","0.669730715705325","NP","light","M602c","M6"
"621","M602c","33","T2","32.3211307532395","0.225675094517772","NP","light","M602c","M6"
"623","M602c","34","T2","33.0796929238202","-0.207233688257745","NP","light","M602c","M6"
"625","M602d","27","T2","26.4387408532041","0.468997047178441","NP","light","M602d","M6"
"627","M602d","28","T2","27.3587423301075","0.450391829802768","NP","light","M602d","M6"
"629","M602d","29","T2","28.200610843005","0.342280444819182","NP","light","M602d","M6"
"631","M602d","30","T2","29.3855044123732","0.575597198102909","NP","light","M602d","M6"
"633","M602d","31","T2","29.9710565029869","0.681706234341291","NP","light","M602d","M6"
"635","M602d","32","T2","31.3972560944215","0.39638287410568","NP","light","M602d","M6"
"637","M602d","33","T2","32.3566830489982","0.362019086168059","NP","light","M602d","M6"
"639","M602d","34","T2","33.0867252952345","-0.137497719580233","NP","light","M602d","M6"
"641","M603a","27","T3","26.5051669804797","0.529891264509104","NP","light","M603a","M6"
"643","M603a","28","T3","27.2112134261555","0.421861051057067","NP","light","M603a","M6"
"645","M603a","29","T3","28.324333842992","0.732565870623137","NP","light","M603a","M6"
"647","M603a","30","T3","29.2507283967853","0.495055932295105","NP","light","M603a","M6"
"649","M603a","31","T3","30.0673061576533","0.580049598723418","NP","light","M603a","M6"
"651","M603a","32","T3","31.2882806773697","0.183834890925094","NP","light","M603a","M6"
"653","M603a","33","T3","32.5210901559364","0.391157229418272","NP","light","M603a","M6"
"655","M603a","34","T3","33.2154435860027","-0.01368741757176","NP","light","M603a","M6"
"657","M603b","27","T3","26.3761277227582","0.34626018825692","NP","light","M603b","M6"
"659","M603b","28","T3","27.0652822130901","0.399228655036588","NP","light","M603b","M6"
"661","M603b","29","T3","28.4551522563904","0.525040005488215","NP","light","M603b","M6"
"663","M603b","30","T3","29.2852647843875","0.134739179127301","NP","light","M603b","M6"
"665","M603b","31","T3","29.9460146420788","0.26971837516866","NP","light","M603b","M6"
"667","M603b","32","T3","31.3258088652429","0.682982720026717","NP","light","M603b","M6"
"669","M603b","33","T3","32.5113862672159","0.39838893970773","NP","light","M603b","M6"
"671","M603b","34","T3","33.0739855062204","-0.0239201082247644","NP","light","M603b","M6"
"673","M603c","27","T3","26.3052299396688","0.355377964805582","NP","light","M603c","M6"
"675","M603c","28","T3","27.1381796282167","0.478757759721752","NP","light","M603c","M6"
"677","M603c","29","T3","28.4165012730411","0.574902864959572","NP","light","M603c","M6"
"679","M603c","30","T3","29.1595222569894","0.0999956804217647","NP","light","M603c","M6"
"681","M603c","31","T3","30.3949064743803","0.628152203727594","NP","light","M603c","M6"
"683","M603c","32","T3","31.3725964120819","0.672236237980976","NP","light","M603c","M6"
"685","M603c","33","T3","32.4310353989241","0.339829024631876","NP","light","M603c","M6"
"687","M603c","34","T3","33.1213162158454","-0.119678574273654","NP","light","M603c","M6"
"689","M603d","27","T3","26.244059662098","0.509121837797112","NP","light","M603d","M6"
"691","M603d","28","T3","27.1821557099168","0.584014476718353","NP","light","M603d","M6"
"693","M603d","29","T3","28.2676361060787","0.609857927620447","NP","light","M603d","M6"
"695","M603d","30","T3","28.8661316635948","0.732579815412669","NP","light","M603d","M6"
"697","M603d","31","T3","30.4942719205066","0.802720684146692","NP","light","M603d","M6"
"699","M603d","32","T3","31.2143590336926","0.684860872002676","NP","light","M603d","M6"
"701","M603d","33","T3","32.528467092317","0.186939305794622","NP","light","M603d","M6"
"703","M603d","34","T3","32.9519028275085","-0.0432426485074476","NP","light","M603d","M6"
"705","M60Ca","27","C","26.2911803685456","0.352355267819257","NP","light","M60Ca","M6"
"707","M60Ca","28","C","27.1342133902508","0.533501690166352","NP","light","M60Ca","M6"
"709","M60Ca","29","C","28.4495996136063","0.601766607043311","NP","light","M60Ca","M6"
"711","M60Ca","30","C","29.1851499780167","0.122368107319704","NP","light","M60Ca","M6"
"713","M60Ca","31","C","30.3514694035342","0.759320085772846","NP","light","M60Ca","M6"
"715","M60Ca","32","C","31.3858031409851","0.684099618318302","NP","light","M60Ca","M6"
"717","M60Ca","33","C","32.4274893279402","0.220361593224487","NP","light","M60Ca","M6"
"719","M60Ca","34","C","33.1069602829728","-0.121755419465743","NP","light","M60Ca","M6"
"721","M60Cb","27","C","26.2849802486286","0.494462715467087","NP","light","M60Cb","M6"
"723","M60Cb","28","C","27.3714548364102","0.43381713691531","NP","light","M60Cb","M6"
"725","M60Cb","29","C","28.307665674201","0.629119788270752","NP","light","M60Cb","M6"
"727","M60Cb","30","C","29.4009919517433","0.528071937454373","NP","light","M60Cb","M6"
"729","M60Cb","31","C","30.024112860596","0.613756495956069","NP","light","M60Cb","M6"
"731","M60Cb","32","C","31.3580459930526","0.130665912608111","NP","light","M60Cb","M6"
"733","M60Cb","33","C","32.3593027292841","0.327425606430124","NP","light","M60Cb","M6"
"735","M60Cb","34","C","33.1798002567905","0.0187064799183609","NP","light","M60Cb","M6"
"737","M60Cc","27","C","26.3959686449834","0.379942136641607","NP","light","M60Cc","M6"
"739","M60Cc","28","C","27.1611240123872","0.457770061056765","NP","light","M60Cc","M6"
"741","M60Cc","29","C","28.8062905436955","0.640090495076109","NP","light","M60Cc","M6"
"743","M60Cc","30","C","29.3399363070542","0.189320791158744","NP","light","M60Cc","M6"
"745","M60Cc","31","C","29.8840184670049","0.271801104633281","NP","light","M60Cc","M6"
"747","M60Cc","32","C","31.4748659081439","0.669022716540719","NP","light","M60Cc","M6"
"749","M60Cc","33","C","32.5039217076853","0.337348472188536","NP","light","M60Cc","M6"
"751","M60Cc","34","C","32.9850579179546","-0.203860065246623","NP","light","M60Cc","M6"
"753","M60Cd","27","C","26.4661271147234","0.456488980665965","NP","light","M60Cd","M6"
"755","M60Cd","28","C","27.2167534953886","0.505096050058579","NP","light","M60Cd","M6"
"757","M60Cd","29","C","28.473987249207","0.669910582939229","NP","light","M60Cd","M6"
"759","M60Cd","30","C","29.2791743504362","0.218887922560373","NP","light","M60Cd","M6"
"761","M60Cd","31","C","30.012127735287","0.303254051090946","NP","light","M60Cd","M6"
"763","M60Cd","32","C","31.2046701321057","0.718655062887148","NP","light","M60Cd","M6"
"765","M60Cd","33","C","32.4431471219356","0.382716151275488","NP","light","M60Cd","M6"
"767","M60Cd","34","C","33.2652273091151","-0.0886677475634402","NP","light","M60Cd","M6"
"2","K201a","27","T1","26.3877169337702","-0.424067001145427","R","dark","K201a","K2"
"4","K201a","28","T1","27.0632922863888","-0.473975971992149","R","dark","K201a","K2"
"6","K201a","29","T1","28.3314465758289","-0.450002316132246","R","dark","K201a","K2"
"8","K201a","30","T1","29.2207252416584","-0.523097008933316","R","dark","K201a","K2"
"10","K201a","31","T1","30.0750906828873","-0.476526511097107","R","dark","K201a","K2"
"12","K201a","32","T1","31.4363161749944","-0.57519401658206","R","dark","K201a","K2"
"14","K201a","33","T1","32.5001135409146","-0.54746682784841","R","dark","K201a","K2"
"16","K201a","34","T1","33.0225342183852","-0.487635383759322","R","dark","K201a","K2"
"18","K201b","27","T1","26.3752172837655","-0.440743930575556","R","dark","K201b","K2"
"20","K201b","28","T1","27.3034906538746","-0.443637931781775","R","dark","K201b","K2"
"22","K201b","29","T1","28.1980837218046","-0.394691560728379","R","dark","K201b","K2"
"24","K201b","30","T1","29.3666864005021","-0.50525199974627","R","dark","K201b","K2"
"26","K201b","31","T1","30.1664829308332","-0.530401043461648","R","dark","K201b","K2"
"28","K201b","32","T1","31.2732688494144","-0.4610924880944","R","dark","K201b","K2"
"30","K201b","33","T1","32.6050437636282","-0.510523342455754","R","dark","K201b","K2"
"32","K201b","34","T1","33.247290973253","-0.474471053488012","R","dark","K201b","K2"
"34","K201c","27","T1","26.3867357421998","-0.406892379158616","R","dark","K201c","K2"
"36","K201c","28","T1","27.2911652270594","-0.413620772923757","R","dark","K201c","K2"
"38","K201c","29","T1","28.4109226432459","-0.463098913060744","R","dark","K201c","K2"
"40","K201c","30","T1","29.4070309658375","-0.462109892542034","R","dark","K201c","K2"
"42","K201c","31","T1","30.5739606553073","-0.561775773500582","R","dark","K201c","K2"
"44","K201c","32","T1","31.4346902117423","-0.534684647961047","R","dark","K201c","K2"
"46","K201c","33","T1","32.3948146241249","-0.478444157589883","R","dark","K201c","K2"
"48","K201c","34","T1","33.199429112398","-0.410245910732882","R","dark","K201c","K2"
"50","K201d","27","T1","26.393124390498","-0.394142849296407","R","dark","K201d","K2"
"52","K201d","28","T1","27.2313670402145","-0.482680592046257","R","dark","K201d","K2"
"54","K201d","29","T1","28.2475174817225","-0.508805346512574","R","dark","K201d","K2"
"56","K201d","30","T1","29.510829220909","-0.348410870204927","R","dark","K201d","K2"
"58","K201d","31","T1","30.0016657592392","-0.566082748162417","R","dark","K201d","K2"
"60","K201d","32","T1","31.3566382941036","-0.498594860602665","R","dark","K201d","K2"
"62","K201d","33","T1","32.5793994028872","-0.559392765643077","R","dark","K201d","K2"
"64","K201d","34","T1","33.2788344451396","-0.405800471424803","R","dark","K201d","K2"
"66","K202a","27","T2","26.4092710342422","-0.443181796238488","R","dark","K202a","K2"
"68","K202a","28","T2","27.1028350575794","-0.503080575714016","R","dark","K202a","K2"
"70","K202a","29","T2","28.262123727889","-0.472985480595806","R","dark","K202a","K2"
"72","K202a","30","T2","29.3392189660994","-0.494450184832999","R","dark","K202a","K2"
"74","K202a","31","T2","30.0571023368051","-0.598064600851104","R","dark","K202a","K2"
"76","K202a","32","T2","31.4421887501648","-0.548938119122022","R","dark","K202a","K2"
"78","K202a","33","T2","32.3333257590354","-0.610175146419132","R","dark","K202a","K2"
"80","K202a","34","T2","33.0518404179587","-0.433758282938043","R","dark","K202a","K2"
"82","K202b","27","T2","26.3942411825381","-0.36404742222275","R","dark","K202b","K2"
"84","K202b","28","T2","27.1934535634949","-0.384398009196476","R","dark","K202b","K2"
"86","K202b","29","T2","28.2734653424202","-0.405094430340088","R","dark","K202b","K2"
"88","K202b","30","T2","29.3394117141119","-0.469395813776012","R","dark","K202b","K2"
"90","K202b","31","T2","30.1087050259101","-0.403624115296991","R","dark","K202b","K2"
"92","K202b","32","T2","31.3100167784105","-0.435413866180107","R","dark","K202b","K2"
"94","K202b","33","T2","32.483190246206","-0.467941946896362","R","dark","K202b","K2"
"96","K202b","34","T2","33.1751752411207","-0.300086503781107","R","dark","K202b","K2"
"98","K202c","27","T2","26.3866903410986","-0.423085583397992","R","dark","K202c","K2"
"100","K202c","28","T2","27.078178480669","-0.403493512202705","R","dark","K202c","K2"
"102","K202c","29","T2","28.2323182067236","-0.435619120554746","R","dark","K202c","K2"
"104","K202c","30","T2","29.0870154171416","-0.44031982423421","R","dark","K202c","K2"
"106","K202c","31","T2","30.4221791985611","-0.588932168605154","R","dark","K202c","K2"
"108","K202c","32","T2","31.3506593277413","-0.378270483739637","R","dark","K202c","K2"
"110","K202c","33","T2","32.4975356747799","-0.441669152450819","R","dark","K202c","K2"
"112","K202c","34","T2","33.2095080591304","-0.390334726990799","R","dark","K202c","K2"
"114","K202d","27","T2","26.2962304671643","-0.405260448108899","R","dark","K202d","K2"
"116","K202d","28","T2","27.3077752124813","-0.439298706514647","R","dark","K202d","K2"
"118","K202d","29","T2","28.5501396715566","-0.469484299164423","R","dark","K202d","K2"
"120","K202d","30","T2","29.2994002803153","-0.55148402891292","R","dark","K202d","K2"
"122","K202d","31","T2","30.007534856465","-0.544795128538349","R","dark","K202d","K2"
"124","K202d","32","T2","31.4500809633122","-0.585281652011054","R","dark","K202d","K2"
"126","K202d","33","T2","32.4353684498518","-0.529720277458743","R","dark","K202d","K2"
"128","K202d","34","T2","33.1249675296596","-0.474521485782178","R","dark","K202d","K2"
"130","K203a","27","T3","26.4007386948596","-0.387159168212678","R","dark","K203a","K2"
"132","K203a","28","T3","27.1785109113861","-0.415694305959696","R","dark","K203a","K2"
"134","K203a","29","T3","28.2982002209693","-0.448665963391597","R","dark","K203a","K2"
"136","K203a","30","T3","29.3021256812379","-0.531159514377544","R","dark","K203a","K2"
"138","K203a","31","T3","30.5174302450644","-0.596923414613518","R","dark","K203a","K2"
"140","K203a","32","T3","31.4424936926557","-0.551773739089597","R","dark","K203a","K2"
"142","K203a","33","T3","32.4621031199583","-0.454624269700074","R","dark","K203a","K2"
"144","K203a","34","T3","33.1338410649032","-0.454638324124026","R","dark","K203a","K2"
"146","K203b","27","T3","26.3013809844891","-0.451576325791093","R","dark","K203b","K2"
"148","K203b","28","T3","27.0271511081974","-0.534635550081116","R","dark","K203b","K2"
"150","K203b","29","T3","28.4252905856308","-0.496755169239661","R","dark","K203b","K2"
"152","K203b","30","T3","29.2775158850759","-0.485659378088699","R","dark","K203b","K2"
"154","K203b","31","T3","30.4907631867553","-0.617722652837759","R","dark","K203b","K2"
"156","K203b","32","T3","31.32148815268","-0.628694880580639","R","dark","K203b","K2"
"158","K203b","33","T3","32.406735913337","-0.51629909930389","R","dark","K203b","K2"
"160","K203b","34","T3","33.0854013299374","-0.416698996743563","R","dark","K203b","K2"
"162","K203c","27","T3","26.2991301762938","-0.367369443776802","R","dark","K203c","K2"
"164","K203c","28","T3","27.2315520271555","-0.404040165428603","R","dark","K203c","K2"
"166","K203c","29","T3","28.2724212658179","-0.383485555457507","R","dark","K203c","K2"
"168","K203c","30","T3","29.4387837084359","-0.44312722324723","R","dark","K203c","K2"
"170","K203c","31","T3","30.083893569748","-0.512757403115181","R","dark","K203c","K2"
"172","K203c","32","T3","31.2909715015173","-0.462723106827235","R","dark","K203c","K2"
"174","K203c","33","T3","32.5464860679284","-0.436319711409649","R","dark","K203c","K2"
"176","K203c","34","T3","33.2010890683704","-0.354136982730599","R","dark","K203c","K2"
"178","K203d","27","T3","26.4355021072155","-0.325051073610989","R","dark","K203d","K2"
"180","K203d","28","T3","27.268513388574","-0.400487028597693","R","dark","K203d","K2"
"182","K203d","29","T3","28.2372501472335","-0.410143055670777","R","dark","K203d","K2"
"184","K203d","30","T3","29.3901909160749","-0.445452109188186","R","dark","K203d","K2"
"186","K203d","31","T3","30.1572280148757","-0.501905922312946","R","dark","K203d","K2"
"188","K203d","32","T3","31.3722421845398","-0.422768819658197","R","dark","K203d","K2"
"190","K203d","33","T3","32.4851980973837","-0.510342595798578","R","dark","K203d","K2"
"192","K203d","34","T3","33.1236740840943","-0.342811607242551","R","dark","K203d","K2"
"194","K20Ca","27","C","26.3251612467956","-0.46162061353219","R","dark","K20Ca","K2"
"196","K20Ca","28","C","27.2105407629287","-0.409534086028408","R","dark","K20Ca","K2"
"198","K20Ca","29","C","28.2841603179914","-0.560205271215685","R","dark","K20Ca","K2"
"200","K20Ca","30","C","29.268247403179","-0.543081201435534","R","dark","K20Ca","K2"
"202","K20Ca","31","C","30.0864988267387","-0.613893551415318","R","dark","K20Ca","K2"
"204","K20Ca","32","C","31.3154428278761","-0.52557860770545","R","dark","K20Ca","K2"
"206","K20Ca","33","C","32.5045620874548","-0.543998096901465","R","dark","K20Ca","K2"
"208","K20Ca","34","C","33.1371637246265","-0.437295511640377","R","dark","K20Ca","K2"
"210","K20Cb","27","C","26.2313822812962","-0.377236610170138","R","dark","K20Cb","K2"
"212","K20Cb","28","C","27.1012883715446","-0.33868271763293","R","dark","K20Cb","K2"
"214","K20Cb","29","C","28.3041600448633","-0.359734900355182","R","dark","K20Cb","K2"
"216","K20Cb","30","C","29.1459753208532","-0.281619789450394","R","dark","K20Cb","K2"
"218","K20Cb","31","C","30.1629004767975","-0.397465611644303","R","dark","K20Cb","K2"
"220","K20Cb","32","C","31.3529876522742","-0.392030534621267","R","dark","K20Cb","K2"
"222","K20Cb","33","C","32.4602426286357","-0.346683798705956","R","dark","K20Cb","K2"
"224","K20Cb","34","C","33.0773466936257","-0.372996834375354","R","dark","K20Cb","K2"
"226","K20Cc","27","C","26.4272777813423","-0.451064474791656","R","dark","K20Cc","K2"
"228","K20Cc","28","C","27.1735817511969","-0.486902896429066","R","dark","K20Cc","K2"
"230","K20Cc","29","C","28.3039885670537","-0.478332350217684","R","dark","K20Cc","K2"
"232","K20Cc","30","C","29.3880341138631","-0.495637947280352","R","dark","K20Cc","K2"
"234","K20Cc","31","C","30.5486425394299","-0.571805984791642","R","dark","K20Cc","K2"
"236","K20Cc","32","C","31.3437570354431","-0.496683465451656","R","dark","K20Cc","K2"
"238","K20Cc","33","C","32.4601484168529","-0.449205613174445","R","dark","K20Cc","K2"
"240","K20Cc","34","C","33.0862295812247","-0.494848359381489","R","dark","K20Cc","K2"
"242","K20Cd","27","C","26.3066265318413","-0.410567710884947","R","dark","K20Cd","K2"
"244","K20Cd","28","C","27.2526176103284","-0.461629496028577","R","dark","K20Cd","K2"
"246","K20Cd","29","C","28.1598568686046","-0.467711726172022","R","dark","K20Cd","K2"
"248","K20Cd","30","C","29.3425299190237","-0.444612631517605","R","dark","K20Cd","K2"
"250","K20Cd","31","C","30.1003735916667","-0.548492235443972","R","dark","K20Cd","K2"
"252","K20Cd","32","C","31.4001221679487","-0.473274140455291","R","dark","K20Cd","K2"
