"","individual.ID","temp.Cat","treatment","Temp.C","umol.cm2.hr","rate.type","light_dark","fragment.ID","genotype"
"254","K20Cd","33","C","32.5816104816509","-0.569174157548163","R","dark","K20Cd","K2"
"256","K20Cd","34","C","33.1404287140541","-0.392268137729483","R","dark","K20Cd","K2"
"258","M501a","27","T1","26.3189840399056","-0.416538371787141","R","dark","M501a","M5"
"260","M501a","28","T1","27.1839285959416","-0.491851670197912","R","dark","M501a","M5"
"262","M501a","29","T1","28.2694799758384","-0.432612297660773","R","dark","M501a","M5"
"264","M501a","30","T1","29.2796510183586","-0.480770887901241","R","dark","M501a","M5"
"266","M501a","31","T1","30.4815092383062","-0.541499724541461","R","dark","M501a","M5"
"268","M501a","32","T1","31.3595908227999","-0.551774142182478","R","dark","M501a","M5"
"270","M501a","33","T1","32.3774037672475","-0.494924439362453","R","dark","M501a","M5"
"272","M501a","34","T1","33.2107629815019","-0.37392058500686","R","dark","M501a","M5"
"274","M501b","27","T1","26.3177882424195","-0.406249631085471","R","dark","M501b","M5"
"276","M501b","28","T1","27.1650241492715","-0.42714107465297","R","dark","M501b","M5"
"278","M501b","29","T1","28.346770135027","-0.420430359615547","R","dark","M501b","M5"
"280","M501b","30","T1","29.3423471274118","-0.517355886189573","R","dark","M501b","M5"
"282","M501b","31","T1","30.5020141393804","-0.58354734463746","R","dark","M501b","M5"
"284","M501b","32","T1","31.3160762109757","-0.619248013579314","R","dark","M501b","M5"
"286","M501b","33","T1","32.4841966004466","-0.445387490531714","R","dark","M501b","M5"
"288","M501b","34","T1","33.0297937564329","-0.444933949652165","R","dark","M501b","M5"
"290","M501c","27","T1","26.4596620255916","-0.439064992689928","R","dark","M501c","M5"
"292","M501c","28","T1","27.1119710049568","-0.537745100622568","R","dark","M501c","M5"
"294","M501c","29","T1","28.266736782971","-0.555671809778697","R","dark","M501c","M5"
"296","M501c","30","T1","29.1444895991316","-0.530463696479546","R","dark","M501c","M5"
"298","M501c","31","T1","30.3606231637222","-0.510553040565759","R","dark","M501c","M5"
"300","M501c","32","T1","31.343827910788","-0.509454072584678","R","dark","M501c","M5"
"302","M501c","33","T1","32.3447382486806","-0.45737537962781","R","dark","M501c","M5"
"304","M501c","34","T1","33.0485026296763","-0.458826007283266","R","dark","M501c","M5"
"306","M501d","27","T1","26.4256002469083","-0.396312344829145","R","dark","M501d","M5"
"308","M501d","28","T1","27.0523799152591","-0.494497039354785","R","dark","M501d","M5"
"310","M501d","29","T1","28.1342266310982","-0.471799198277236","R","dark","M501d","M5"
"312","M501d","30","T1","29.1557287940093","-0.583693234390634","R","dark","M501d","M5"
"314","M501d","31","T1","30.4019680222202","-0.617909381629819","R","dark","M501d","M5"
"316","M501d","32","T1","31.2619323796477","-0.565269360711231","R","dark","M501d","M5"
"318","M501d","33","T1","32.5160033170276","-0.42639466482052","R","dark","M501d","M5"
"320","M501d","34","T1","33.0722432766052","-0.495988178342187","R","dark","M501d","M5"
"322","M502a","27","T2","26.3214363781492","-0.445027073588664","R","dark","M502a","M5"
"324","M502a","28","T2","27.3120348823227","-0.488282443635652","R","dark","M502a","M5"
"326","M502a","29","T2","28.1778485230677","-0.574959468371491","R","dark","M502a","M5"
"328","M502a","30","T2","29.3522550229738","-0.583631468372487","R","dark","M502a","M5"
"330","M502a","31","T2","29.9682578150787","-0.687781548343567","R","dark","M502a","M5"
"332","M502a","32","T2","31.4094820551127","-0.480554638628867","R","dark","M502a","M5"
"334","M502a","33","T2","32.4861534553864","-0.464388610095011","R","dark","M502a","M5"
"336","M502a","34","T2","33.2263035538469","-0.348019265365023","R","dark","M502a","M5"
"338","M502b","27","T2","26.3460291166508","-0.395027087254799","R","dark","M502b","M5"
"340","M502b","28","T2","27.1062617686737","-0.460522906577626","R","dark","M502b","M5"
"342","M502b","29","T2","28.2502142819387","-0.441864116873835","R","dark","M502b","M5"
"344","M502b","30","T2","29.4253861558358","-0.47430636043985","R","dark","M502b","M5"
"346","M502b","31","T2","30.3619440140888","-0.620016020672705","R","dark","M502b","M5"
"348","M502b","32","T2","31.3379627460547","-0.481327060561842","R","dark","M502b","M5"
"350","M502b","33","T2","32.389714739214","-0.431051169682553","R","dark","M502b","M5"
"352","M502b","34","T2","33.0756019774966","-0.375091664500484","R","dark","M502b","M5"
"354","M502c","27","T2","26.4301941673074","-0.388305188047965","R","dark","M502c","M5"
"356","M502c","28","T2","27.0585674202724","-0.387825103389127","R","dark","M502c","M5"
"358","M502c","29","T2","28.417574975549","-0.39650916051771","R","dark","M502c","M5"
"360","M502c","30","T2","29.2408200678468","-0.45489444930493","R","dark","M502c","M5"
"362","M502c","31","T2","30.3872536717567","-0.463363362763996","R","dark","M502c","M5"
"364","M502c","32","T2","31.2978727340067","-0.48163183756616","R","dark","M502c","M5"
"366","M502c","33","T2","32.394935840651","-0.343805964713272","R","dark","M502c","M5"
"368","M502c","34","T2","33.2118350793945","-0.292674382394666","R","dark","M502c","M5"
"370","M502d","27","T2","26.252585820354","-0.420209362508029","R","dark","M502d","M5"
"372","M502d","28","T2","27.1264658475401","-0.430202712248957","R","dark","M502d","M5"
"374","M502d","29","T2","28.3175261798175","-0.386486383843448","R","dark","M502d","M5"
"376","M502d","30","T2","29.0680300970031","-0.550642727541727","R","dark","M502d","M5"
"378","M502d","31","T2","30.2103255936477","-0.589940237905343","R","dark","M502d","M5"
"380","M502d","32","T2","31.2779380973097","-0.5039783598144","R","dark","M502d","M5"
"382","M502d","33","T2","32.4668706426429","-0.410324017193689","R","dark","M502d","M5"
"384","M502d","34","T2","33.0905258431214","-0.324848135599412","R","dark","M502d","M5"
"386","M503a","27","T3","26.3551517491082","-0.408480536613587","R","dark","M503a","M5"
"388","M503a","28","T3","27.1413248405781","-0.476002193396115","R","dark","M503a","M5"
"390","M503a","29","T3","28.4390828856977","-0.451901487513878","R","dark","M503a","M5"
"392","M503a","30","T3","29.2815081649065","-0.332009417351422","R","dark","M503a","M5"
"394","M503a","31","T3","30.3750206136314","-0.60826819943762","R","dark","M503a","M5"
"396","M503a","32","T3","31.3842343249402","-0.502779242011939","R","dark","M503a","M5"
"398","M503a","33","T3","32.4173841488585","-0.393803179662118","R","dark","M503a","M5"
"400","M503a","34","T3","33.1829513835817","-0.297237673089529","R","dark","M503a","M5"
"402","M503b","27","T3","26.3047221429217","-0.440466264006898","R","dark","M503b","M5"
"404","M503b","28","T3","27.1039988487655","-0.480640077978169","R","dark","M503b","M5"
"406","M503b","29","T3","28.22087383606","-0.472449506199822","R","dark","M503b","M5"
"408","M503b","30","T3","29.0744828016339","-0.448237986303674","R","dark","M503b","M5"
"410","M503b","31","T3","30.3420691215655","-0.59970434541109","R","dark","M503b","M5"
"412","M503b","32","T3","31.4120252824202","-0.364337437006103","R","dark","M503b","M5"
"414","M503b","33","T3","32.4242573014621","-0.406828917922073","R","dark","M503b","M5"
"416","M503b","34","T3","33.0660797763909","-0.369298130029368","R","dark","M503b","M5"
"418","M503c","27","T3","26.3646697120086","-0.34042114277933","R","dark","M503c","M5"
"420","M503c","28","T3","27.1852502927488","-0.405999246835385","R","dark","M503c","M5"
"422","M503c","29","T3","28.4532898077712","-0.443718576639929","R","dark","M503c","M5"
"424","M503c","30","T3","29.3720332390693","-0.474230632277412","R","dark","M503c","M5"
"426","M503c","31","T3","30.0197377789339","-0.543131798562259","R","dark","M503c","M5"
"428","M503c","32","T3","31.29890924301","-0.399929399311149","R","dark","M503c","M5"
"430","M503c","33","T3","32.4371418631864","-0.349876695217161","R","dark","M503c","M5"
"432","M503c","34","T3","33.132037591191","-0.31643648801807","R","dark","M503c","M5"
"434","M503d","27","T3","26.4170695533294","-0.413291220493913","R","dark","M503d","M5"
"436","M503d","28","T3","27.1427366369844","-0.532718465231887","R","dark","M503d","M5"
"438","M503d","29","T3","28.499632286587","-0.484979860776676","R","dark","M503d","M5"
"440","M503d","30","T3","29.3358925333964","-0.519539624419483","R","dark","M503d","M5"
"442","M503d","31","T3","30.0685163336557","-0.539942878897211","R","dark","M503d","M5"
"444","M503d","32","T3","31.4118951589583","-0.497457841017219","R","dark","M503d","M5"
"446","M503d","33","T3","32.4897929313139","-0.458199532688576","R","dark","M503d","M5"
"448","M503d","34","T3","33.2623610511701","-0.347694033324906","R","dark","M503d","M5"
"450","M50Ca","27","C","26.4177525485352","-0.498883033128241","R","dark","M50Ca","M5"
"452","M50Ca","28","C","27.1631434633333","-0.576505411126658","R","dark","M50Ca","M5"
"454","M50Ca","29","C","28.4325229050446","-0.536621856671779","R","dark","M50Ca","M5"
"456","M50Ca","30","C","29.2718472134396","-0.701750358450522","R","dark","M50Ca","M5"
"458","M50Ca","31","C","30.1758415772562","-0.636907195177381","R","dark","M50Ca","M5"
"460","M50Ca","32","C","31.3523077189721","-0.512933018935352","R","dark","M50Ca","M5"
"462","M50Ca","33","C","32.3797328507714","-0.442865176136203","R","dark","M50Ca","M5"
"464","M50Ca","34","C","33.177066050074","-0.353359559741473","R","dark","M50Ca","M5"
"466","M50Cb","27","C","26.3848314027299","-0.478604832701291","R","dark","M50Cb","M5"
"468","M50Cb","28","C","27.2131199568459","-0.509448740128636","R","dark","M50Cb","M5"
"470","M50Cb","29","C","28.3153981885984","-0.562430231193831","R","dark","M50Cb","M5"
"472","M50Cb","30","C","29.0344706801685","-0.630812773742672","R","dark","M50Cb","M5"
"474","M50Cb","31","C","30.4768394820992","-0.628480931889794","R","dark","M50Cb","M5"
"476","M50Cb","32","C","31.28249175293","-0.570206914674336","R","dark","M50Cb","M5"
"478","M50Cb","33","C","32.2907615096664","-0.460942467187731","R","dark","M50Cb","M5"
"480","M50Cb","34","C","33.1826769089327","-0.393423280363503","R","dark","M50Cb","M5"
"482","M50Cc","27","C","26.4009792721002","-0.365832164361314","R","dark","M50Cc","M5"
"484","M50Cc","28","C","27.1522399762393","-0.486257209413595","R","dark","M50Cc","M5"
"486","M50Cc","29","C","28.4917189399874","-0.537697461177532","R","dark","M50Cc","M5"
"488","M50Cc","30","C","29.3226863291437","-0.512011127882281","R","dark","M50Cc","M5"
"490","M50Cc","31","C","30.3789721025306","-0.586566646200509","R","dark","M50Cc","M5"
"492","M50Cc","32","C","31.2800920103166","-0.535886432110872","R","dark","M50Cc","M5"
"494","M50Cc","33","C","32.4340267278328","-0.45280415601415","R","dark","M50Cc","M5"
"496","M50Cc","34","C","33.1648888061405","-0.329939938166247","R","dark","M50Cc","M5"
"498","M50Cd","27","C","26.4868252113361","-2.32271700870944","R","dark","M50Cd","M5"
"500","M50Cd","28","C","27.1432168260692","-2.07400367499389","R","dark","M50Cd","M5"
"502","M50Cd","29","C","28.4803038513695","-2.24182267881927","R","dark","M50Cd","M5"
"504","M50Cd","30","C","29.3594028876714","-2.2504555152062","R","dark","M50Cd","M5"
"506","M50Cd","31","C","30.4694694982502","-2.14872298050256","R","dark","M50Cd","M5"
"508","M50Cd","32","C","31.3512583863941","-2.25651695826419","R","dark","M50Cd","M5"
"510","M50Cd","33","C","32.4599164951906","-1.86282784507087","R","dark","M50Cd","M5"
"512","M50Cd","34","C","33.1970454255901","-1.3591477941215","R","dark","M50Cd","M5"
"514","M601a","27","T1","26.3472605452662","-0.363419667507827","R","dark","M601a","M6"
"516","M601a","28","T1","27.1951611158411","-0.422242704813272","R","dark","M601a","M6"
"518","M601a","29","T1","28.5463214028983","-0.406690376721294","R","dark","M601a","M6"
"520","M601a","30","T1","29.3551595824621","-0.50981207494035","R","dark","M601a","M6"
"522","M601a","31","T1","30.1507398127162","-0.487607522995854","R","dark","M601a","M6"
"524","M601a","32","T1","31.3687362032486","-0.477141755105081","R","dark","M601a","M6"
"526","M601a","33","T1","32.3631784056543","-0.463218457328172","R","dark","M601a","M6"
"528","M601a","34","T1","33.2266068586871","-0.317234974186483","R","dark","M601a","M6"
"530","M601b","27","T1","26.4083690118702","-0.457893394229708","R","dark","M601b","M6"
"532","M601b","28","T1","27.2177308755673","-0.555501667273584","R","dark","M601b","M6"
"534","M601b","29","T1","28.4398230119323","-0.604093313787473","R","dark","M601b","M6"
"536","M601b","30","T1","29.3194364639338","-0.50454252688544","R","dark","M601b","M6"
"538","M601b","31","T1","30.3066822161658","-0.603252883752644","R","dark","M601b","M6"
"540","M601b","32","T1","31.3866597794924","-0.532022166448709","R","dark","M601b","M6"
"542","M601b","33","T1","32.3448490032658","-0.494776884099744","R","dark","M601b","M6"
"544","M601b","34","T1","33.0466686850697","-0.452715343585307","R","dark","M601b","M6"
"546","M601c","27","T1","26.3158866071802","-0.37713789419812","R","dark","M601c","M6"
"548","M601c","28","T1","27.2447361580744","-0.457697501367779","R","dark","M601c","M6"
"550","M601c","29","T1","28.1478494013736","-0.493781856095574","R","dark","M601c","M6"
"552","M601c","30","T1","29.3641813103522","-0.559251353909386","R","dark","M601c","M6"
"554","M601c","31","T1","30.0610925720413","-0.563515309502007","R","dark","M601c","M6"
"556","M601c","32","T1","31.2417137396975","-0.561626014982132","R","dark","M601c","M6"
"558","M601c","33","T1","32.5023794577308","-0.408554424348252","R","dark","M601c","M6"
"560","M601c","34","T1","33.13450154812","-0.223052380412842","R","dark","M601c","M6"
"562","M601d","27","T1","26.3228962775413","-0.355300849491446","R","dark","M601d","M6"
"564","M601d","28","T1","27.1595572705292","-0.403593980172407","R","dark","M601d","M6"
"566","M601d","29","T1","28.408263786646","-0.405437754380185","R","dark","M601d","M6"
"568","M601d","30","T1","29.3247597235497","-0.467144247214364","R","dark","M601d","M6"
"570","M601d","31","T1","30.0054839454282","-0.465824088261634","R","dark","M601d","M6"
"572","M601d","32","T1","31.3482788853965","-0.447238309225948","R","dark","M601d","M6"
"574","M601d","33","T1","32.4410991055058","-0.314836574494683","R","dark","M601d","M6"
"576","M601d","34","T1","33.1504738898839","-0.251238787772566","R","dark","M601d","M6"
"578","M602a","27","T2","26.4027452675652","-0.461592657587031","R","dark","M602a","M6"
"580","M602a","28","T2","27.1031222966847","-0.45736837182981","R","dark","M602a","M6"
"582","M602a","29","T2","28.479526172917","-0.441785343338204","R","dark","M602a","M6"
"584","M602a","30","T2","29.4487470453139","-0.40474133432508","R","dark","M602a","M6"
"586","M602a","31","T2","30.3862352612965","-0.449963693836285","R","dark","M602a","M6"
"588","M602a","32","T2","31.3374701941157","-0.377216672833469","R","dark","M602a","M6"
"590","M602a","33","T2","32.3442191581077","-0.349992586435311","R","dark","M602a","M6"
"592","M602a","34","T2","33.20591175381","-0.317196164552165","R","dark","M602a","M6"
"594","M602b","27","T2","26.3352096645678","-0.3595398685553","R","dark","M602b","M6"
"596","M602b","28","T2","27.1613365586137","-0.383536764156355","R","dark","M602b","M6"
"598","M602b","29","T2","28.3177138423023","-0.398695812167035","R","dark","M602b","M6"
"600","M602b","30","T2","29.2244729131822","-0.340438330812236","R","dark","M602b","M6"
"602","M602b","31","T2","30.4234349169455","-0.475173083927166","R","dark","M602b","M6"
"604","M602b","32","T2","31.339087275839","-0.444469829855268","R","dark","M602b","M6"
"606","M602b","33","T2","32.3412355383216","-0.363062916477211","R","dark","M602b","M6"
"608","M602b","34","T2","33.0880510923155","-0.322187585790919","R","dark","M602b","M6"
"610","M602c","27","T2","26.3097436674857","-0.399207876343948","R","dark","M602c","M6"
"612","M602c","28","T2","27.133963905836","-0.496870145457442","R","dark","M602c","M6"
"614","M602c","29","T2","28.4890890769365","-0.536706055332698","R","dark","M602c","M6"
"616","M602c","30","T2","29.2843533345317","-0.496401957556341","R","dark","M602c","M6"
"618","M602c","31","T2","30.0694228293409","-0.517309166546697","R","dark","M602c","M6"
"620","M602c","32","T2","31.2451491128016","-0.501683457368975","R","dark","M602c","M6"
"622","M602c","33","T2","32.3295393597204","-0.382088415747233","R","dark","M602c","M6"
"624","M602c","34","T2","33.1079897534661","-0.422913952134507","R","dark","M602c","M6"
"626","M602d","27","T2","26.4062715555929","-0.419678158706462","R","dark","M602d","M6"
"628","M602d","28","T2","27.2931838854901","-0.374415961676007","R","dark","M602d","M6"
"630","M602d","29","T2","28.2043792598123","-0.436978665136914","R","dark","M602d","M6"
"632","M602d","30","T2","29.3522443666662","-0.460820004537963","R","dark","M602d","M6"
"634","M602d","31","T2","30.0198849652513","-0.468484404109795","R","dark","M602d","M6"
"636","M602d","32","T2","31.4459443629599","-0.473329398638313","R","dark","M602d","M6"
"638","M602d","33","T2","32.4561417897226","-0.483477005542352","R","dark","M602d","M6"
"640","M602d","34","T2","33.1730159769169","-0.352023130765496","R","dark","M602d","M6"
"642","M603a","27","T3","26.4344961509287","-0.377079522057676","R","dark","M603a","M6"
"644","M603a","28","T3","27.1413535805815","-0.473666865927627","R","dark","M603a","M6"
"646","M603a","29","T3","28.2239719850446","-0.397511841432907","R","dark","M603a","M6"
"648","M603a","30","T3","29.2897391285805","-0.542728051765225","R","dark","M603a","M6"
"650","M603a","31","T3","30.1775025391674","-0.48442964287832","R","dark","M603a","M6"
"652","M603a","32","T3","31.338950653054","-0.393894698306741","R","dark","M603a","M6"
"654","M603a","33","T3","32.4386155072431","-0.311705810371454","R","dark","M603a","M6"
"656","M603a","34","T3","33.2245293661489","-0.270101828342649","R","dark","M603a","M6"
"658","M603b","27","T3","26.3184309969196","-0.350405864205831","R","dark","M603b","M6"
"660","M603b","28","T3","27.0366922886001","-0.441567321813084","R","dark","M603b","M6"
"662","M603b","29","T3","28.3369589392582","-0.390586694435475","R","dark","M603b","M6"
"664","M603b","30","T3","29.200794718375","-0.461929554618993","R","dark","M603b","M6"
"666","M603b","31","T3","29.9902056863665","-0.494266025948239","R","dark","M603b","M6"
"668","M603b","32","T3","31.3391973085661","-0.431126949826303","R","dark","M603b","M6"
"670","M603b","33","T3","32.4992084229804","-0.346515992904098","R","dark","M603b","M6"
"672","M603b","34","T3","33.1146415361507","-0.26694814315679","R","dark","M603b","M6"
"674","M603c","27","T3","26.2715460487549","-0.402380905899058","R","dark","M603c","M6"
"676","M603c","28","T3","27.1887395991132","-0.465909734362645","R","dark","M603c","M6"
"678","M603c","29","T3","28.3205019261262","-0.423851494499063","R","dark","M603c","M6"
"680","M603c","30","T3","29.1987106164409","-0.45389825204039","R","dark","M603c","M6"
"682","M603c","31","T3","30.4091679226108","-0.460171078619726","R","dark","M603c","M6"
"684","M603c","32","T3","31.3812671102021","-0.390144396563334","R","dark","M603c","M6"
"686","M603c","33","T3","32.4635869946012","-0.352124213063839","R","dark","M603c","M6"
"688","M603c","34","T3","33.140459652144","-0.338044144879601","R","dark","M603c","M6"
"690","M603d","27","T3","26.2778520028013","-0.479355144621551","R","dark","M603d","M6"
"692","M603d","28","T3","27.1468138315732","-0.465540104304593","R","dark","M603d","M6"
"694","M603d","29","T3","28.2257641857747","-0.474170377978884","R","dark","M603d","M6"
"696","M603d","30","T3","28.9581046168377","-0.565591522457876","R","dark","M603d","M6"
"698","M603d","31","T3","30.3720276199934","-0.499948949105423","R","dark","M603d","M6"
"700","M603d","32","T3","31.2977781764918","-0.53708618161231","R","dark","M603d","M6"
"702","M603d","33","T3","32.4357263270375","-0.357573598609289","R","dark","M603d","M6"
"704","M603d","34","T3","33.0115809913329","-0.376419567718879","R","dark","M603d","M6"
"706","M60Ca","27","C","26.2713667922664","-0.388577669487415","R","dark","M60Ca","M6"
"708","M60Ca","28","C","27.1213390791005","-0.437369255821765","R","dark","M60Ca","M6"
"710","M60Ca","29","C","28.3513776292272","-0.384746900237599","R","dark","M60Ca","M6"
"712","M60Ca","30","C","29.2017129132792","-0.406330831326272","R","dark","M60Ca","M6"
"714","M60Ca","31","C","30.3690923589057","-0.45314194276322","R","dark","M60Ca","M6"
"716","M60Ca","32","C","31.3827706387319","-0.455845954413146","R","dark","M60Ca","M6"
"718","M60Ca","33","C","32.3992433231044","-0.376847372886173","R","dark","M60Ca","M6"
"720","M60Ca","34","C","33.1819877174411","-0.305048560379028","R","dark","M60Ca","M6"
"722","M60Cb","27","C","26.2630959329542","-0.387118535593434","R","dark","M60Cb","M6"
"724","M60Cb","28","C","27.3468832936605","-0.399422772128978","R","dark","M60Cb","M6"
"726","M60Cb","29","C","28.2464795521977","-0.463030498402946","R","dark","M60Cb","M6"
"728","M60Cb","30","C","29.3732331416629","-0.378291958831701","R","dark","M60Cb","M6"
"730","M60Cb","31","C","30.042318748891","-0.397253247122122","R","dark","M60Cb","M6"
"732","M60Cb","32","C","31.3598337540652","-0.461161438451963","R","dark","M60Cb","M6"
"734","M60Cb","33","C","32.4528784490767","-0.461034193809836","R","dark","M60Cb","M6"
"736","M60Cb","34","C","33.1809106879817","-0.203581681164799","R","dark","M60Cb","M6"
"738","M60Cc","27","C","26.3484452209027","-0.400662357833465","R","dark","M60Cc","M6"
"740","M60Cc","28","C","27.104801729111","-0.414206307964209","R","dark","M60Cc","M6"
"742","M60Cc","29","C","28.5594107698613","-0.353910612305296","R","dark","M60Cc","M6"
"744","M60Cc","30","C","29.2735554218356","-0.386913576819124","R","dark","M60Cc","M6"
"746","M60Cc","31","C","29.9743057851179","-0.49077280797568","R","dark","M60Cc","M6"
"748","M60Cc","32","C","31.4672332614104","-0.419014116872327","R","dark","M60Cc","M6"
"750","M60Cc","33","C","32.4550840471931","-0.389425988952363","R","dark","M60Cc","M6"
"752","M60Cc","34","C","33.0613233579886","-0.336172308100818","R","dark","M60Cc","M6"
"754","M60Cd","27","C","26.3710437092695","-0.344021341798991","R","dark","M60Cd","M6"
"756","M60Cd","28","C","27.1427205081405","-0.443247579132437","R","dark","M60Cd","M6"
"758","M60Cd","29","C","28.4626858535309","-0.41665431415956","R","dark","M60Cd","M6"
"760","M60Cd","30","C","29.2263275438155","-0.42431213123717","R","dark","M60Cd","M6"
"762","M60Cd","31","C","30.0897549263601","-0.4276787092192","R","dark","M60Cd","M6"
"764","M60Cd","32","C","31.2462774007144","-0.523565839052411","R","dark","M60Cd","M6"
"766","M60Cd","33","C","32.3951598901137","-0.374076920572459","R","dark","M60Cd","M6"
"768","M60Cd","34","C","33.2407557542592","-0.32699223006296","R","dark","M60Cd","M6"
"by",NA,"individual.ID",NA,"individual.ID","individual.ID",NA,NA,NA,NA
