fragment.ID.full,Temp.C.x,fragment.ID,genotype,run.x,temp.Cat,light_dark.x,treatment,umol.sec.corr.x,umol.cm2.hr.x,umol.cm2.hr.c.x,ln.rate.x,rate.type.x,frag.ID,fragment.ID.full.y,Temp.C.y,run.y,light_dark.y,umol.sec.corr.y,umol.cm2.hr.y,umol.cm2.hr.c.y,ln.rate.y,rate.type.y,Pnet_umol.cm2.hr,Rdark_umol.cm2.hr
K201a_2706,26.44653272,K201a,K2,2706,27,light,T1,0.00433963,0.520482356,0.520482356,-0.47725811,NP,K201a_2706,K201a_2706D,26.38771693,2706D,dark,-0.003535747,-0.424067001,0.424067001,-0.646135738,R,0.520482356,0.424067001
K201a_2801,27.12077611,K201a,K2,2801,28,light,T1,0.005054613,0.60623535,0.60623535,-0.34780674,NP,K201a_2801,K201a_2801D,27.06329229,2801D,dark,-0.003951873,-0.473975972,0.473975972,-0.555167744,R,0.60623535,0.473975972
K201a_2903,28.4809316,K201a,K2,2903,29,light,T1,0.006667328,0.79965963,0.79965963,-0.105738776,NP,K201a_2903,K201a_2903D,28.33144658,2903D,dark,-0.003751988,-0.450002316,0.450002316,-0.59783279,R,0.79965963,0.450002316
K201a_3004,29.30243299,K201a,K2,3004,30,light,T1,0.003290278,0.394626224,0.394626224,-0.703952904,NP,K201a_3004,K201a_3004D,29.22072524,3004D,dark,-0.00436143,-0.523097009,0.523097009,-0.47305306,R,0.394626224,0.523097009
K201a_3106,30.02551912,K201a,K2,3106,31,light,T1,0.003634978,0.435968512,0.435968512,-0.623679866,NP,K201a_3106,K201a_3106D,30.07509068,3106D,dark,-0.003973139,-0.476526511,0.476526511,-0.550733954,R,0.435968512,0.476526511
K201a_3202,31.44757175,K201a,K2,3202,32,light,T1,0.006861745,0.822977388,0.822977388,-0.080150544,NP,K201a_3202,K201a_3202D,31.43631617,3202D,dark,-0.004795799,-0.575194017,0.575194017,-0.392755197,R,0.822977388,0.575194017
K201a_3303,32.56415912,K201a,K2,3303,33,light,T1,0.004476051,0.536844339,0.536844339,-0.45123002,NP,K201a_3303,K201a_3303D,32.50011354,3303D,dark,-0.004564618,-0.547466828,0.547466828,-0.434687718,R,0.536844339,0.547466828
K201a_3405,32.92701723,K201a,K2,3405,34,light,T1,-5.50E-05,-0.006601794,0.006601794,-2.238654937,NP,K201a_3405,K201a_3405D,33.02253422,3405D,dark,-0.004065761,-0.487635384,0.487635384,-0.531648619,R,0.006601794,0.487635384
K201b_2703,26.41847657,K201b,K2,2703,27,light,T1,0.003641639,0.481147207,0.481147207,-0.542751186,NP,K201b_2703,K201b_2703D,26.37521728,2703D,dark,-0.00333584,-0.440743931,0.440743931,-0.614809438,R,0.481147207,0.440743931
K201b_2805,27.37569924,K201b,K2,2805,28,light,T1,0.003462568,0.457487706,0.457487706,-0.584314828,NP,K201b_2805,K201b_2805D,27.30349065,2805D,dark,-0.003357744,-0.443637932,0.443637932,-0.60947182,R,0.457487706,0.443637932
K201b_2906,28.17806804,K201b,K2,2906,29,light,T1,0.003232237,0.427055455,0.427055455,-0.640449509,NP,K201b_2906,K201b_2906D,28.19808372,2906D,dark,-0.002987286,-0.394691561,0.394691561,-0.70382082,R,0.427055455,0.394691561
K201b_3002,29.38777591,K201b,K2,3002,30,light,T1,0.004533429,0.59897396,0.59897396,-0.35814179,NP,K201b_3002,K201b_3002D,29.3666864,3002D,dark,-0.00382408,-0.505252,0.505252,-0.502110379,R,0.59897396,0.505252
K201b_3104,30.18058176,K201b,K2,3104,31,light,T1,0.005365622,0.708926433,0.708926433,-0.212047302,NP,K201b_3104,K201b_3104D,30.16648293,3104D,dark,-0.004014424,-0.530401043,0.530401043,-0.461399085,R,0.708926433,0.530401043
K201b_3205,31.1978655,K201b,K2,3205,32,light,T1,0.00413478,0.546302922,0.546302922,-0.436486966,NP,K201b_3205,K201b_3205D,31.27326885,3205D,dark,-0.003489852,-0.461092488,0.461092488,-0.577869524,R,0.546302922,0.461092488
K201b_3301,32.5590045,K201b,K2,3301,33,light,T1,0.00523804,0.692069748,0.692069748,-0.233105825,NP,K201b_3301,K201b_3301D,32.60504376,3301D,dark,-0.003863977,-0.510523342,0.510523342,-0.493438751,R,0.692069748,0.510523342
K201b_3402,33.2056714,K201b,K2,3402,34,light,T1,0.002013061,0.265973256,0.265973256,-1.005195019,NP,K201b_3402,K201b_3402D,33.24729097,3402D,dark,-0.003591109,-0.474471053,0.474471053,-0.554305569,R,0.265973256,0.474471053
K201c_2701,26.43534989,K201c,K2,2701,27,light,T1,0.008062361,0.583397576,0.583397576,-0.380678487,NP,K201c_2701,K201c_2701D,26.38673574,2701D,dark,-0.005623117,-0.406892379,0.406892379,-0.679456568,R,0.583397576,0.406892379
K201c_2803,27.30795299,K201c,K2,2803,28,light,T1,0.008841592,0.639783272,0.639783272,-0.301398012,NP,K201c_2803,K201c_2803D,27.29116523,2803D,dark,-0.005716102,-0.413620773,0.413620773,-0.666270082,R,0.639783272,0.413620773
K201c_2904,28.6130899,K201c,K2,2904,29,light,T1,0.01045922,0.756835841,0.756835841,-0.15450893,NP,K201c_2904,K201c_2904D,28.41092264,2904D,dark,-0.006399873,-0.463098913,0.463098913,-0.574299977,R,0.756835841,0.463098913
K201c_3006,29.52390021,K201c,K2,3006,30,light,T1,0.001605654,0.116186128,0.116186128,-1.531615538,NP,K201c_3006,K201c_3006D,29.40703097,3006D,dark,-0.006386205,-0.462109893,0.462109893,-0.57605791,R,0.116186128,0.462109893
K201c_3102,30.55022914,K201c,K2,3102,31,light,T1,0.011233697,0.812877518,0.812877518,-0.091153561,NP,K201c_3102,K201c_3102D,30.57396066,3102D,dark,-0.007763555,-0.561775774,0.561775774,-0.412828491,R,0.812877518,0.561775774
K201c_3203,31.4359618,K201c,K2,3203,32,light,T1,0.0104506,0.756212139,0.756212139,-0.155237107,NP,K201c_3203,K201c_3203D,31.43469021,3203D,dark,-0.007389164,-0.534684648,0.534684648,-0.454627021,R,0.756212139,0.534684648
K201c_3305,32.36407526,K201c,K2,3305,33,light,T1,0.005011013,0.362600103,0.362600103,-0.770892306,NP,K201c_3305,K201c_3305D,32.39481462,3305D,dark,-0.006611939,-0.478444158,0.478444158,-0.547413267,R,0.362600103,0.478444158
K201c_3406,33.21438022,K201c,K2,3406,34,light,T1,-0.000777455,-0.056257118,0.056257118,-1.856252438,NP,K201c_3406,K201c_3406D,33.19942911,3406D,dark,-0.005669462,-0.410245911,0.410245911,-0.672862492,R,0.056257118,0.410245911
K201d_2704,26.45878894,K201d,K2,2704,27,light,T1,0.003898459,0.447177564,0.447177564,-0.602981914,NP,K201d_2704,K201d_2704D,26.39312439,2704D,dark,-0.003436106,-0.394142849,0.394142849,-0.704930635,R,0.447177564,0.394142849
K201d_2805,27.25797298,K201d,K2,2805,28,light,T1,0.004483719,0.514310567,0.514310567,-0.487254669,NP,K201d_2805,K201d_2805D,27.23136704,2805D,dark,-0.004207972,-0.482680592,0.482680592,-0.540116112,R,0.514310567,0.482680592
K201d_2901,28.37720234,K201d,K2,2901,29,light,T1,0.007092806,0.813589139,0.813589139,-0.090374328,NP,K201d_2901,K201d_2901D,28.24751748,2901D,dark,-0.004435725,-0.508805347,0.508805347,-0.49625669,R,0.813589139,0.508805347
K201d_3002,29.57047449,K201d,K2,3002,30,light,T1,0.005985308,0.686552121,0.686552121,-0.240096289,NP,K201d_3002,K201d_3002D,29.51082922,3002D,dark,-0.003037419,-0.34841087,0.34841087,-0.802045346,R,0.686552121,0.34841087
K201d_3104,29.96914889,K201d,K2,3104,31,light,T1,0.006619024,0.759243396,0.759243396,-0.151703049,NP,K201d_3104,K201d_3104D,30.00166576,3104D,dark,-0.004935065,-0.566082748,0.566082748,-0.40634137,R,0.759243396,0.566082748
K201d_3206,31.3169683,K201d,K2,3206,32,light,T1,0.002947891,0.338141485,0.338141485,-0.825213395,NP,K201d_3206,K201d_3206D,31.35663829,3206D,dark,-0.004346711,-0.498594861,0.498594861,-0.513170269,R,0.338141485,0.498594861
K201d_3301,32.53086145,K201d,K2,3301,33,light,T1,0.00641082,0.735361045,0.735361045,-0.179891258,NP,K201d_3301,K201d_3301D,32.5793994,3301D,dark,-0.004876742,-0.559392766,0.559392766,-0.41643592,R,0.735361045,0.559392766
K201d_3403,33.27699033,K201d,K2,3403,34,light,T1,0.002345502,0.269043734,0.269043734,-0.996840121,NP,K201d_3403,K201d_3403D,33.27883445,3403D,dark,-0.003537737,-0.405800471,0.405800471,-0.681613013,R,0.269043734,0.405800471
K202a_2706,26.46119376,K202a,K2,2706,27,light,T2,0.004942082,0.478448692,0.478448692,-0.547405428,NP,K202a_2706,K202a_2706D,26.40927103,2706D,dark,-0.004577797,-0.443181796,0.443181796,-0.610311215,R,0.478448692,0.443181796
K202a_2801,27.14709405,K202a,K2,2801,28,light,T2,0.0062835,0.608312936,0.608312936,-0.344869284,NP,K202a_2801,K202a_2801D,27.10283506,2801D,dark,-0.005196514,-0.503080576,0.503080576,-0.505704466,R,0.608312936,0.503080576
K202a_2903,28.34466775,K202a,K2,2903,29,light,T2,0.007870873,0.761988362,0.761988362,-0.14851351,NP,K202a_2903,K202a_2903D,28.26212373,2903D,dark,-0.004885651,-0.472985481,0.472985481,-0.556894902,R,0.761988362,0.472985481
K202a_3004,29.42415932,K202a,K2,3004,30,light,T2,0.003376768,0.326908851,0.326908851,-0.851184752,NP,K202a_3004,K202a_3004D,29.33921897,3004D,dark,-0.005107368,-0.494450185,0.494450185,-0.52011836,R,0.326908851,0.494450185
K202a_3106,29.99159624,K202a,K2,3106,31,light,T2,0.00529698,0.512806754,0.512806754,-0.489705638,NP,K202a_3106,K202a_3106D,30.05710234,3106D,dark,-0.006177641,-0.598064601,0.598064601,-0.359443629,R,0.512806754,0.598064601
K202a_3202,31.43756074,K202a,K2,3202,32,light,T2,0.009202027,0.890858887,0.890858887,-0.009183149,NP,K202a_3202,K202a_3202D,31.44218875,3202D,dark,-0.005670195,-0.548938119,0.548938119,-0.432417915,R,0.890858887,0.548938119
K202a_3303,32.32356975,K202a,K2,3303,33,light,T2,0.006410777,0.620634752,0.620634752,-0.327622856,NP,K202a_3303,K202a_3303D,32.33332576,3303D,dark,-0.006302736,-0.610175146,0.610175146,-0.342243654,R,0.620634752,0.610175146
K202a_3405,32.98427253,K202a,K2,3405,34,light,T2,0.001100273,0.106518661,0.106518661,-1.577364501,NP,K202a_3405,K202a_3405D,33.05184042,3405D,dark,-0.004480458,-0.433758283,0.433758283,-0.627812196,R,0.106518661,0.433758283
K202b_2704,26.45492399,K202b,K2,2704,27,light,T2,0.005071934,0.483261684,0.483261684,-0.539119336,NP,K202b_2704,K202b_2704D,26.39424118,2704D,dark,-0.003820755,-0.364047422,0.364047422,-0.767768529,R,0.483261684,0.364047422
K202b_2806,27.2788037,K202b,K2,2806,28,light,T2,0.004626574,0.440827126,0.440827126,-0.614655597,NP,K202b_2806,K202b_2806D,27.19345356,2806D,dark,-0.004034339,-0.384398009,0.384398009,-0.724848377,R,0.440827126,0.384398009
K202b_2901,28.40073564,K202b,K2,2901,29,light,T2,0.00725647,0.691407684,0.691407684,-0.233942041,NP,K202b_2901,K202b_2901D,28.27346534,2901D,dark,-0.004251552,-0.40509443,0.40509443,-0.683009876,R,0.691407684,0.40509443
K202b_3003,29.32848164,K202b,K2,3003,30,light,T2,0.004694024,0.447253867,0.447253867,-0.602842477,NP,K202b_3003,K202b_3003D,29.33941171,3003D,dark,-0.004926409,-0.469395814,0.469395814,-0.563179456,R,0.447253867,0.469395814
K202b_3105,30.02431189,K202b,K2,3105,31,light,T2,0.006112214,0.582381139,0.582381139,-0.382166922,NP,K202b_3105,K202b_3105D,30.10870503,3105D,dark,-0.004236121,-0.403624115,0.403624115,-0.685925092,R,0.582381139,0.403624115
K202b_3206,31.28507227,K202b,K2,3206,32,light,T2,0.00117522,0.111976779,0.111976779,-1.551278544,NP,K202b_3206,K202b_3206D,31.31001678,3206D,dark,-0.004569761,-0.435413866,0.435413866,-0.62471525,R,0.111976779,0.435413866
K202b_3302,32.58998733,K202b,K2,3302,33,light,T2,0.003508393,0.334285063,0.334285063,-0.834054133,NP,K202b_3302,K202b_3302D,32.48319025,3302D,dark,-0.00491115,-0.467941947,0.467941947,-0.565736072,R,0.334285063,0.467941947
K202b_3403,33.17739486,K202b,K2,3403,34,light,T2,-0.000250733,-0.023890271,0.023890271,-2.088359019,NP,K202b_3403,K202b_3403D,33.17517524,3403D,dark,-0.003149471,-0.300086504,0.300086504,-0.916074496,R,0.023890271,0.300086504
K202c_2703,26.4303142,K202c,K2,2703,27,light,T2,0.002605054,0.490611458,0.490611458,-0.526596909,NP,K202c_2703,K202c_2703D,26.38669034,2703D,dark,-0.002246504,-0.423085583,0.423085583,-0.648010189,R,0.490611458,0.423085583
K202c_2804,27.10976568,K202c,K2,2804,28,light,T2,0.002866895,0.539924161,0.539924161,-0.446405608,NP,K202c_2804,K202c_2804D,27.07817848,2804D,dark,-0.002142474,-0.403493512,0.403493512,-0.686184452,R,0.539924161,0.403493512
K202c_2906,28.22361693,K202c,K2,2906,29,light,T2,0.002364668,0.445339415,0.445339415,-0.606346899,NP,K202c_2906,K202c_2906D,28.23231821,2906D,dark,-0.002313055,-0.435619121,0.435619121,-0.624331966,R,0.445339415,0.435619121
K202c_3001,29.06065201,K202c,K2,3001,30,light,T2,0.003045038,0.573473959,0.573473959,-0.39530595,NP,K202c_3001,K202c_3001D,29.08701542,3001D,dark,-0.002338015,-0.440319824,0.440319824,-0.615594048,R,0.573473959,0.440319824
K202c_3103,30.63144834,K202c,K2,3103,31,light,T2,0.003897834,0.73408158,0.73408158,-0.181424064,NP,K202c_3103,K202c_3103D,30.4221792,3103D,dark,-0.003127118,-0.588932169,0.588932169,-0.372612462,R,0.73408158,0.588932169
K202c_3205,31.29324462,K202c,K2,3205,32,light,T2,0.00313571,0.590550272,0.590550272,-0.370266504,NP,K202c_3205,K202c_3205D,31.35065933,3205D,dark,-0.002008544,-0.378270484,0.378270484,-0.737578841,R,0.590550272,0.378270484
K202c_3306,32.61182381,K202c,K2,3306,33,light,T2,0.001720399,0.324003956,0.324003956,-0.858012494,NP,K202c_3306,K202c_3306D,32.49753567,3306D,dark,-0.002345179,-0.441669152,0.441669152,-0.613099884,R,0.324003956,0.441669152
K202c_3402,33.19777745,K202c,K2,3402,34,light,T2,0.000794442,0.149617785,0.149617785,-1.387824391,NP,K202c_3402,K202c_3402D,33.20950806,3402D,dark,-0.002072603,-0.390334727,0.390334727,-0.712667005,R,0.149617785,0.390334727
K202d_2705,26.34020429,K202d,K2,2705,27,light,T2,0.009156106,0.594449057,0.594449057,-0.364636472,NP,K202d_2705,K202d_2705D,26.29623047,2705D,dark,-0.006242095,-0.405260448,0.405260448,-0.682681244,R,0.594449057,0.405260448
K202d_2806,27.3998401,K202d,K2,2806,28,light,T2,0.007873786,0.511195981,0.511195981,-0.492337617,NP,K202d_2806,K202d_2806D,27.30777521,2806D,dark,-0.006766375,-0.439298707,0.439298707,-0.617485675,R,0.511195981,0.439298707
K202d_2902,28.58641019,K202d,K2,2902,29,light,T2,0.01059231,0.687692894,0.687692894,-0.238646993,NP,K202d_2902,K202d_2902D,28.55013967,2902D,dark,-0.007231314,-0.469484299,0.469484299,-0.563024066,R,0.687692894,0.469484299
K202d_3003,29.27583497,K202d,K2,3003,30,light,T2,0.007948221,0.516028599,0.516028599,-0.48446189,NP,K202d_3003,K202d_3003D,29.29940028,3003D,dark,-0.008494329,-0.551484029,0.551484029,-0.428502397,R,0.516028599,0.551484029
K202d_3105,29.84755104,K202d,K2,3105,31,light,T2,0.009597712,0.623119808,0.623119808,-0.324180361,NP,K202d_3105,K202d_3105D,30.00753486,3105D,dark,-0.008391302,-0.544795129,0.544795129,-0.438822643,R,0.623119808,0.544795129
K202d_3201,31.46096247,K202d,K2,3201,32,light,T2,0.012169669,0.79010096,0.79010096,-0.116420385,NP,K202d_3201,K202d_3201D,31.45008096,3201D,dark,-0.009014903,-0.585281652,0.585281652,-0.377925354,R,0.79010096,0.585281652
K202d_3302,32.54433803,K202d,K2,3302,33,light,T2,0.005809212,0.377156011,0.377156011,-0.739911775,NP,K202d_3302,K202d_3302D,32.43536845,3302D,dark,-0.008159109,-0.529720277,0.529720277,-0.462479562,R,0.377156011,0.529720277
K202d_3404,33.10987077,K202d,K2,3404,34,light,T2,-0.001711547,-0.111120121,0.111120121,-1.555328012,NP,K202d_3404,K202d_3404D,33.12496753,3404D,dark,-0.0073089,-0.474521486,0.474521486,-0.554217783,R,0.111120121,0.474521486
K203a_2702,26.43676416,K203a,K2,2702,27,light,T3,0.004108796,0.461614113,0.461614113,-0.576940296,NP,K203a_2702,K203a_2702D,26.40073869,2702D,dark,-0.003446077,-0.387159168,0.387159168,-0.719164375,R,0.461614113,0.387159168
K203a_2803,27.1939769,K203a,K2,2803,28,light,T3,0.004424795,0.49711596,0.49711596,-0.515643946,NP,K203a_2803,K203a_2803D,27.17851091,2803D,dark,-0.003700067,-0.415694306,0.415694306,-0.662241119,R,0.49711596,0.415694306
K203a_2905,28.31667203,K203a,K2,2905,29,light,T3,0.00603382,0.677886359,0.677886359,-0.251174834,NP,K203a_2905,K203a_2905D,28.29820022,2905D,dark,-0.003993545,-0.448665963,0.448665963,-0.600265468,R,0.677886359,0.448665963
K203a_3006,29.37363933,K203a,K2,3006,30,light,T3,0.000262344,0.029473732,0.029473732,-2.044277261,NP,K203a_3006,K203a_3006D,29.30212568,3006D,dark,-0.004727815,-0.531159514,0.531159514,-0.460196652,R,0.029473732,0.531159514
K203a_3102,30.42629868,K203a,K2,3102,31,light,T3,0.007104518,0.798176826,0.798176826,-0.107388319,NP,K203a_3102,K203a_3102D,30.51743025,3102D,dark,-0.005313175,-0.596923415,0.596923415,-0.361079753,R,0.798176826,0.596923415
K203a_3204,31.38979109,K203a,K2,3204,32,light,T3,0.004823769,0.541939745,0.541939745,-0.443260835,NP,K203a_3204,K203a_3204D,31.44249369,3204D,dark,-0.004911301,-0.551773739,0.551773739,-0.428057803,R,0.541939745,0.551773739
K203a_3305,32.42661286,K203a,K2,3305,33,light,T3,0.001980386,0.222491971,0.222491971,-1.131677038,NP,K203a_3305,K203a_3305D,32.46210312,3305D,dark,-0.00404658,-0.45462427,0.45462427,-0.589464386,R,0.222491971,0.45462427
K203a_3401,33.1084862,K203a,K2,3401,34,light,T3,-0.000714047,-0.080221642,0.080221642,-1.713567843,NP,K203a_3401,K203a_3401D,33.13384106,3401D,dark,-0.004046705,-0.454638324,0.454638324,-0.589439046,R,0.080221642,0.454638324
K203b_2701,26.27048185,K203b,K2,2701,27,light,T3,0.004257099,0.58934919,0.58934919,-0.372007329,NP,K203b_2701,K203b_2701D,26.30138098,2701D,dark,-0.003261912,-0.451576326,0.451576326,-0.594975053,R,0.58934919,0.451576326
K203b_2802,26.92302322,K203b,K2,2802,28,light,T3,0.004845401,0.670793149,0.670793149,-0.260335231,NP,K203b_2802,K203b_2802D,27.02715111,2802D,dark,-0.003861881,-0.53463555,0.53463555,-0.454704382,R,0.670793149,0.53463555
K203b_2904,28.62893614,K203b,K2,2904,29,light,T3,0.004658702,0.64494678,0.64494678,-0.294442499,NP,K203b_2904,K203b_2904D,28.42529059,2904D,dark,-0.003588257,-0.496755169,0.496755169,-0.516248351,R,0.64494678,0.496755169
K203b_3005,29.24767763,K203b,K2,3005,30,light,T3,0.00141648,0.196096297,0.196096297,-1.217070551,NP,K203b_3005,K203b_3005D,29.27751589,3005D,dark,-0.003508107,-0.485659378,0.485659378,-0.535016924,R,0.196096297,0.485659378
K203b_3101,30.5093146,K203b,K2,3101,31,light,T3,0.006424607,0.889417074,0.889417074,-0.010639324,NP,K203b_3101,K203b_3101D,30.49076319,3101D,dark,-0.004462052,-0.617722653,0.617722653,-0.331672062,R,0.889417074,0.617722653
K203b_3203,31.31001639,K203b,K2,3203,32,light,T3,0.005786969,0.801142963,0.801142963,-0.104091362,NP,K203b_3203,K203b_3203D,31.32148815,3203D,dark,-0.004541309,-0.628694881,0.628694881,-0.31650018,R,0.801142963,0.628694881
K203b_3304,32.36561462,K203b,K2,3304,33,light,T3,0.002293272,0.317478661,0.317478661,-0.873521847,NP,K203b_3304,K203b_3304D,32.40673591,3304D,dark,-0.00372943,-0.516299099,0.516299099,-0.484022882,R,0.317478661,0.516299099
K203b_3406,33.04200767,K203b,K2,3406,34,light,T3,-0.000869167,-0.1203268,0.1203268,-1.512643381,NP,K203b_3406,K203b_3406D,33.08540133,3406D,dark,-0.00300998,-0.416698997,0.416698997,-0.660294785,R,0.1203268,0.416698997
K203c_2703,26.27916124,K203c,K2,2703,27,light,T3,0.004543647,0.503687259,0.503687259,-0.504698998,NP,K203c_2703,K203c_2703D,26.29913018,2703D,dark,-0.003313955,-0.367369444,0.367369444,-0.760635234,R,0.503687259,0.367369444
K203c_2805,27.28471706,K203c,K2,2805,28,light,T3,0.004440127,0.492211558,0.492211558,-0.523891347,NP,K203c_2805,K203c_2805D,27.23155203,2805D,dark,-0.003644754,-0.404040165,0.404040165,-0.685099321,R,0.492211558,0.404040165
K203c_2906,28.23745869,K203c,K2,2906,29,light,T3,0.003661681,0.405916652,0.405916652,-0.681383342,NP,K203c_2906,K203c_2906D,28.27242127,2906D,dark,-0.003459335,-0.383485555,0.383485555,-0.726733839,R,0.405916652,0.383485555
K203c_3002,29.46108923,K203c,K2,3002,30,light,T3,0.005555578,0.615865111,0.615865111,-0.334263522,NP,K203c_3002,K203c_3002D,29.43878371,3002D,dark,-0.003997349,-0.443127223,0.443127223,-0.61041169,R,0.615865111,0.443127223
K203c_3104,30.06503908,K203c,K2,3104,31,light,T3,0.006333519,0.702103997,0.702103997,-0.220517008,NP,K203c_3104,K203c_3104D,30.08389357,3104D,dark,-0.004625467,-0.512757403,0.512757403,-0.489786175,R,0.702103997,0.512757403
K203c_3205,31.21356399,K203c,K2,3205,32,light,T3,0.003487269,0.38658217,0.38658217,-0.720349492,NP,K203c_3205,K203c_3205D,31.2909715,3205D,dark,-0.004174119,-0.462723107,0.462723107,-0.574967589,R,0.38658217,0.462723107
K203c_3301,32.49912536,K203c,K2,3301,33,light,T3,0.005000205,0.554299055,0.554299055,-0.424190761,NP,K203c_3301,K203c_3301D,32.54648607,3301D,dark,-0.00393594,-0.436319711,0.436319711,-0.623024819,R,0.554299055,0.436319711
K203c_3402,33.11515152,K203c,K2,3402,34,light,T3,0.000311277,0.034506643,0.034506643,-2.00614169,NP,K203c_3402,K203c_3402D,33.20108907,3402D,dark,-0.003194588,-0.354136983,0.354136983,-0.789356402,R,0.034506643,0.354136983
K203d_2704,26.49429016,K203d,K2,2704,27,light,T3,0.002350192,0.469605179,0.469605179,-0.562811827,NP,K203d_2704,K203d_2704D,26.43550211,2704D,dark,-0.001626755,-0.325051074,0.325051074,-0.855545944,R,0.469605179,0.325051074
K203d_2805,27.28950498,K203d,K2,2805,28,light,T3,0.002209659,0.441524342,0.441524342,-0.613367261,NP,K203d_2805,K203d_2805D,27.26851339,2805D,dark,-0.002004283,-0.400487029,0.400487029,-0.692173597,R,0.441524342,0.400487029
K203d_2901,28.39194861,K203d,K2,2901,29,light,T3,0.003881371,0.775558643,0.775558643,-0.132893147,NP,K203d_2901,K203d_2901D,28.23725015,2901D,dark,-0.002052608,-0.410143056,0.410143056,-0.673064091,R,0.775558643,0.410143056
K203d_3002,29.41619267,K203d,K2,3002,30,light,T3,0.00253979,0.507489731,0.507489731,-0.498420007,NP,K203d_3002,K203d_3002D,29.39019092,3002D,dark,-0.002229316,-0.445452109,0.445452109,-0.60614027,R,0.507489731,0.445452109
K203d_3104,30.18822623,K203d,K2,3104,31,light,T3,0.003069391,0.613312348,0.613312348,-0.337835878,NP,K203d_3104,K203d_3104D,30.15722801,3104D,dark,-0.002511845,-0.501905922,0.501905922,-0.507654121,R,0.613312348,0.501905922
K203d_3206,31.29577238,K203d,K2,3206,32,light,T3,0.000703798,0.140629936,0.140629936,-1.424495062,NP,K203d_3206,K203d_3206D,31.37224218,3206D,dark,-0.002115795,-0.42276882,0.42276882,-0.64861594,R,0.140629936,0.42276882
