Genotype,coral ID,Treatment,Blastate vol (ml),Protein sub sample (ml),Protein A562 - rep 1,Protein A562 - rep 2,Protein A562 - rep 3,Protein A562 - rep 4,"Protein avg A562 1,3","Protein avg A562 2,4",Final Protein Avg,Protein ug/ml ,Protein 3D ug/cm2,zoox 1,zoox 2,zoox 3,zoox 4,total zoox,sqrs 1,sqrs 2,sqrs 3,sqr 4,total sqrs,zoox/ml,zoox/coral,zoox/cm2 3D,zoox/cm2log10,zoox/protein,Chl Subsample(ml),750a,663a,630a,750b,663b,630b,663a corrected,630a corrected,663b corrected,630b corrected,Avg 663,Avg 630,C value ug ml,Chl(ug)a,Chl (ug),Chl/zoox (pg),Chl/protein,Chl ng/cm2 3D,Chl ug/cm2,Chl ug/cm2 log10,SA cm2,Coral ID,bw_ini,bw_fi,growth,growth.rate
K2,K201a,1,62.5,1.5,0.632,0.86,na,na,0.632,0.86,0.746,46.625,1.553351343,127,114,105,111,457,4,4,9,9,26,175769.2308,10985576.92,365993.7944,5.563473722,235615.5908,5,0.006,0.122,0.054,0.009,0.124,0.056,0.116,0.048,0.115,0.047,0.1155,0.0475,1.289765,80.6103125,80.6103125,7.33783151,1.728907507,2685.600797,2.685600797,0.429041457,30.01574642,K201a,6.26971,6.513332414,0.038857047,3.885704671
K2,K201c,1,75,1.5,0.509,0.569,na,na,0.509,0.569,0.539,40.425,0.812549687,102,146,141,125,514,2,2,2,2,8,642500,48187500,968577.3172,5.986134294,1192022.263,5,0.018,0.188,0.088,0.02,0.189,0.088,0.17,0.07,0.169,0.068,0.1695,0.069,1.893225,141.991875,141.991875,2.946653696,3.512476809,2854.061932,2.854061932,0.455463393,49.75080372,K201c,7.270175,7.669067654,0.054866995,5.486699477
K2,K203b,3,35,1.5,0.856,0.918,na,na,0.856,0.918,0.887,31.045,1.193845332,108,103,108,105,424,3,4,4,7,18,235555.5556,8244444.444,317042.7287,5.501117797,265564.3242,5,0.005,0.174,0.071,0.006,0.175,0.069,0.169,0.066,0.169,0.063,0.169,0.0645,1.89039,66.16365,66.16365,8.025240566,2.131217587,2544.344167,2.544344167,0.405575857,26.00420606,K203b,5.4258891,5.643230642,0.040056392,4.005639223
K2,K203d,3,40,1.5,0.331,0.33,na,na,0.331,0.33,0.3305,13.22,0.733767376,113,104,105,96,418,9,9,9,9,36,116111.1111,4644444.444,257786.8239,5.411260716,351319.5495,5,0.004,0.08,0.034,0.009,0.084,0.039,0.076,0.03,0.075,0.03,0.0755,0.03,0.843765,33.7506,33.7506,7.266875598,2.552995461,1873.30478,1.87330478,0.272608441,18.01660913,K203d,3.040934469,3.211745465,0.056170561,5.617056111
K2,K202d,2,70,1.5,0.949,0.879,na,na,0.949,0.879,0.914,63.98,1.153839959,103,111,120,116,450,6,5,6,6,23,195652.1739,13695652.17,246992.6656,5.392684057,214061.4594,5,0.03,0.09,0.087,0.028,0.088,0.086,0.06,0.057,0.06,0.058,0.06,0.0575,0.649,45.43,45.43,3.317111111,0.710065646,819.3021153,0.819302115,-0.086555924,55.44963104,K202d,8.728679688,9.287677155,0.064041469,6.404146869
K2,K202b,2,32.5,1.5,1.297,1.321,na,na,1.297,1.321,1.309,42.5425,1.12597641,105,109,118,111,443,6,5,6,8,25,177200,5759000,152424.0029,5.183053363,135370.5118,5,0.011,0.176,0.078,0.01,0.174,0.077,0.165,0.067,0.164,0.067,0.1645,0.067,1.837355,59.7140375,59.7140375,10.36882054,1.403632544,1580.457133,1.580457133,0.198782721,37.78276314,K202b,8.456283707,8.693163464,0.028012276,2.801227647
K2,K201d,1,32.5,1.5,1.14,0.947,na,na,1.14,0.947,1.0435,33.91375,1.080588529,113,139,132,119,503,3,3,2,2,10,503000,16347500,520877.8438,5.716735885,482031.6243,5,0.011,0.114,0.055,0.009,0.102,0.05,0.103,0.044,0.093,0.041,0.098,0.0425,1.09294,35.52055,35.52055,2.172842942,1.047379013,1131.785747,1.131785747,0.05376422,31.38451788,K201d,4.138735,4.530878209,0.094749533,9.474953323
K2,K20Cd,c,25,1.5,0.458,0.468,na,na,0.458,0.468,0.463,11.575,0.436480909,98,101,139,131,469,9,7,4,4,24,195416.6667,4885416.667,184223.8538,5.265345863,422066.2347,5,0.003,0.125,0.046,0.003,0.077,0.025,0.122,0.043,0.074,0.022,0.098,0.0325,1.09934,27.4835,27.4835,5.625620469,2.374384449,1036.373483,1.036373483,0.015516292,14.70584156,K20Cd,3.22165296,3.359220934,0.042701053,4.270105299
K2,K202c,2,50,1.5,0.321,0.298,na,na,0.321,0.298,0.3095,15.475,0.809560224,70,71,60,127,328,9,9,9,9,36,91111.11111,4555555.556,238319.6496,5.377159852,294381.6191,5,0.006,0.161,0.055,0.006,0.162,0.054,0.155,0.049,0.156,0.048,0.1555,0.0485,1.746325,87.31625,87.31625,19.16698171,5.642407108,4567.868364,4.567868364,0.65971358,19.11531661,K202c,3.009392653,3.180845318,0.056972514,5.697251417
K2,K201b,1,27.5,1.5,0.974,1.029,na,na,0.974,1.029,1.0015,27.54125,1.010792999,123,126,124,110,483,1,2,4,3,10,483000,13282500,487481.7957,5.687958402,482276.5851,5,0.021,0.575,0.183,0.061,0.627,0.237,0.554,0.162,0.566,0.176,0.56,0.169,6.29264,173.0476,173.0476,13.02824017,6.283215177,6351.029911,6.351029911,0.802844158,27.24717131,K201b,5.00968,5.256166428,0.04920203,4.92020304
K2,K203a,3,50,1.5,0.756,0.998,na,na,0.756,0.998,0.877,43.85,1.368458441,106,186,118,110,520,2,3,3,2,10,520000,26000000,811400.6721,5.909235363,592930.4447,5,0.01,0.181,0.076,0.008,0.175,0.073,0.171,0.066,0.167,0.065,0.169,0.0655,1.88975,94.4875,94.4875,3.634134615,2.154789054,2948.739269,2.948739269,0.469636373,32.04335527,K203a,6.618969182,6.836992779,0.032939207,3.293920704
K2,K2RNi,i,45,1.5,0.939,0.939,na,na,0.939,0.939,0.939,42.255,1.431902882,111,112,109,142,474,5,3,4,5,17,278823.5294,12547058.82,425184.4677,5.628577391,296936.666,5,0.015,0.912,0.288,0.032,0.922,0.298,0.897,0.273,0.89,0.266,0.8935,0.2695,10.040225,451.810125,451.810125,36.00924578,10.69246539,15310.572,15.310572,1.184991416,29.50968292,K2RNi,4,4,0,0
K2,K2RNi,i,45,1.5,0.939,0.939,na,na,0.939,0.939,0.939,42.255,1.431902882,111,112,109,142,474,5,3,4,5,17,278823.5294,12547058.82,425184.4677,5.628577391,296936.666,5,0.007,0.558,0.174,0.008,0.592,0.183,0.551,0.167,0.584,0.175,0.5675,0.171,6.377085,286.968825,286.968825,22.8714019,6.791357827,9724.564843,9.724564843,0.987870177,29.50968292,K2RNi,4,4,0,0
K2,K202a,2,35,1.5,1.268,1.218,na,na,1.268,1.218,1.243,43.505,1.169935943,126,102,116,108,452,6,3,6,4,19,237894.7368,8326315.789,223911.1852,5.350075789,191387.5598,5,0.012,0.644,0.212,0.011,0.64,0.209,0.632,0.2,0.629,0.198,0.6305,0.199,7.079255,247.773925,247.773925,29.75793031,5.695297667,6663.133446,6.663133446,0.823678511,37.1857966,K202a,8.923688348,9.217976721,0.032978334,3.297833378
K2,K20Ca,c,50,1.5,0.852,0.873,na,na,0.852,0.873,0.8625,43.125,0.972775563,140,105,125,114,484,2,2,4,6,14,345714.2857,17285714.29,389915.8364,5.590970874,400828.1573,5,0.016,0.256,0.106,0.015,0.256,0.104,0.24,0.09,0.241,0.089,0.2405,0.0895,2.691635,134.58175,134.58175,7.785721074,3.120736232,3035.775944,3.035775944,0.482269715,44.33191134,K20Ca,8.199412798,8.714660102,0.062839537,6.283953709
K2,K20Cb,c,27.5,1.5,0.662,0.676,na,na,0.662,0.676,0.669,18.3975,0.69375011,141,152,151,146,590,1,2,2,2,7,842857.1429,23178571.43,874039.2164,5.941530919,1259876.148,5,0.008,0.156,0.056,0.028,0.186,0.086,0.148,0.048,0.158,0.058,0.153,0.053,1.71487,47.158925,47.158925,2.034591525,2.563333333,1778.312783,1.778312783,0.25000815,26.5189147,K20Cb,5.076356585,5.256835773,0.035552898,3.555289805
K2,K203c,3,47.5,1.5,0.518,0.508,na,na,0.518,0.508,0.513,24.3675,0.750351648,126,109,103,143,481,6,6,5,4,21,229047.619,10879761.9,335021.9461,5.525073257,446486.5868,5,0.009,0.138,0.061,0.01,0.133,0.059,0.129,0.052,0.123,0.049,0.126,0.0505,1.40786,66.87335,66.87335,6.146582121,2.744366472,2059.239904,2.059239904,0.313706945,32.47477376,K203c,4.579743754,4.872171831,0.063852498,6.385249773
K2,K20Cc,c,37.5,1.5,1.025,0.939,na,na,1.025,0.939,0.982,36.825,0.885187915,189,177,161,184,711,1,1,2,1,5,1422000,53325000,1281809.791,6.107823585,1448065.173,5,0.012,0.487,0.181,0.015,0.492,0.188,0.475,0.169,0.477,0.173,0.476,0.171,5.33124,199.9215,199.9215,3.749113924,5.428961303,4805.650936,4.805650936,0.681752222,41.60133615,K20Cc,5.652537871,6.128298267,0.084167573,8.416757339
M5,M503a,3,37.5,1.5,0.766,0.766,na,na,0.766,0.766,0.766,28.725,1.102326249,103,106,109,120,438,6,7,6,8,27,162222.2222,6083333.333,233448.8429,5.368191726,211778.358,5,0.009,0.095,0.041,0.01,0.095,0.041,0.086,0.032,0.085,0.031,0.0855,0.0315,0.957105,35.8914375,35.8914375,5.899962329,1.249484334,1377.339379,1.377339379,0.139040964,26.05852853,M503a,4.965763693,5.088699858,0.024756749,2.475674877
M5,M50Cc,c,32.5,1.5,0.628,0.63,na,na,0.628,0.63,0.629,20.4425,0.721249622,109,108,145,122,484,3,3,3,2,11,440000,14300000,504530.7368,5.702887629,699523.0525,5,0.011,0.169,0.07,0.025,0.189,0.09,0.158,0.059,0.164,0.065,0.161,0.062,1.80055,58.517875,58.517875,4.092159091,2.862559618,2064.620041,2.064620041,0.314840139,28.34316912,M50Cc,4.217595765,4.37626296,0.037620295,3.762029461
M5,M502c,2,30,1.5,0.625,0.602,na,na,0.625,0.602,0.6135,18.405,0.660495863,104,102,115,117,438,7,5,6,6,24,182500,5475000,196480.0244,5.293318403,297473.5126,5,0.011,0.123,0.054,0.011,0.123,0.054,0.112,0.043,0.112,0.043,0.112,0.043,1.25264,37.5792,37.5792,6.863780822,2.041792991,1348.595823,1.348595823,0.12988181,27.86542814,M502c,5.179473146,5.235464577,0.010810256,1.081025591
M5,M50Cd,c,32.5,1.5,0.714,0.793,na,na,0.714,0.793,0.7535,24.48875,2.637357366,123,139,166,120,548,3,2,2,2,9,608888.8889,19788888.89,2131197.871,6.328623774,808080.8081,5,0.006,0.093,0.042,0.008,0.091,0.041,0.087,0.036,0.083,0.033,0.085,0.0345,0.94947,30.857775,30.857775,1.55934854,1.260079628,3323.280289,3.323280289,0.521566972,9.285336268,M50Cd,5.497872885,5.644091885,0.026595558,2.659555842
M5,M503c,3,20.5,1.5,0.82,0.601,na,na,0.82,0.601,0.7105,14.56525,0.79005381,106,120,143,146,515,4,5,6,5,20,257500,5278750,286331.9579,5.456869823,362420.8304,5,0.006,0.076,0.034,0.008,0.078,0.035,0.07,0.028,0.07,0.027,0.07,0.0275,0.7825,16.04125,16.04125,3.038834951,1.101337087,870.1155615,0.870115562,-0.060423064,18.43576958,M503c,3.021506443,3.114671754,0.03083406,3.083405992
M5,M503d,3,47.5,1.5,0.564,0.56,na,na,0.564,0.56,0.562,26.695,0.716393851,70,91,103,104,368,9,9,8,9,35,105142.8571,4994285.714,134027.9294,5.127195308,187086.9344,5,0.003,0.092,0.036,0.008,0.111,0.048,0.089,0.033,0.103,0.04,0.096,0.0365,1.07392,51.0112,51.0112,10.21391304,1.91088968,1368.949616,1.368949616,0.136387464,37.26302225,M503d,4.606111073,4.84844103,0.052610533,5.261053281
M5,M501a,1,35,1.5,0.602,0.56,0.503,0.483,0.5525,0.5215,0.537,18.795,0.708680792,115,155,87,75,432,7,5,9,9,30,144000,5040000,190037.3074,5.278838868,268156.4246,5,0.008,0.163,0.061,0.009,0.169,0.062,0.155,0.053,0.16,0.053,0.1575,0.053,1.766305,61.820675,61.820675,12.26600694,3.289208566,2330.998932,2.330998932,0.367542075,26.52110825,M501a,5.982225,6.101320905,0.019908296,1.990829585
M5,M502a,2,27.5,1.5,0.78,0.747,na,na,0.78,0.747,0.7635,20.99625,0.951572421,104,115,103,108,430,7,8,6,5,26,165384.6154,4548076.923,206123.692,5.314127913,216613.7726,5,0.007,0.143,0.053,0.013,0.15,0.061,0.136,0.046,0.137,0.048,0.1365,0.047,1.530115,42.0781625,42.0781625,9.25185814,2.004079895,1907.027158,1.907027158,0.280356878,22.06479458,M502a,6.9933293,7.090186238,0.013849904,1.384990382
M5,M501c,1,77.5,1.5,0.814,0.838,na,na,0.814,0.838,0.826,64.015,1.393466418,101,106,109,59,375,8,3,9,9,29,129310.3448,10021551.72,218147.2433,5.338749729,156550.0543,5,0.003,0.05,0.02,0.004,0.06,0.024,0.047,0.017,0.056,0.02,0.0515,0.0185,0.576805,44.7023875,44.7023875,4.460625333,0.698311138,973.0731201,0.97307312,-0.011854524,45.93939199,M501c,6.85929,7.148133423,0.042109814,4.210981354
M5,M50Cb,c,45,1.5,0.702,0.648,na,na,0.702,0.648,0.675,30.375,0.884530443,113,101,112,119,445,3,3,3,4,13,342307.6923,15403846.15,448565.296,5.651825671,507122.5071,5,0.008,0.186,0.068,0.012,0.193,0.075,0.178,0.06,0.181,0.063,0.1795,0.0615,2.012325,90.554625,90.554625,5.878702247,2.981222222,2636.981813,2.636981813,0.421107135,34.3402539,M50Cb,6.554844176,6.789550323,0.035806518,3.580651822
M5,M502d,2,32.5,1.5,1.028,1.019,na,na,1.028,1.019,1.0235,33.26375,0.998714111,126,121,133,111,491,5,6,5,4,20,245500,7978750,239554.7771,5.379404836,239863.2145,5,0.011,0.284,0.108,0.009,0.287,0.109,0.273,0.097,0.278,0.1,0.2755,0.0985,3.085925,100.2925625,100.2925625,12.56995927,3.015070835,3011.19379,3.01119379,0.478738706,33.30657855,M502d,5.000557095,5.16635882,0.033156651,3.315665069
M5,M5RNi,i,37.5,1.5,1.271,1.222,na,na,1.271,1.222,1.2465,46.74375,1.437073951,131,142,107,106,486,5,4,4,4,17,285882.3529,10720588.24,329590.1184,5.517974182,229348.0569,5,0.055,1.834,0.632,0.041,1.819,0.617,1.779,0.577,1.778,0.576,1.7785,0.5765,19.959295,748.4735625,748.4735625,69.81646399,16.01227036,23010.81663,23.01081663,1.361932032,32.52703172,M5RNi,5,5,0,0
M5,M50Ca,c,35,1.5,0.786,0.792,0.832,0.789,0.809,0.7905,0.79975,27.99125,0.756604898,115,138,110,145,508,3,3,2,3,11,461818.1818,16163636.36,436903.9052,5.640385927,577453.1814,5,0.009,0.193,0.071,0.012,0.194,0.074,0.184,0.062,0.182,0.062,0.183,0.062,2.05201,71.82035,71.82035,4.44332874,2.565814317,1941.307679,1.941307679,0.288094372,36.99586149,M50Ca,8.587398825,8.85852333,0.031572367,3.157236667
M5,M501d,1,35,1.5,0.644,0.677,na,na,0.644,0.677,0.6605,23.1175,0.77151401,139,127,103,104,473,3,3,6,6,18,262777.7778,9197222.222,306944.3406,5.48705963,397846.7491,5,0.009,0.25,0.1,0.02,0.26,0.111,0.241,0.091,0.24,0.091,0.2405,0.091,2.690675,94.173625,94.173625,10.23935518,4.073694171,3142.912124,3.142912124,0.497332238,29.96381104,M501d,4.288095,4.481293964,0.04505473,4.505473041
M5,M501b,1,37.5,1.5,0.567,0.559,na,na,0.567,0.559,0.563,21.1125,0.797530731,103,129,117,116,465,4,3,4,3,14,332142.8571,12455357.14,470504.6813,5.672563949,589951.7889,5,0.009,0.072,0.037,0.009,0.077,0.042,0.063,0.028,0.068,0.033,0.0655,0.0305,0.729145,27.3429375,27.3429375,2.195275269,1.295106572,1032.887291,1.032887291,0.014052934,26.47233415,M501b,5.58306,5.764811296,0.032554065,3.255406455
M5,M502b,2,35,1.5,0.811,0.776,na,na,0.811,0.776,0.7935,27.7725,0.948522511,118,134,113,117,482,3,4,4,3,14,344285.7143,12050000,411547.2594,5.614419714,433882.4377,5,0.012,0.277,0.1,0.019,0.286,0.112,0.265,0.088,0.267,0.093,0.266,0.0905,2.98246,104.3861,104.3861,8.662746888,3.758613737,3565.12974,3.56512974,0.552075339,29.27974789,M502b,6.429663599,6.559808943,0.020241392,2.024139243
M5,M503b,3,27.5,1.5,1.256,1.284,na,na,1.256,1.284,1.27,34.925,1.194124836,116,107,106,107,436,4,3,3,3,13,335384.6154,9223076.923,315347.322,5.498789147,264082.3743,5,0.006,0.239,0.081,0.009,0.243,0.088,0.233,0.075,0.234,0.079,0.2335,0.077,2.619625,72.0396875,72.0396875,7.810808486,2.06269685,2463.117539,2.463117539,0.391485137,29.24736086,M503b,5.428703673,5.610919611,0.033565276,3.356527618
M6,M601b,1,47.5,1.5,0.553,0.606,na,na,0.553,0.606,0.5795,27.52625,1.679602746,102,128,141,129,500,3,4,4,3,14,357142.8571,16964285.71,1035130.498,6.014995104,616294.8354,5,0.022,0.088,0.054,0.023,0.089,0.054,0.066,0.032,0.066,0.031,0.066,0.0315,0.73422,34.87545,34.87545,2.055816,1.266988783,2128.03784,2.12803784,0.327979346,16.38854787,M601b,4.432315,4.570316376,0.031135282,3.113528164
M6,M601d,1,35,1.5,0.603,0.64,na,na,0.603,0.64,0.6215,21.7525,1.143441894,108,121,131,190,550,2,3,2,2,9,611111.1111,21388888.89,1124328.312,6.050893147,983284.1691,5,0.013,0.094,0.047,0.015,0.095,0.047,0.081,0.034,0.08,0.032,0.0805,0.033,0.898995,31.464825,31.464825,1.471082727,1.446492357,1653.97996,1.65397996,0.218530243,19.02370389,M601d,3.02973,3.182928304,0.050565002,5.056500211
M6,M601a,1,50,1.5,0.518,0.533,na,na,0.518,0.533,0.5255,26.275,1.395769866,112,132,115,114,473,4,4,5,3,16,295625,14781250,785203.552,5.894982256,562559.4672,5,0.01,0.073,0.035,0.013,0.076,0.038,0.063,0.025,0.063,0.025,0.063,0.025,0.70409,35.2045,35.2045,2.381699789,1.339847764,1870.119134,1.870119134,0.271869274,18.82473654,M601a,4.295255,4.45818685,0.037932987,3.79329866
M6,M60Cc,c,37.5,1.5,0.551,0.577,na,na,0.551,0.577,0.564,21.15,0.758541381,107,112,130,128,477,2,6,5,4,17,280588.2353,10522058.82,377371.9638,5.576769632,497496.8711,5,0.007,0.089,0.04,0.008,0.09,0.042,0.082,0.033,0.082,0.034,0.082,0.0335,0.91582,34.34325,34.34325,3.263928721,1.623794326,1231.715191,1.231715191,0.090510298,27.88246036,M60Cc,4.019828975,4.195152578,0.043614692,4.361469216
M6,M60Cd,c,57.5,1.5,0.293,0.288,na,na,0.293,0.288,0.2905,16.70375,0.906866748,105,126,110,123,464,7,9,8,6,30,154666.6667,8893333.333,482829.8004,5.683794067,532415.3758,5,0.012,0.053,0.027,0.011,0.054,0.028,0.041,0.015,0.043,0.017,0.042,0.016,0.46982,27.01465,27.01465,3.03762931,1.617280551,1466.657954,1.466657954,0.166328842,18.41918897,M60Cd,3.149293177,3.268202569,0.037757486,3.775748583
M6,M602b,2,30,1.5,0.598,0.658,na,na,0.598,0.658,0.628,18.84,0.832206943,103,103,115,116,437,9,8,6,9,32,136562.5,4096875,180968.5679,5.25760315,217456.2102,5,0.013,0.124,0.058,0.009,0.118,0.053,0.111,0.045,0.109,0.044,0.11,0.0445,1.22882,36.8646,36.8646,8.998224256,1.956719745,1628.395757,1.628395757,0.211759962,22.63859988,M602b,4.973110285,5.141725707,0.033905426,3.390542591
M6,M603c,3,32.5,1.5,0.7,0.663,na,na,0.7,0.663,0.6815,22.14875,0.902528009,102,120,114,117,453,3,2,4,3,12,377500,12268750,499932.9763,5.698911784,553925.1651,5,0.069,0.165,0.122,0.056,0.144,0.102,0.096,0.053,0.088,0.046,0.092,0.0495,1.01988,33.1461,33.1461,2.701668874,1.496522377,1350.653361,1.350653361,0.130543904,24.54078963,M603c,3.750386215,3.927697936,0.047278257,4.727825654
M6,M60Ca,c,30,1.5,0.637,0.58,na,na,0.637,0.58,0.6085,18.255,0.762325359,125,121,120,129,495,7,4,4,4,19,260526.3158,7815789.474,326385.8953,5.513731382,428145.1369,5,0.014,0.125,0.058,0.02,0.129,0.064,0.111,0.044,0.109,0.044,0.11,0.044,1.22914,36.8742,36.8742,4.717911111,2.019950698,1539.859642,1.539859642,0.187481137,23.94646824,M60Ca,4.79708222,4.958608374,0.03367175,3.367175014
M6,M602c,2,25,1.5,0.808,0.806,na,na,0.808,0.806,0.807,20.175,0.927210165,68,97,76,98,339,9,9,9,9,36,94166.66667,2354166.667,108193.6685,5.034201847,116687.3193,5,0.007,0.066,0.026,0.008,0.066,0.029,0.059,0.019,0.058,0.021,0.0585,0.02,0.655855,16.396375,16.396375,6.964831858,0.812707559,753.5507094,0.753550709,-0.122887517,21.758821,M602c,3.574566256,3.745550736,0.04783363,4.783363011
M6,M602d,2,40,1.5,1.051,1.045,na,na,1.051,1.045,1.048,41.92,1.168521941,116,109,107,112,444,7,9,8,7,31,143225.8065,5729032.258,159697.0395,5.203296865,136665.8459,5,0.03,0.237,0.114,0.02,0.229,0.105,0.207,0.084,0.209,0.085,0.208,0.0845,2.32336,92.9344,92.9344,16.22165766,2.216946565,2590.550704,2.590550704,0.413392097,35.87437986,M602d,4.848224055,5.127871852,0.057680461,5.768046066
M6,M603a,3,25,1.5,1.138,1.124,na,na,1.138,1.124,1.131,28.275,1.323754596,116,114,121,103,454,4,2,3,1,10,454000,11350000,531374.5238,5.725400729,401414.6773,5,0.009,0.151,0.064,0.01,0.14,0.06,0.142,0.055,0.13,0.05,0.136,0.0525,1.52088,38.022,38.022,3.349955947,1.344721485,1780.081246,1.780081246,0.250439825,21.35969922,M603a,4.833658096,5.029089999,0.04043147,4.04314703
M6,M60Cb,c,22.5,1.5,0.666,0.653,na,na,0.666,0.653,0.6595,14.83875,0.763012908,144,113,143,154,554,2,3,2,2,9,615555.5556,13850000,712171.0911,5.852584341,933367.0289,5,0.005,0.072,0.033,0.006,0.082,0.037,0.067,0.028,0.076,0.031,0.0715,0.0295,0.798365,17.9632125,17.9632125,1.296982852,1.210561031,923.6736928,0.923673693,-0.034481425,19.44757401,M60Cb,4.55372104,4.737532488,0.040365109,4.036510935
M6,M603b,3,37.5,0.75,0.405,0.43,na,na,0.405,0.43,0.4175,15.65625,0.739444456,36,56,40,38,170,9,9,9,9,36,47222.22222,1770833.333,83636.43211,4.922395498,113107.1191,5,0.004,0.07,0.03,0.007,0.072,0.035,0.066,0.026,0.065,0.028,0.0655,0.027,0.731385,27.4269375,27.4269375,15.48815294,1.751820359,1295.373852,1.295373852,0.112395126,21.17298991,M603b,4.43359518,4.584623026,0.034064419,3.406441949
M6,M601c,1,20,1.5,1.086,1.025,na,na,1.086,1.025,1.0555,21.11,1.252097588,152,143,197,183,675,1,2,1,1,5,1350000,27000000,1601451.203,6.20451371,1279014.685,5,0.007,0.112,0.046,0.01,0.118,0.049,0.105,0.039,0.108,0.039,0.1065,0.039,1.192335,23.8467,23.8467,0.883211111,1.129639981,1414.419496,1.414419496,0.150578234,16.85970822,M601c,3.06684,3.238359161,0.055927,5.592700017
M6,M603d,3,30,1.5,0.774,0.764,na,na,0.774,0.764,0.769,23.07,0.974443583,191,129,200,248,768,2,2,2,1,7,1097142.857,32914285.71,1390252.038,6.14309354,1426713.728,5,0.013,0.215,0.094,0.019,0.223,0.104,0.202,0.081,0.204,0.085,0.203,0.083,2.26717,68.0151,68.0151,2.06643099,2.948205462,2872.859895,2.872859895,0.458314447,23.67504942,M603d,3.879761926,4.099341414,0.056596124,5.659612422
M6,M602a,2,45,1.5,0.493,0.455,na,na,0.493,0.455,0.474,21.33,0.912292354,102,119,134,141,496,3,2,4,3,12,413333.3333,18600000,795529.1972,5.900656124,872011.2518,5,0.006,0.052,0.021,0.009,0.055,0.026,0.046,0.015,0.046,0.017,0.046,0.016,0.51554,23.1993,23.1993,1.247274194,1.087637131,992.2430379,0.992243038,-0.00338194,23.38066292,M602a,4.905609208,5.078768186,0.03529816,3.529815986
M6,M6RNi,i,37.5,1.5,0.939,0.91,na,na,0.939,0.91,0.9245,34.66875,1.763737424,128,115,126,103,472,5,5,3,4,17,277647.0588,10411764.71,529687.9485,5.724020092,300321.3184,5,0.017,1.231,0.395,0.019,1.239,0.4,1.214,0.378,1.22,0.381,1.217,0.3795,13.66743,512.528625,512.528625,49.22591314,14.78359113,26074.37294,26.07437294,1.416213873,19.6564123,M6RNi,3,3,0,0
M7,M703a,3,35,1.5,1.085,1.242,na,na,1.085,1.242,1.1635,40.7225,1.399786245,114,108,154,130,506,5,4,2,4,15,337333.3333,11806666.67,405839.7594,5.608354592,289929.8095,5,0.025,1.689,0.562,0.034,1.717,0.585,1.664,0.537,1.683,0.551,1.6735,0.544,18.779945,657.298075,657.298075,55.67177372,16.14090675,22593.81925,22.59381925,1.35398965,29.09194182,M703a,3,3,0,0
